and	1.111e+4
a	7714
as	2789
are	1797
at	1597
an	1363
all	957.4
about	613.7
also	566.8
any	417.3
after	387.3
another	222.5
against	181.7
again	165.4
American	163.4
around	158.0
al	149.7
always	144.7
among	140.1
although	138.2
away	135.6
A.	124.7
am	119.4
asked	110.6
act	108.4
above	107.8
area	107.1
analysis	102.3
along	97.79
age	96.87
almost	96.76
able	96.15
action	95.72
already	93.90
available	87.34
air	83.92
approach	83.15
according	82.18
across	81.12
art	78.60
anything	72.91
account	71.48
areas	69.55
America	66.87
activity	65.94
activities	64.40
attention	63.61
associated	63.07
amount	61.42
access	61.37
addition	59.52
answer	58.98
application	58.91
ask	58.28
alone	57.57
actually	55.24
association	49.13
authority	49.11
average	48.95
appropriate	48.80
army	48.49
added	48.27
ability	47.94
appear	47.30
allow	45.45
author	44.72
address	44.03
applied	43.88
add	43.10
African	42.89
active	42.84
additional	42.65
appears	42.20
article	41.41
allowed	40.41
agreement	39.97
arms	39.05
administration	38.46
actions	38.45
appeared	37.48
April	37.43
ago	36.96
assessment	36.75
attempt	36.37
actual	35.77
anyone	35.57
Africa	35.04
avoid	34.49
argument	34.15
aspects	34.09
August	33.42
Americans	33.33
animals	32.50
ancient	32.24
apply	32.14
alternative	32.05
applications	31.65
attack	31.60
acts	29.69
animal	29.51
annual	29.16
aware	29.02
arrived	28.90
advantage	28.86
allows	28.80
anti	28.77
arm	28.75
agency	28.61
accepted	28.56
agent	28.54
agreed	28.11
accept	27.78
acid	26.72
academic	26.16
aid	25.85
affect	25.65
appearance	25.36
accounts	25.32
agents	25.13
audience	25.08
affairs	24.98
approaches	24.65
achieve	24.48
advanced	24.25
absence	24.16
affected	24.16
assume	23.44
argued	23.34
answered	22.92
adult	22.88
authors	22.73
apart	22.72
assistance	22.63
adopted	22.24
Asia	21.87
assumed	21.76
assets	21.63
apparently	21.61
aspect	21.28
achieved	21.24
attitude	20.94
ahead	20.83
advice	20.69
arts	20.52
agree	20.51
approximately	20.41
authorities	20.37
appeal	20.29
articles	20.21
abuse	19.94
attempts	19.50
assembly	19.43
adults	19.31
asking	19.09
agricultural	19.04
apparent	19.02
absolute	18.96
advance	18.73
answers	18.65
architecture	18.56
ad	18.48
afraid	18.45
afternoon	18.44
acting	18.01
agencies	17.96
Australia	17.90
arguments	17.88
Asian	17.55
administrative	17.50
awareness	17.26
anxiety	16.83
attitudes	16.58
accounting	16.58
argue	16.57
angle	16.53
aside	16.53
addressed	16.48
attached	16.43
alive	16.39
ages	16.36
assigned	16.30
anger	16.28
acquired	16.09
alcohol	15.95
aim	15.66
adequate	15.66
artist	15.60
adding	15.59
allowing	15.53
acute	15.44
appointed	15.32
agriculture	15.30
abstract	15.29
assumption	15.01
amounts	14.97
armed	14.82
accurate	14.75
Appendix	14.57
attacks	14.44
advertising	14.29
atmosphere	14.19
anyway	14.12
accompanied	14.02
artists	13.81
advantages	13.69
angry	13.62
attempted	13.57
Ann	13.47
algorithm	13.44
attorney	13.24
Alexander	13.18
acceptance	13.16
attributes	13.15
aids	13.09
absolutely	13.08
axis	13.07
admitted	13.04
actors	13.01
Academy	12.93
amendment	12.88
arrangements	12.79
arrival	12.66
assumptions	12.66
argues	12.56
arise	12.54
array	12.50
arrangement	12.43
announced	12.38
accident	12.10
attend	12.08
achievement	12.04
Arthur	11.98
apartment	11.90
acquisition	11.86
acceptable	11.76
approved	11.74
assess	11.72
assistant	11.68
accordingly	11.62
arranged	11.56
Adam	11.54
aircraft	11.46
attended	11.44
approval	11.39
applies	11.36
accuracy	11.34
admit	11.31
Arab	11.30
associations	11.29
assist	11.27
applying	11.20
automatically	11.05
applicable	11.05
attractive	11.04
Ah	11.01
Australian	10.99
Angeles	10.97
analyses	10.94
agenda	10.85
accomplished	10.85
abandoned	10.80
agreements	10.79
anywhere	10.71
aunt	10.69
approached	10.64
asset	10.62
asks	10.61
afterwards	10.52
alliance	10.50
accordance	10.48
award	10.45
Anne	10.29
abroad	10.28
Atlantic	10.27
altogether	10.23
attribute	10.21
assuming	10.21
Andrew	10.20
addresses	10.13
afford	10.10
accused	10.05
Allen	9.969
availability	9.846
adoption	9.766
adjustment	9.762
aged	9.732
aimed	9.716
arrive	9.715
adapted	9.680
Anderson	9.680
Avenue	9.581
adopt	9.564
artificial	9.522
appointment	9.494
autonomy	9.467
anxious	9.444
attributed	9.330
assignment	9.308
archives	9.042
absent	8.991
angel	8.929
acted	8.926
appreciate	8.911
aesthetic	8.837
artistic	8.835
amongst	8.790
aggressive	8.712
attachment	8.700
affects	8.662
alternatives	8.593
acids	8.579
automatic	8.569
assured	8.556
acknowledge	8.536
activation	8.531
attacked	8.515
acknowledged	8.513
absorption	8.507
adds	8.486
altered	8.473
Anna	8.458
avoided	8.433
advances	8.430
arrest	8.424
affair	8.400
Adams	8.379
actor	8.369
adjacent	8.296
adverse	8.292
accessible	8.274
acquire	8.236
aims	8.188
associate	8.128
attracted	8.098
abilities	8.058
admission	8.024
appeals	8.009
attempting	7.998
adjusted	7.927
anterior	7.918
artery	7.899
affecting	7.885
asleep	7.855
actively	7.829
Albert	7.822
alter	7.800
Abraham	7.794
analytical	7.717
alike	7.691
arrested	7.686
arc	7.653
allies	7.639
achieving	7.599
apple	7.569
atoms	7.553
arises	7.544
Alice	7.536
allocation	7.531
associates	7.469
airport	7.448
addressing	7.440
ate	7.413
alleged	7.376
arch	7.366
anybody	7.363
adaptation	7.363
a.m.	7.356
appreciation	7.344
aging	7.324
au	7.231
accomplish	7.218
approaching	7.207
Aristotle	7.165
accurately	7.157
atomic	7.138
angels	7.132
audio	7.130
arose	7.124
assault	7.078
Alan	7.056
Anthony	7.035
administered	6.975
arrow	6.965
à	6.962
aggregate	6.895
absorbed	6.880
arising	6.865
analyze	6.847
assessing	6.818
alongside	6.807
Anglo	6.762
affection	6.758
audit	6.735
authorized	6.735
alien	6.728
attract	6.677
analyzed	6.675
attending	6.655
anthropology	6.615
adjust	6.595
anymore	6.591
abnormal	6.580
advised	6.577
anticipated	6.573
accessed	6.558
amino	6.556
architectural	6.526
assisted	6.488
algorithms	6.485
arbitrary	6.476
accepting	6.412
assessed	6.396
assumes	6.376
autumn	6.356
accumulation	6.339
adolescents	6.332
allied	6.319
acres	6.311
adventure	6.299
adolescent	6.172
Alfred	6.148
avoiding	6.136
angles	6.120
alarm	6.087
audiences	6.055
ancestors	6.051
alert	5.999
Austria	5.983
ac	5.968
administrator	5.947
Alex	5.932
assembled	5.928
accountability	5.926
aggression	5.926
arguing	5.880
amazing	5.861
abundance	5.849
archaeological	5.831
Amsterdam	5.803
apparatus	5.795
Antonio	5.770
administrators	5.707
abortion	5.694
adaptive	5.689
Austin	5.686
assurance	5.672
Arnold	5.671
activated	5.656
authentic	5.650
advocate	5.643
autonomous	5.638
Additionally	5.616
attraction	5.589
assertion	5.569
accommodate	5.556
asserted	5.513
anonymous	5.504
appearing	5.492
artillery	5.452
assessments	5.438
awful	5.433
analogy	5.423
armies	5.419
awarded	5.387
Arizona	5.331
awake	5.258
abdominal	5.245
arrange	5.240
architect	5.210
arriving	5.201
abundant	5.199
auto	5.179
altar	5.177
accommodation	5.169
alpha	5.168
accounted	5.153
Arabic	5.150
accustomed	5.132
atom	5.125
answering	5.118
abandon	5.107
advocates	5.102
attendance	5.099
Athens	5.083
assure	5.070
arena	5.059
adequately	5.025
arbitration	5.024
ambassador	5.023
accompanying	5.017
assign	4.994
Ali	4.991
activists	4.988
Afghanistan	4.915
achievements	4.908
archaeology	4.898
anatomy	4.878
alignment	4.853
advisory	4.851
adapt	4.850
amended	4.794
alternatively	4.790
appreciated	4.784
anchor	4.782
attained	4.775
assert	4.766
awards	4.765
ass	4.760
annually	4.755
Admiral	4.753
amplitude	4.743
afterward	4.733
Aboriginal	4.721
accumulated	4.718
automobile	4.713
analyzing	4.693
ambition	4.688
aloud	4.656
approximation	4.636
albeit	4.612
Atlanta	4.588
accord	4.569
attain	4.557
admiration	4.551
appropriately	4.541
accidents	4.540
Alabama	4.540
ab	4.517
Augustine	4.505
applicant	4.503
accompany	4.488
ambitious	4.474
allocated	4.462
atmospheric	4.458
adjustments	4.452
alternate	4.440
assignments	4.395
approximate	4.372
arrows	4.341
ambiguous	4.304
amid	4.281
amendments	4.271
App	4.255
antibodies	4.254
advancement	4.252
Annie	4.248
antibody	4.242
AP	4.201
aboard	4.192
Amy	4.191
admired	4.189
Alaska	4.180
authentication	4.146
ar	4.144
Argentina	4.139
attach	4.136
athletes	4.109
album	4.108
acquaintance	4.058
analogous	4.052
Africans	4.031
aspirations	4.020
adopting	4.016
abnormalities	3.990
acquiring	3.972
analysts	3.953
ai	3.952
ash	3.949
ambiguity	3.948
autobiography	3.933
A.D.	3.928
appetite	3.903
aluminum	3.903
advancing	3.901
affinity	3.886
avoidance	3.876
acceleration	3.874
adventures	3.865
absurd	3.848
Andy	3.838
ashamed	3.833
ample	3.832
applicants	3.818
antiquity	3.815
appraisal	3.815
acquainted	3.803
affirmative	3.784
advise	3.763
articulated	3.753
appearances	3.737
accelerated	3.736
archive	3.734
announcement	3.721
abruptly	3.720
Arabs	3.717
appealing	3.709
allowance	3.708
arterial	3.695
apt	3.694
artifacts	3.693
analytic	3.679
asthma	3.678
analyst	3.673
agrees	3.669
angular	3.661
advocacy	3.660
accent	3.644
appealed	3.635
advocated	3.633
architects	3.633
als	3.606
accepts	3.598
awkward	3.594
arthritis	3.591
Austrian	3.581
Allah	3.575
animation	3.571
automated	3.564
Arabia	3.527
anticipation	3.510
attorneys	3.502
antigen	3.500
advent	3.491
archbishop	3.485
adolescence	3.481
athletic	3.481
Aaron	3.480
alliances	3.478
AA	3.474
ads	3.464
afforded	3.456
anniversary	3.454
attacking	3.441
acre	3.436
auditory	3.415
affective	3.406
abstraction	3.395
articulate	3.368
aided	3.361
Arctic	3.346
ABC	3.345
approve	3.333
arteries	3.330
abused	3.310
aligned	3.264
altitude	3.253
apostles	3.238
arrives	3.237
asserts	3.227
ally	3.226
absorb	3.219
addiction	3.198
adjusting	3.196
Arkansas	3.167
assimilation	3.150
antibiotics	3.144
anticipate	3.142
auction	3.135
asylum	3.132
arithmetic	3.128
Aug.	3.114
authenticity	3.109
appointments	3.107
axial	3.099
authoritative	3.095
amazed	3.091
Armstrong	3.077
axes	3.069
aesthetics	3.068
accidental	3.056
alterations	3.052
Alexandria	3.037
Abu	3.028
abbey	3.020
amusement	3.019
analog	3.002
airlines	3.001
ashes	2.994
attendant	2.988
attainment	2.986
authorization	2.983
Acta	2.977
Acknowledgments	2.973
aroused	2.972
apostle	2.966
aftermath	2.965
ankle	2.963
awe	2.963
administer	2.962
arguably	2.943
acoustic	2.942
allegiance	2.930
apples	2.927
anthropological	2.924
agitation	2.920
aviation	2.900
activism	2.875
accountable	2.873
airway	2.869
Albany	2.866
animated	2.863
ammunition	2.859
alteration	2.848
advertisement	2.836
accession	2.833
advertisements	2.832
alas	2.831
adherence	2.830
auf	2.827
anal	2.821
AG	2.816
admissions	2.815
assistants	2.814
airplane	2.805
affirmed	2.803
admire	2.799
analysed	2.799
Andrews	2.798
adulthood	2.796
alienation	2.791
Americas	2.783
agony	2.771
ascertain	2.767
authoritarian	2.766
abolition	2.757
assay	2.754
antenna	2.742
apprehension	2.729
Alzheimer	2.722
awakening	2.717
academics	2.716
Appl	2.716
abdomen	2.715
activist	2.713
awakened	2.691
ambitions	2.684
amateur	2.681
accomplishments	2.681
annals	2.669
airline	2.667
apartments	2.662
allegedly	2.652
aspiration	2.644
agreeable	2.635
anesthesia	2.634
Allan	2.624
articulation	2.621
alley	2.619
auxiliary	2.617
additions	2.609
acknowledging	2.607
admits	2.604
aqueous	2.600
appropriation	2.599
awaiting	2.598
ace	2.595
abandonment	2.574
analyse	2.572
acknowledges	2.572
amused	2.549
arrays	2.538
aggregation	2.537
apology	2.536
assassination	2.533
astonished	2.532
Almighty	2.530
accomplishment	2.530
attributable	2.526
abuses	2.526
alcoholic	2.520
Angela	2.519
athlete	2.514
Atlas	2.513
appoint	2.512
Acad	2.500
amounted	2.498
Ave	2.496
antique	2.493
aortic	2.489
aquatic	2.482
assemblies	2.472
abolished	2.471
akin	2.454
anguish	2.440
adviser	2.438
averaged	2.430
ancestral	2.424
activate	2.421
accessibility	2.418
aliens	2.417
aristocratic	2.411
auditor	2.408
attractions	2.403
ascending	2.400
alloy	2.395
ana	2.395
alphabet	2.385
armor	2.379
affiliation	2.378
Andre	2.377
alarmed	2.376
assisting	2.375
altering	2.372
Apollo	2.370
aerial	2.368
autism	2.367
actress	2.365
announce	2.358
astronomy	2.354
appellate	2.349
advisor	2.345
acquisitions	2.344
allegations	2.342
adhesion	2.335
anemia	2.333
admirable	2.332
affirmation	2.331
Andrea	2.329
antibiotic	2.325
Augustus	2.322
Amanda	2.322
agrarian	2.302
aus	2.294
astonishing	2.292
acknowledgment	2.290
assigning	2.287
affirm	2.283
ambient	2.283
ascribed	2.280
accumulate	2.278
adhere	2.275
allergic	2.267
abrupt	2.267
adjoining	2.266
annoyed	2.260
accorded	2.260
ancestor	2.259
alternating	2.259
asserting	2.259
apartheid	2.256
accidentally	2.252
accusations	2.242
av	2.237
aristocracy	2.236
amusing	2.235
advisers	2.232
amidst	2.231
adsorption	2.224
assemble	2.220
alloys	2.212
ATP	2.210
affiliated	2.193
attracting	2.190
anomalies	2.180
astonishment	2.164
ant	2.164
anthology	2.163
ASEAN	2.146
ashore	2.142
abusive	2.141
advantageous	2.137
arisen	2.135
accessing	2.124
Ada	2.113
Arbor	2.111
anchored	2.107
aiming	2.097
arranging	2.085
applause	2.084
Addison	2.083
adaptations	2.081
algebra	2.076
avant	2.071
admitting	2.070
atrial	2.062
anatomical	2.054
arid	2.053
assertions	2.045
Aquinas	2.043
Acknowledgements	2.043
ambulance	2.041
Amen	2.039
automation	2.032
awaited	2.030
adversary	2.030
avail	2.029
awoke	2.020
anthropologists	2.014
agreeing	2.009
affordable	2.007
ATM	2.002
Agnes	1.998
annex	1.995
arousal	1.987
adjective	1.987
aura	1.986
affections	1.982
accommodations	1.977
attentive	1.976
amber	1.966
amazement	1.948
archaic	1.946
aperture	1.943
adrenal	1.940
amplification	1.939
avoids	1.939
ay	1.937
antitrust	1.934
agitated	1.933
awhile	1.928
accountant	1.926
angrily	1.918
applicability	1.914
ammonia	1.912
averages	1.909
autobiographical	1.909
allowances	1.908
abide	1.905
ambivalence	1.900
agendas	1.899
anxieties	1.899
announcing	1.899
accusation	1.890
Armenian	1.889
adobe	1.887
axe	1.886
aux	1.886
attachments	1.880
appliances	1.878
abbot	1.877
aisle	1.875
amplifier	1.871
affectionate	1.869
absorbing	1.863
ants	1.858
Apr.	1.854
adapting	1.854
appropriated	1.852
ante	1.851
align	1.850
advisable	1.849
additive	1.845
atop	1.843
ascent	1.839
aspirin	1.839
arches	1.837
a2	1.829
advertised	1.823
await	1.813
averaging	1.810
asymmetric	1.809
augmented	1.805
airborne	1.804
Anglican	1.803
API	1.801
Amazon	1.798
adhesive	1.794
Apache	1.793
Algeria	1.792
auditing	1.789
allusion	1.789
automobiles	1.788
ancestry	1.787
adversely	1.786
admittedly	1.786
attic	1.785
apex	1.783
ardent	1.779
annuity	1.777
abandoning	1.777
af	1.772
Ashley	1.771
aide	1.771
afflicted	1.768
artwork	1.767
alcoholism	1.763
abbreviations	1.758
alleviate	1.758
assent	1.751
avenues	1.750
apoptosis	1.749
Alberta	1.748
administering	1.746
ACM	1.743
allergy	1.741
authorship	1.739
arrogant	1.738
aversion	1.734
allocate	1.733
anxiously	1.727
adjectives	1.726
Aires	1.723
aerobic	1.723
Adrian	1.721
aromatic	1.716
ark	1.715
auditors	1.710
accessories	1.706
arrogance	1.705
attenuation	1.705
adultery	1.704
advisors	1.701
Afro	1.700
alienated	1.687
alkaline	1.687
Allison	1.686
adorned	1.683
apologize	1.682
affluent	1.681
Arabian	1.675
asymmetry	1.673
accelerate	1.671
attribution	1.667
automotive	1.666
adequacy	1.664
antigens	1.660
Afghan	1.657
AE	1.653
anew	1.652
acquaintances	1.651
Amos	1.649
anthropologist	1.648
Archer	1.640
atypical	1.639
avec	1.634
ambivalent	1.632
arrests	1.620
attendants	1.619
apostolic	1.614
accountants	1.605
auch	1.602
astronomical	1.598
Ahmad	1.598
alarming	1.592
affords	1.581
anticipating	1.580
aggregates	1.580
ascertained	1.578
accreditation	1.575
arched	1.574
aye	1.574
acetate	1.570
anomaly	1.567
abode	1.565
amplified	1.565
artifact	1.564
attaining	1.563
artisans	1.562
anarchy	1.562
algae	1.561
analysing	1.560
Ahmed	1.555
Athenian	1.547
abiding	1.544
alluded	1.539
assigns	1.537
Andersen	1.535
ageing	1.535
archaeologists	1.529
amend	1.529
amorphous	1.524
awesome	1.522
advocating	1.519
acquires	1.518
allowable	1.516
achieves	1.515
alpine	1.513
atrocities	1.513
assays	1.512
acidic	1.511
anyhow	1.507
Abel	1.507
anytime	1.506
allotted	1.506
ADHD	1.503
aggressively	1.502
Achilles	1.494
adherents	1.494
Asians	1.491
acknowledgement	1.490
annotated	1.484
AJ	1.479
Antony	1.478
ankles	1.475
anaerobic	1.467
accompanies	1.466
Antarctic	1.465
appropriations	1.458
advising	1.453
armour	1.447
aluminium	1.446
allegory	1.446
adopts	1.443
Abby	1.441
audible	1.441
alia	1.440
aforementioned	1.437
autonomic	1.436
alternately	1.436
anorexia	1.435
Adler	1.434
Abdul	1.434
annum	1.434
attested	1.431
apocalyptic	1.429
accessory	1.429
architectures	1.418
Abbott	1.417
antecedent	1.417
amnesty	1.417
awaken	1.417
Admiralty	1.416
assemblage	1.415
abound	1.414
Anton	1.413
ascended	1.409
arbitrarily	1.408
antagonist	1.401
atrophy	1.400
abstracts	1.393
asymptomatic	1.390
acutely	1.389
airports	1.389
administrations	1.388
announces	1.383
annoying	1.383
attracts	1.382
ASP	1.381
Amelia	1.379
affirming	1.378
airways	1.375
assaults	1.375
antagonism	1.374
Alison	1.369
alt	1.366
apprentice	1.363
Apr	1.362
Anita	1.361
accommodated	1.355
Alma	1.352
Adorno	1.348
authorize	1.347
apparel	1.347
archival	1.347
Aristotelian	1.346
ANC	1.342
assertive	1.342
assimilated	1.341
arsenic	1.341
admissible	1.340
abyss	1.337
Adolf	1.335
anecdotes	1.335
attacker	1.333
analogies	1.331
apron	1.329
apprenticeship	1.327
accelerating	1.326
antisocial	1.325
annoyance	1.324
asynchronous	1.320
alto	1.320
artificially	1.319
arrivals	1.314
assuring	1.314
arsenal	1.308
atonement	1.307
algebraic	1.305
amenities	1.303
attire	1.302
accuse	1.296
aggravated	1.296
adversaries	1.295
admiring	1.294
ax	1.291
Angelo	1.290
accords	1.289
antagonists	1.288
aorta	1.287
attaching	1.286
Austen	1.286
assembling	1.285
Angola	1.284
advertisers	1.283
actuality	1.283
allele	1.282
Alps	1.279
Andreas	1.272
abbreviated	1.270
alias	1.268
Atkinson	1.267
Abe	1.262
aching	1.262
amenable	1.261
allusions	1.260
alveolar	1.259
asbestos	1.258
arouse	1.254
abnormality	1.252
annihilation	1.248
anomalous	1.246
adapter	1.246
abstinence	1.243
auspices	1.243
ambassadors	1.241
Argentine	1.238
allocations	1.237
alleles	1.235
autoimmune	1.231
ache	1.230
adhered	1.230
Augusta	1.229
antecedents	1.229
affirms	1.228
A1	1.226
artefacts	1.222
authored	1.220
adept	1.217
accrued	1.217
accredited	1.216
anesthetic	1.214
appellant	1.214
accompaniment	1.213
astrology	1.213
Ames	1.212
antiquities	1.212
ammonium	1.211
adjunct	1.210
ancients	1.209
adversity	1.209
abolish	1.209
airplanes	1.208
Aug	1.208
Angus	1.207
attractiveness	1.205
ale	1.204
abduction	1.202
academia	1.202
assortment	1.200
appropriateness	1.199
alumni	1.198
additives	1.197
Aryan	1.195
antidepressants	1.194
amiable	1.193
activating	1.192
auditorium	1.192
Ambrose	1.190
anonymity	1.189
analogue	1.189
Auschwitz	1.189
accents	1.183
absurdity	1.179
Antoine	1.176
Albuquerque	1.176
ami	1.175
abundantly	1.174
appalling	1.173
apocalypse	1.172
arenas	1.167
AK	1.165
accommodating	1.160
addicted	1.157
ascend	1.155
alters	1.154
attaches	1.154
advertise	1.151
accomplishing	1.151
alright	1.147
apprehended	1.147
aspire	1.146
Adelaide	1.140
audits	1.138
aspiring	1.137
Armenia	1.136
athletics	1.135
Asiatic	1.133
Australians	1.131
assurances	1.130
accusing	1.126
armored	1.125
associative	1.124
Avery	1.124
authorised	1.123
Aurora	1.122
atrium	1.121
assists	1.120
Albania	1.120
aw	1.119
aroma	1.119
arbitrator	1.117
Archie	1.113
anecdote	1.112
aides	1.111
announcements	1.107
acupuncture	1.103
albums	1.101
Antioch	1.097
Aviv	1.096
arduous	1.095
ao	1.095
allergies	1.093
affliction	1.093
adventurous	1.090
Assam	1.089
abscess	1.089
apes	1.086
antagonistic	1.086
auctions	1.084
amazingly	1.081
Asa	1.081
ans	1.080
accumulating	1.079
Arlington	1.078
ascetic	1.077
aptitude	1.077
