and	1.111e+4
anatomic	1.075
APA	1.074
annealing	1.072
Amherst	1.070
approximated	1.070
aptly	1.065
adored	1.065
autopsy	1.062
Auckland	1.057
A.J.	1.054
abbreviation	1.053
ape	1.052
aforesaid	1.051
alarms	1.050
allegorical	1.048
Arendt	1.048
analyzes	1.045
Assoc	1.044
ablation	1.044
ambiguities	1.044
Alicia	1.044
adjudication	1.042
Alec	1.040
affiliate	1.038
aborigines	1.038
Abigail	1.037
argumentation	1.037
Alexis	1.037
astronomers	1.037
Alberto	1.033
ancillary	1.031
afar	1.028
Antwerp	1.026
assures	1.025
almond	1.024
aerospace	1.024
activates	1.022
archipelago	1.021
aggregated	1.020
affidavit	1.019
Abdullah	1.016
annexed	1.015
angina	1.015
atherosclerosis	1.015
annexation	1.014
Alexandra	1.014
anchors	1.013
apathy	1.012
augment	1.011
assimilate	1.011
anchorage	1.008
altruism	1.007
allocating	1.006
Aberdeen	1.005
appalled	1.005
afternoons	1.005
articular	1.005
asphalt	1.004
apologized	0.9995
anecdotal	0.9986
Alain	0.9971
acrylic	0.9970
astray	0.9955
ambush	0.9951
awfully	0.9944
axioms	0.9937
AZ	0.9908
ascension	0.9888
affiliates	0.9878
adoration	0.9827
aft	0.9824
appliance	0.9814
Alvarez	0.9778
amounting	0.9775
AAA	0.9774
antimicrobial	0.9743
aiding	0.9732
adjustable	0.9705
abstractions	0.9671
applauded	0.9660
Abrams	0.9653
articulating	0.9642
angered	0.9637
antiques	0.9628
annotation	0.9617
assaulted	0.9609
Albanian	0.9588
assemblages	0.9571
antithesis	0.9530
alcoholics	0.9508
ANOVA	0.9486
advises	0.9484
antioxidant	0.9467
adrenaline	0.9458
angled	0.9458
ABA	0.9445
animate	0.9436
approximations	0.9403
arte	0.9396
ached	0.9387
Audrey	0.9386
Antarctica	0.9374
astute	0.9374
aloft	0.9362
attest	0.9341
amnesia	0.9341
attends	0.9317
attenuated	0.9313
airy	0.9302
asymmetrical	0.9295
associating	0.9282
admirers	0.9277
apical	0.9273
alkali	0.9243
aloof	0.9231
analyzer	0.9229
Assyrian	0.9223
apprehend	0.9209
achievable	0.9205
apologies	0.9202
adoptive	0.9197
assassinated	0.9192
Alfonso	0.9191
Ariel	0.9161
addictive	0.9155
Annette	0.9140
authorizing	0.9139
assuredly	0.9132
axiom	0.9120
approving	0.9119
Aztec	0.9098
aneurysm	0.9077
albumin	0.9070
anointed	0.9070
Athenians	0.9045
affinities	0.9021
attrition	0.9018
antennas	0.9016
Armenians	0.9002
amply	0.8987
awaits	0.8984
Andes	0.8968
appointing	0.8966
acculturation	0.8961
aunts	0.8946
α	0.8936
adhering	0.8926
Angie	0.8925
acceptability	0.8919
arcs	0.8899
angiography	0.8894
angelic	0.8884
acclaimed	0.8877
abortions	0.8877
averse	0.8868
alerted	0.8867
aerosol	0.8850
appreciable	0.8841
axons	0.8840
Arafat	0.8822
ascribe	0.8822
anon	0.8803
ailments	0.8799
attackers	0.8794
Algerian	0.8781
antidote	0.8779
archetypal	0.8774
AOL	0.8758
adsorbed	0.8737
actin	0.8730
Andhra	0.8722
averted	0.8714
advertiser	0.8704
amuse	0.8699
assassin	0.8678
assorted	0.8676
aspen	0.8676
appendices	0.8660
Abd	0.8659
austere	0.8655
avalanche	0.8636
acquitted	0.8626
avert	0.8607
alerts	0.8595
animosity	0.8594
admirably	0.8588
arresting	0.8581
acuity	0.8579
augmentation	0.8557
armchair	0.8531
Alvin	0.8504
Ala	0.8493
accrue	0.8477
awkwardly	0.8473
ASTM	0.8458
astounding	0.8458
Aldershot	0.8454
attentions	0.8451
amplitudes	0.8451
apprehensive	0.8444
armistice	0.8430
adaptability	0.8426
allegation	0.8417
auburn	0.8389
afterlife	0.8382
abs	0.8382
alleging	0.8364
acidosis	0.8349
annotations	0.8346
appreciative	0.8339
absorbs	0.8328
anticipates	0.8303
attuned	0.8299
addicts	0.8297
appetites	0.8288
accelerator	0.8281
analgesia	0.8271
asymptotic	0.8271
aber	0.8246
Archibald	0.8245
altars	0.8205
antebellum	0.8202
abject	0.8184
alludes	0.8175
Appleton	0.8173
alchemy	0.8150
Appalachian	0.8146
affiliations	0.8117
attainable	0.8117
A.C.	0.8109
astronomer	0.8096
appreciating	0.8070
aquifer	0.8054
autistic	0.8053
attributing	0.8051
anode	0.8039
alphabetical	0.8034
affectionately	0.8020
atheism	0.8014
abolitionists	0.8006
Auntie	0.7995
antidepressant	0.7974
Adv	0.7970
almanac	0.7956
aired	0.7946
Andean	0.7942
ambulatory	0.7928
arrhythmias	0.7925
Avon	0.7915
assesses	0.7902
adamant	0.7885
Athena	0.7871
abolitionist	0.7833
A3	0.7832
abstracted	0.7829
antioxidants	0.7809
acetic	0.7787
apprentices	0.7782
aristocrats	0.7778
admin	0.7767
agonist	0.7734
anthem	0.7733
Atkins	0.7732
academies	0.7729
aquarium	0.7708
acronym	0.7686
agonists	0.7661
ascendancy	0.7647
agile	0.7646
aback	0.7640
adrenergic	0.7630
approbation	0.7615
acquiescence	0.7586
appended	0.7576
Aegean	0.7565
Agatha	0.7564
ACC	0.7557
airs	0.7555
alms	0.7551
admirer	0.7535
accentuated	0.7531
apparition	0.7515
analytically	0.7508
abstain	0.7506
avid	0.7486
abreast	0.7485
autres	0.7479
acidity	0.7477
aberration	0.7470
AFL	0.7447
arable	0.7435
afloat	0.7431
autosomal	0.7425
affluence	0.7403
attains	0.7399
adaptable	0.7394
anion	0.7394
Amer	0.7387
aligning	0.7384
Amin	0.7384
Amish	0.7374
adventurers	0.7343
abatement	0.7340
avowed	0.7330
appraisals	0.7318
avenge	0.7300
anthrax	0.7279
Ashton	0.7263
adore	0.7263
amp	0.7261
abusing	0.7192
academically	0.7182
Azerbaijan	0.7172
agar	0.7172
altruistic	0.7167
alle	0.7160
attentively	0.7148
artisan	0.7147
adversarial	0.7135
apologetic	0.7104
auspicious	0.7088
authoritarianism	0.7078
adjutant	0.7052
apnea	0.7047
ANSI	0.7028
altitudes	0.7025
aisles	0.7019
attributions	0.6999
axle	0.6988
anarchist	0.6986
assailed	0.6978
Aries	0.6977
Akbar	0.6969
amending	0.6969
alba	0.6968
admonition	0.6959
autocratic	0.6917
ail	0.6912
Amir	0.6906
articulates	0.6884
Aramaic	0.6864
arcade	0.6857
archetype	0.6852
agility	0.6841
amygdala	0.6827
authenticated	0.6824
arrayed	0.6818
Abram	0.6806
amends	0.6797
anus	0.6791
aphasia	0.6779
abnormally	0.6778
alternation	0.6773
addict	0.6763
aggrieved	0.6761
accrual	0.6740
amortization	0.6720
afferent	0.6715
atheist	0.6714
anisotropy	0.6710
adenosine	0.6705
amplifiers	0.6701
amateurs	0.6701
audacity	0.6697
Allyn	0.6697
alleys	0.6672
acclaim	0.6664
appease	0.6640
Aragon	0.6636
Aldrich	0.6636
ASCII	0.6634
affording	0.6587
avian	0.6581
alleviation	0.6575
Algiers	0.6569
Andres	0.6566
allude	0.6554
Antichrist	0.6550
aspired	0.6549
anchoring	0.6548
accumulates	0.6524
antelope	0.6496
amputation	0.6486
authorizes	0.6474
alla	0.6445
Antoinette	0.6439
Anselm	0.6435
AMA	0.6432
angioplasty	0.6424
admonished	0.6422
amplify	0.6414
acne	0.6393
acetylcholine	0.6379
Aubrey	0.6372
affixed	0.6372
Aha	0.6343
adverbs	0.6330
asparagus	0.6327
adverb	0.6311
Albrecht	0.6308
Abbas	0.6296
almonds	0.6292
Atlantis	0.6290
angiotensin	0.6284
accesses	0.6283
argon	0.6282
Adele	0.6277
asceticism	0.6276
antipathy	0.6275
artifice	0.6271
authorial	0.6261
arbitrage	0.6260
analgesic	0.6246
acreage	0.6246
arrears	0.6241
agonizing	0.6233
Auguste	0.6229
approves	0.6221
abusers	0.6204
aches	0.6204
allotment	0.6178
anaesthesia	0.6173
anticipatory	0.6170
ang	0.6167
astral	0.6164
antislavery	0.6154
activator	0.6151
Antonia	0.6144
axon	0.6143
autre	0.6143
ailing	0.6137
Aziz	0.6131
Albright	0.6126
astronauts	0.6118
awarding	0.6115
accretion	0.6109
Abbe	0.6105
antics	0.6098
acceptor	0.6092
Americana	0.6086
Alexandre	0.6078
alumina	0.6074
Austrians	0.6069
austerity	0.6054
ascertaining	0.6047
arbitrators	0.6046
asshole	0.6023
airfield	0.6017
ADB	0.6012
Alonso	0.6005
axillary	0.5993
alluvial	0.5992
amiss	0.5969
amusements	0.5963
Anders	0.5952
adjusts	0.5925
Annapolis	0.5921
Anatolia	0.5908
apprehensions	0.5878
adorn	0.5870
Aphrodite	0.5854
actresses	0.5844
abominable	0.5834
audition	0.5833
arson	0.5827
Assyria	0.5822
armature	0.5822
abducted	0.5822
armaments	0.5817
Artemis	0.5812
Albanians	0.5798
APEC	0.5796
archaeologist	0.5795
Ankara	0.5794
astounded	0.5785
absences	0.5781
assassins	0.5776
alluding	0.5771
alertness	0.5770
aberrations	0.5756
aesthetically	0.5752
Andrei	0.5750
abrasive	0.5750
aussi	0.5747
aggressiveness	0.5738
aberrant	0.5712
accomplice	0.5703
alluring	0.5702
applet	0.5694
A.S.	0.5690
anisotropic	0.5688
Adrienne	0.5683
afresh	0.5674
adjuvant	0.5670
ACS	0.5665
alienating	0.5662
amalgamation	0.5651
Armand	0.5647
Augsburg	0.5636
aborted	0.5629
alienate	0.5626
Asher	0.5618
arousing	0.5616
anointing	0.5586
audited	0.5583
argumentative	0.5582
amorous	0.5581
airflow	0.5572
annuities	0.5565
autocorrelation	0.5542
Ackerman	0.5542
antiquarian	0.5538
adipose	0.5532
aureus	0.5532
androgen	0.5515
agro	0.5512
approx	0.5512
accented	0.5500
ado	0.5490
abridged	0.5486
annihilated	0.5482
addressee	0.5475
amassed	0.5440
analogues	0.5439
adjourned	0.5439
antithetical	0.5434
adduced	0.5432
amalgam	0.5428
avarice	0.5424
abolishing	0.5411
absolutism	0.5405
amour	0.5404
attentional	0.5396
Altman	0.5389
accomplishes	0.5387
aquaculture	0.5384
addictions	0.5379
Acrobat	0.5374
alligator	0.5373
A.R.	0.5370
Alessandro	0.5367
ADC	0.5363
apiece	0.5362
automaton	0.5351
affront	0.5347
A4	0.5343
awed	0.5339
admissibility	0.5338
ars	0.5325
afflictions	0.5311
appellation	0.5307
aught	0.5303
arbiter	0.5297
audiovisual	0.5283
A.B.	0.5279
adenocarcinoma	0.5279
analgesics	0.5279
admittance	0.5278
Aeneas	0.5275
alignments	0.5273
assertiveness	0.5267
attests	0.5262
Auden	0.5246
Alaskan	0.5242
adage	0.5238
attitudinal	0.5226
anarchists	0.5223
antiwar	0.5222
ADR	0.5207
acoustics	0.5205
ACTH	0.5201
allure	0.5201
archetypes	0.5198
anteriorly	0.5194
ataxia	0.5191
actuarial	0.5185
asterisk	0.5184
archers	0.5184
asses	0.5182
asunder	0.5176
ACL	0.5175
Addis	0.5169
authoring	0.5167
armada	0.5157
ambience	0.5154
A.A.	0.5153
alight	0.5146
Ashgate	0.5144
anonymously	0.5140
aristocrat	0.5135
Agamemnon	0.5135
Astor	0.5132
antiquated	0.5123
ADP	0.5117
applaud	0.5108
audacious	0.5106
assented	0.5106
anthropogenic	0.5103
actualization	0.5101
allege	0.5084
Audubon	0.5084
attendees	0.5073
Americanism	0.5073
adventurer	0.5067
A.L.	0.5067
anthologies	0.5067
aneurysms	0.5066
annoy	0.5063
authenticate	0.5060
anaesthetic	0.5059
ameliorate	0.5055
artful	0.5053
archangel	0.5050
Alfredo	0.5031
abated	0.5016
artistry	0.5012
appraised	0.5010
amine	0.4999
Arcadia	0.4995
acetone	0.4989
antipsychotic	0.4970
anaemia	0.4964
armament	0.4958
apportionment	0.4954
APIs	0.4947
approximates	0.4935
autograph	0.4926
accuses	0.4920
ATA	0.4919
Adriatic	0.4913
A.G.	0.4910
A.H.	0.4903
aud	0.4898
assailant	0.4887
adherent	0.4879
Aztecs	0.4876
abortive	0.4876
amniotic	0.4871
appropriating	0.4865
Ari	0.4859
auxiliaries	0.4857
automata	0.4851
Alamo	0.4840
Annu	0.4833
accelerates	0.4831
Aronson	0.4829
abandons	0.4829
aggressor	0.4827
Aeronautics	0.4818
abounds	0.4814
absorbance	0.4797
artworks	0.4794
appreciates	0.4794
asteroid	0.4790
adorable	0.4790
Alta	0.4790
alderman	0.4784
amor	0.4766
adrift	0.4765
alfalfa	0.4761
alibi	0.4755
Ahab	0.4754
Athanasius	0.4745
afield	0.4740
algal	0.4738
adiabatic	0.4737
Anand	0.4734
arranges	0.4731
Acheson	0.4730
Abingdon	0.4729
Austro	0.4725
appreciably	0.4707
arias	0.4706
anions	0.4705
announcer	0.4702
aggravating	0.4694
armoured	0.4692
Alden	0.4692
adheres	0.4681
APC	0.4680
Arturo	0.4677
ably	0.4676
antiseptic	0.4675
aural	0.4675
Ajax	0.4667
accursed	0.4666
aria	0.4657
Adolph	0.4651
amphibians	0.4648
Angelica	0.4646
awkwardness	0.4640
availed	0.4637
alcohols	0.4637
abscesses	0.4636
aggravate	0.4631
astonishingly	0.4631
animations	0.4604
Addams	0.4592
anachronistic	0.4588
Arno	0.4578
Axel	0.4576
aka	0.4573
Arjuna	0.4569
autobiographies	0.4568
asymmetries	0.4568
Ala.	0.4556
afterthought	0.4555
A.E.	0.4555
axiomatic	0.4542
absenteeism	0.4529
abrasion	0.4529
acquiesced	0.4527
arginine	0.4518
AFM	0.4499
amphibious	0.4497
Atwood	0.4492
atrocious	0.4491
adieu	0.4491
artefact	0.4485
Alejandro	0.4483
abounded	0.4481
answerable	0.4479
actuator	0.4471
Arden	0.4464
Ashcroft	0.4464
acquittal	0.4464
acquaint	0.4459
arching	0.4459
automate	0.4456
anathema	0.4454
Apaches	0.4446
absently	0.4445
atherosclerotic	0.4443
Adair	0.4443
Annan	0.4437
antiviral	0.4435
A.K.	0.4433
Aristophanes	0.4427
acumen	0.4424
Aurelius	0.4420
Anson	0.4419
anima	0.4418
aeroplane	0.4417
Annales	0.4415
alder	0.4414
affirmations	0.4409
anesthetics	0.4409
Augustinian	0.4400
Americanization	0.4394
ardor	0.4391
agglomeration	0.4379
allergens	0.4378
adapters	0.4377
atheists	0.4375
artistically	0.4354
astrological	0.4352
amyloid	0.4350
adapts	0.4348
adhesives	0.4336
awakens	0.4334
apocryphal	0.4323
attainments	0.4319
appointees	0.4317
Avignon	0.4317
approximating	0.4316
anvil	0.4314
amines	0.4311
appendages	0.4310
AMS	0.4305
atmospheres	0.4304
abuser	0.4297
accruing	0.4295
archeological	0.4294
alleges	0.4290
ASM	0.4288
Ava	0.4284
antennae	0.4284
acronyms	0.4284
amalgamated	0.4282
arcane	0.4268
aut	0.4266
Alamos	0.4265
aimlessly	0.4252
Acton	0.4246
Akron	0.4241
ATC	0.4235
Amazon.com	0.4223
actionable	0.4220
aquifers	0.4211
ailment	0.4191
aqua	0.4188
Augustin	0.4176
Allie	0.4175
Abner	0.4175
André	0.4174
Accra	0.4171
Alsace	0.4170
aghast	0.4168
aerodynamic	0.4164
Althusser	0.4156
alleviating	0.4156
arbitrariness	0.4153
Antigua	0.4152
aeration	0.4147
awry	0.4147
Auerbach	0.4146
authorisation	0.4146
Afghans	0.4145
Aden	0.4144
Aryans	0.4129
actuated	0.4123
Avila	0.4120
Angelina	0.4120
Aron	0.4119
abomination	0.4115
absentee	0.4114
Abba	0.4111
astride	0.4104
assailants	0.4104
acacia	0.4104
acetyl	0.4102
allay	0.4102
Albion	0.4098
Arlene	0.4095
alimony	0.4093
alphabetically	0.4088
adhesions	0.4079
analogs	0.4074
aerosols	0.4072
accentuate	0.4071
Anglia	0.4070
afoot	0.4064
attired	0.4063
admixture	0.4063
Amman	0.4058
Anwar	0.4058
ascends	0.4056
alleviated	0.4053
ardour	0.4053
Aquarius	0.4053
Alton	0.4046
annihilate	0.4044
anguished	0.4040
axonal	0.4035
alcove	0.4028
Allende	0.4018
accumulations	0.4015
abort	0.4014
Aidan	0.4012
ain	0.4007
alk	0.4006
allegiances	0.4003
aversive	0.4000
autem	0.3999
analogical	0.3997
ancien	0.3990
atrocity	0.3987
accommodates	0.3987
apportioned	0.3982
ajar	0.3975
Absalom	0.3972
Agra	0.3972
absolution	0.3971
articulations	0.3965
airspace	0.3965
ascites	0.3964
Andersson	0.3957
auteur	0.3953
Agrippa	0.3950
affectation	0.3944
angst	0.3944
anthropomorphic	0.3939
alveoli	0.3931
Alcott	0.3927
actuators	0.3921
accomplices	0.3915
ainsi	0.3906
alerting	0.3902
acquiesce	0.3900
Alberti	0.3898
approvingly	0.3898
antibacterial	0.3895
amicable	0.3890
affidavits	0.3890
azure	0.3888
Assisi	0.3886
alterity	0.3885
append	0.3882
Agnew	0.3881
admires	0.3881
absurdly	0.3880
arming	0.3879
arrhythmia	0.3873
aegis	0.3871
appellants	0.3864
Allahabad	0.3859
Ababa	0.3857
animating	0.3856
apoptotic	0.3849
ACP	0.3842
administers	0.3838
afterword	0.3831
ACLU	0.3827
Aston	0.3826
Aldo	0.3816
Abelard	0.3809
apologizing	0.3804
Adonis	0.3791
anarchism	0.3790
annular	0.3790
appoints	0.3781
aspires	0.3780
Assyrians	0.3777
allocates	0.3775
abate	0.3775
archived	0.3770
Afrikaans	0.3769
approvals	0.3769
Alston	0.3764
anno	0.3764
airing	0.3754
Armitage	0.3754
appendage	0.3746
Aiken	0.3740
apolitical	0.3740
ascribes	0.3735
Archiv	0.3733
apostasy	0.3732
Antilles	0.3730
Antiochus	0.3729
authentically	0.3727
anglers	0.3726
accede	0.3718
alternated	0.3712
arguable	0.3707
agreeably	0.3700
assassinate	0.3697
Ayres	0.3692
Allegheny	0.3692
armory	0.3691
anticoagulant	0.3691
acme	0.3689
Argus	0.3689
angiogenesis	0.3685
algorithmic	0.3683
assiduously	0.3680
ardently	0.3680
astronaut	0.3679
A.P.	0.3676
apathetic	0.3673
atone	0.3672
anil	0.3665
Aleksandr	0.3660
alphabetic	0.3657
Ashby	0.3655
aligns	0.3646
augmenting	0.3643
Amis	0.3637
antigenic	0.3627
absorber	0.3623
Arroyo	0.3621
assimilating	0.3618
alighted	0.3617
Aix	0.3615
Ark.	0.3614
absolutist	0.3614
alkaloids	0.3609
auger	0.3607
Alban	0.3604
arrowheads	0.3599
assignee	0.3598
Aguilar	0.3586
assessor	0.3585
avoir	0.3576
adoring	0.3568
abundances	0.3567
advancements	0.3567
advantaged	0.3565
Arthurian	0.3550
adornment	0.3546
aggravation	0.3543
angling	0.3542
Aleppo	0.3541
Anjou	0.3535
adverbial	0.3533
asteroids	0.3531
ani	0.3531
archdeacon	0.3525
addendum	0.3521
ablaze	0.3512
archway	0.3510
adopters	0.3510
avis	0.3503
alacrity	0.3497
agnostic	0.3497
autonomously	0.3497
antihypertensive	0.3496
assessors	0.3495
Armageddon	0.3495
arrowhead	0.3491
antlers	0.3482
abdication	0.3475
Ananda	0.3474
Aeschylus	0.3472
accordion	0.3467
aqueduct	0.3456
appraise	0.3439
Alger	0.3438
avocado	0.3434
autocracy	0.3433
Alexandrian	0.3432
alkyl	0.3429
androgens	0.3426
Ashe	0.3424
Abdel	0.3423
apologetically	0.3422
acceded	0.3421
ascendant	0.3415
annulled	0.3413
agonies	0.3404
abhorrence	0.3399
assuage	0.3396
aeronautical	0.3382
apparitions	0.3373
Arabella	0.3372
Ainsworth	0.3369
Ariz.	0.3367
Ahmedabad	0.3363
Alphonse	0.3357
Avalon	0.3356
ASME	0.3350
Alf	0.3337
assassinations	0.3331
annealed	0.3327
assistive	0.3327
APS	0.3321
Archimedes	0.3321
acrid	0.3320
Argyll	0.3319
A.W.	0.3318
Acropolis	0.3314
artfully	0.3306
Antigone	0.3302
acorn	0.3288
annulment	0.3283
affable	0.3270
arouses	0.3265
agonized	0.3262
AES	0.3258
Akademie	0.3258
anabolic	0.3258
arcades	0.3251
Alva	0.3245
Aldine	0.3241
ATPase	0.3237
accountancy	0.3236
antifungal	0.3235
avoidable	0.3232
anarchic	0.3224
apertures	0.3224
ammo	0.3223
Annunciation	0.3205
appraiser	0.3204
ahout	0.3202
Alistair	0.3196
Antonius	0.3194
Aeneid	0.3193
afore	0.3192
appeasement	0.3189
Anglicans	0.3185
ambushed	0.3185
adjuncts	0.3183
ashtray	0.3177
agarose	0.3169
AfricanAmerican	0.3162
Afrique	0.3162
Agni	0.3161
Albans	0.3156
aliases	0.3156
attractor	0.3154
Agric	0.3152
absurdities	0.3152
auctioneer	0.3150
Adenauer	0.3147
amity	0.3143
Adamson	0.3141
amelioration	0.3140
Asquith	0.3140
alchemical	0.3139
Amazonian	0.3138
amputated	0.3135
aetiology	0.3133
ascribing	0.3130
airmen	0.3127
accosted	0.3127
asymptotically	0.3124
Aachen	0.3123
adjudicate	0.3108
Arundel	0.3107
AMD	0.3099
agitators	0.3090
admonitions	0.3085
apricot	0.3084
arithmetical	0.3080
Aitken	0.3080
asthmatic	0.3075
airtight	0.3073
archivist	0.3069
attentiveness	0.3064
analogously	0.3063
adj	0.3062
Alvarado	0.3057
archeology	0.3055
appeased	0.3053
atque	0.3052
acetaminophen	0.3048
ation	0.3046
airwaves	0.3045
asexual	0.3041
alternates	0.3040
asylums	0.3037
adenoma	0.3034
adamantly	0.3033
aimless	0.3031
anachronism	0.3031
assaulting	0.3030
angler	0.3023
abiotic	0.3021
Archduke	0.3020
abides	0.3019
airfields	0.3017
affirmatively	0.3014
adder	0.3013
accuser	0.3012
allotments	0.3010
Ayer	0.3005
apostrophe	0.3002
affaires	0.3000
adulation	0.2998
astrologer	0.2997
Ayala	0.2996
anatomically	0.2996
aldermen	0.2994
awash	0.2988
Almeida	0.2987
ablest	0.2985
allegories	0.2983
apprised	0.2983
amphetamine	0.2981
afflict	0.2979
Ayatollah	0.2975
arbitrate	0.2973
adjudicated	0.2967
avatar	0.2961
aright	0.2961
Aquino	0.2960
ambulances	0.2960
acorns	0.2958
Amiens	0.2957
Amato	0.2955
aphids	0.2954
ambit	0.2954
amulet	0.2946
abhorred	0.2946
accusers	0.2943
amortized	0.2938
Andrade	0.2938
Alonzo	0.2937
Armando	0.2935
Attila	0.2931
adoptions	0.2931
associational	0.2928
aggregating	0.2925
aground	0.2923
absorbent	0.2922
Aimee	0.2922
ascorbic	0.2919
Adi	0.2918
Aladdin	0.2917
adulterous	0.2916
annulus	0.2911
amulets	0.2909
archery	0.2904
antimony	0.2901
auld	0.2898
acoustical	0.2898
AFP	0.2895
abrogated	0.2894
abstained	0.2889
adenine	0.2884
aseptic	0.2882
anderen	0.2882
antagonisms	0.2881
Alvaro	0.2880
Asad	0.2879
attache	0.2877
abstention	0.2874
appraising	0.2873
actualized	0.2866
allergen	0.2866
abounding	0.2862
aprons	0.2854
apotheosis	0.2848
alum	0.2845
Attica	0.2840
armpits	0.2829
ashen	0.2825
astrologers	0.2823
apologists	0.2823
autologous	0.2821
AST	0.2821
aspartate	0.2819
Aristide	0.2819
Appleby	0.2813
aphorism	0.2812
annuals	0.2807
antiinflammatory	0.2801
Anastasia	0.2800
Athenaeum	0.2796
acquirer	0.2795
avenging	0.2795
agape	0.2792
apace	0.2785
arthropods	0.2785
Appadurai	0.2782
archiving	0.2781
Art.	0.2781
A.N.	0.2780
Aspergillus	0.2777
