and	1.111e+4
absolve	0.2777
Actes	0.2771
A5	0.2769
Asahi	0.2769
Argos	0.2765
Acosta	0.2764
ascription	0.2763
aphorisms	0.2762
ASC	0.2761
a.k.a.	0.2759
Augusto	0.2758
apse	0.2755
Artie	0.2755
apricots	0.2754
Augustan	0.2753
Annabel	0.2750
Alastair	0.2748
antiretroviral	0.2747
avenged	0.2742
Amazonia	0.2737
absolved	0.2737
appendicitis	0.2736
Anglophone	0.2736
abhorrent	0.2734
Arya	0.2731
Armonk	0.2728
animates	0.2728
authoritatively	0.2727
Ariadne	0.2725
adjudged	0.2719
anticipations	0.2717
Allegro	0.2714
Aldous	0.2714
Alameda	0.2712
administratively	0.2708
alarmingly	0.2698
Andover	0.2696
animus	0.2696
ascetics	0.2695
Ayers	0.2689
arterioles	0.2688
Appalachia	0.2688
avoidant	0.2681
Avg	0.2681
Atherton	0.2677
abstractly	0.2677
apprehending	0.2673
astern	0.2672
apologise	0.2669
absorptive	0.2666
analytics	0.2666
aerobics	0.2665
azimuth	0.2659
airstrip	0.2658
A.F.	0.2654
aggressors	0.2652
andere	0.2650
amoral	0.2648
avait	0.2642
apothecary	0.2639
awning	0.2638
arse	0.2635
Amritsar	0.2635
amplifying	0.2635
Akira	0.2629
amps	0.2629
Amerindian	0.2629
altercation	0.2627
Academie	0.2626
amenity	0.2626
Allport	0.2625
admirals	0.2621
adjournment	0.2618
absolutes	0.2618
A6	0.2617
alkalinity	0.2617
agitate	0.2617
Abyssinia	0.2617
ahistorical	0.2616
abstracting	0.2610
adjacency	0.2609
Ara	0.2608
alligators	0.2600
avidly	0.2595
antihistamines	0.2592
ADM	0.2592
amaze	0.2588
Azores	0.2586
antenatal	0.2581
alabaster	0.2580
Asheville	0.2577
Agostino	0.2576
Ashland	0.2575
ashram	0.2574
anticompetitive	0.2573
Amar	0.2570
Arne	0.2568
aromas	0.2565
amphetamines	0.2562
affordability	0.2561
audibly	0.2557
anticancer	0.2553
anastomosis	0.2553
atheistic	0.2550
accelerations	0.2544
Atheneum	0.2539
attenuate	0.2535
applets	0.2535
Alford	0.2535
attestation	0.2532
Astoria	0.2525
atria	0.2525
atomistic	0.2524
androgynous	0.2520
acidification	0.2518
ambled	0.2516
Asperger	0.2512
acrimonious	0.2504
abetted	0.2500
assiduous	0.2494
apparatuses	0.2492
approachable	0.2491
Abercrombie	0.2488
accrues	0.2485
amphitheatre	0.2477
Airbus	0.2476
accoutrements	0.2473
anionic	0.2470
Angell	0.2468
AFB	0.2468
amass	0.2462
affix	0.2459
aliphatic	0.2452
attesting	0.2451
abhor	0.2450
Anglos	0.2443
aptitudes	0.2442
Arbeit	0.2442
apprenticed	0.2441
ADL	0.2435
Attlee	0.2433
autumnal	0.2431
Appomattox	0.2431
Aga	0.2430
Alam	0.2430
atoll	0.2425
Albemarle	0.2424
Aida	0.2421
Australasian	0.2417
adjunctive	0.2415
archdiocese	0.2411
A.V.	0.2411
Adriana	0.2408
appropriates	0.2407
artificiality	0.2406
accumulator	0.2405
assayed	0.2404
apres	0.2403
abbess	0.2400
achievers	0.2400
aggrandizement	0.2397
aeroplanes	0.2395
antiaircraft	0.2392
Avi	0.2391
Alexei	0.2390
Aquitaine	0.2387
ambiance	0.2386
Arnie	0.2385
arthritic	0.2378
Arras	0.2373
Asch	0.2372
arteriovenous	0.2371
a0	0.2361
adjourn	0.2361
Asbury	0.2357
Amtrak	0.2353
acquit	0.2352
Axelrod	0.2352
aspirated	0.2350
Amazons	0.2350
aggregations	0.2346
Avicenna	0.2345
apostate	0.2344
agitating	0.2344
appendixes	0.2338
Argyle	0.2335
anoxic	0.2335
A.T.	0.2331
assembles	0.2330
Ashkenazi	0.2330
areal	0.2328
autos	0.2328
Aoki	0.2327
aspirant	0.2325
angers	0.2323
admiringly	0.2321
Abramson	0.2319
amplifies	0.2318
abeyance	0.2316
abstruse	0.2311
Arjun	0.2310
alk.	0.2310
Aquila	0.2297
Ashworth	0.2297
amide	0.2296
arsenals	0.2286
atropine	0.2285
accusative	0.2283
ance	0.2282
ait	0.2281
Agarwal	0.2278
Ammon	0.2277
annexes	0.2276
adorning	0.2271
Anatolian	0.2269
airship	0.2268
averting	0.2268
Allgemeine	0.2266
alimentary	0.2266
applauding	0.2265
ary	0.2265
apogee	0.2264
Aust	0.2262
att	0.2262
authorise	0.2252
agua	0.2252
agri	0.2250
Arian	0.2248
Athlone	0.2246
anticommunist	0.2246
Aguirre	0.2244
armpit	0.2243
agora	0.2243
anticholinergic	0.2239
anticoagulants	0.2238
advertises	0.2237
alternations	0.2235
Ayurvedic	0.2233
automating	0.2233
Anabaptists	0.2230
adjectival	0.2229
Adm.	0.2227
Adolphe	0.2226
archbishops	0.2222
aviator	0.2215
Aram	0.2215
Aero	0.2213
angrier	0.2212
apparendy	0.2209
askance	0.2206
Antrim	0.2205
askew	0.2203
ach	0.2203
Agricola	0.2203
admonish	0.2202
assail	0.2201
Anaheim	0.2201
astringent	0.2201
averred	0.2200
annul	0.2200
Alhambra	0.2193
A.2	0.2193
armchairs	0.2190
albicans	0.2187
accelerators	0.2187
Agassiz	0.2184
Avebury	0.2183
Arnaud	0.2182
atrophic	0.2181
Athos	0.2181
Australasia	0.2178
Appel	0.2175
accolades	0.2175
amicably	0.2171
Adolphus	0.2169
analyzers	0.2163
anemic	0.2161
Ashford	0.2160
AARP	0.2160
AuthorHouse	0.2160
abo	0.2159
amphitheater	0.2156
Algernon	0.2156
aller	0.2154
Acharya	0.2154
Abrahams	0.2150
Andromeda	0.2149
anniversaries	0.2149
Arndt	0.2147
autographs	0.2146
ABM	0.2145
abdicate	0.2144
auctioned	0.2142
acetylene	0.2142
Astrid	0.2141
avalanches	0.2140
Alasdair	0.2134
Afrika	0.2131
animosities	0.2131
activators	0.2131
Adventist	0.2131
Andalusia	0.2130
abrogation	0.2129
anoint	0.2128
accompaniments	0.2128
agribusiness	0.2127
accessions	0.2126
Armagh	0.2124
Algonquin	0.2122
amphibian	0.2119
avenger	0.2119
abdicated	0.2117
abacus	0.2106
Antonin	0.2106
abstaining	0.2105
Ansari	0.2104
alliteration	0.2103
Acapulco	0.2098
abysmal	0.2096
anticoagulation	0.2090
astrophysics	0.2089
Audi	0.2086
Aileen	0.2085
Agrawal	0.2084
apropos	0.2084
alphabets	0.2083
Assn	0.2083
Arun	0.2083
Azad	0.2081
antipsychotics	0.2078
alchemist	0.2077
A.I.	0.2077
axles	0.2072
augments	0.2070
abetting	0.2070
appointee	0.2067
aces	0.2065
Ares	0.2062
avowedly	0.2059
ambiguously	0.2059
abbots	0.2058
Aceh	0.2054
attractively	0.2053
ABB	0.2052
authorizations	0.2051
academicians	0.2051
anesthesiologist	0.2051
antagonize	0.2050
adroit	0.2050
astonish	0.2048
Adelman	0.2048
Ablex	0.2045
•	0.2042
anticonvulsant	0.2040
Alcibiades	0.2039
attunement	0.2039
après	0.2036
asi	0.2032
alanine	0.2029
abominations	0.2027
absorbers	0.2026
artisanal	0.2023
aloofness	0.2019
anesthetized	0.2016
alles	0.2012
Aesop	0.2011
A7	0.2002
Apollonius	0.2001
adventitious	0.2000
advert	0.2000
ameliorated	0.1998
Avraham	0.1998
Ashok	0.1997
Agee	0.1992
agoraphobia	0.1989
Abernathy	0.1986
Allard	0.1985
accentuates	0.1984
antacids	0.1983
airliner	0.1977
AFDC	0.1973
afoul	0.1971
agitator	0.1968
alleyway	0.1965
abashed	0.1955
adores	0.1952
Agustin	0.1949
Antietam	0.1947
affordably	0.1945
Andaman	0.1945
Abbie	0.1940
aldehydes	0.1940
aspirants	0.1933
anthropocentric	0.1933
amore	0.1927
Adeline	0.1926
Amadeus	0.1926
abovementioned	0.1924
avaricious	0.1924
adenovirus	0.1922
Arcy	0.1922
anv	0.1918
anticolonial	0.1917
Atwater	0.1916
auditions	0.1914
avowal	0.1914
allelic	0.1904
advantageously	0.1904
abrogate	0.1901
amiably	0.1899
Appalachians	0.1899
amassing	0.1899
abjection	0.1898
abodes	0.1897
architecturally	0.1895
aliquots	0.1894
addressees	0.1888
aeruginosa	0.1886
acceptors	0.1884
avatars	0.1884
alchemists	0.1880
authenticating	0.1879
A.1	0.1878
asterisks	0.1875
ascertainable	0.1874
AEC	0.1872
Amartya	0.1872
Aarhus	0.1870
ATMs	0.1868
Apocrypha	0.1867
Amon	0.1867
A8	0.1866
appetizers	0.1866
Abdallah	0.1864
adduce	0.1863
actualize	0.1863
arboreal	0.1861
Avenida	0.1858
Ancona	0.1857
Accademia	0.1854
appetizer	0.1853
Adirondack	0.1851
ACA	0.1851
Alexa	0.1851
afflicting	0.1849
Applegate	0.1849
abrasions	0.1848
AMC	0.1848
archivists	0.1844
agonistic	0.1844
Adela	0.1841
Antoni	0.1841
assembler	0.1841
afire	0.1841
apologia	0.1841
apposite	0.1840
Aldridge	0.1837
arbiters	0.1837
allocative	0.1836
Adventists	0.1834
Adkins	0.1833
alten	0.1829
anni	0.1829
Arnhem	0.1825
artless	0.1824
aviators	0.1818
Anglicanism	0.1813
aldehyde	0.1813
acuteness	0.1812
Alcock	0.1810
assignable	0.1808
Anatole	0.1808
Albers	0.1805
aldosterone	0.1803
Aetna	0.1802
Achille	0.1799
ane	0.1799
asides	0.1798
airman	0.1794
applicator	0.1793
artichokes	0.1791
airlift	0.1787
Agence	0.1781
Abilene	0.1780
apposition	0.1780
Afrikaner	0.1774
apportion	0.1774
aglow	0.1769
anomie	0.1769
Amory	0.1769
Alderson	0.1765
Algerians	0.1764
arachidonic	0.1762
arrogantly	0.1762
arraignment	0.1762
amicus	0.1762
alphanumeric	0.1761
apologist	0.1760
appreciatively	0.1756
adjoined	0.1756
albatross	0.1753
Abi	0.1752
agnosticism	0.1752
anorexic	0.1749
Ashanti	0.1748
aliasing	0.1747
adaptor	0.1743
Andrzej	0.1741
aerated	0.1737
acquisitive	0.1733
avidity	0.1732
adroitly	0.1729
ActiveX	0.1729
autopilot	0.1720
annualized	0.1716
autochthonous	0.1711
Arabi	0.1710
acclamation	0.1706
Artemisia	0.1704
abolitionism	0.1700
Ardennes	0.1698
Adelphi	0.1696
ameliorating	0.1689
anticonvulsants	0.1689
Acker	0.1686
annoyances	0.1684
availing	0.1682
assimilationist	0.1678
amenorrhea	0.1677
Annas	0.1676
Andalusian	0.1675
Aswan	0.1672
anteroom	0.1671
arraigned	0.1670
adrenalin	0.1665
Adolfo	0.1664
aromatherapy	0.1664
anhydrous	0.1663
amputations	0.1654
Alpert	0.1653
antisense	0.1650
Amarillo	0.1650
advisability	0.1643
antidiscrimination	0.1643
awestruck	0.1641
adulterated	0.1636
Americanized	0.1631
Armani	0.1626
agriculturists	0.1622
Arnett	0.1621
ASAP	0.1619
accentuating	0.1618
anyplace	0.1616
Atta	0.1616
animism	0.1615
apologised	0.1614
annihilating	0.1614
attenuates	0.1609
adepts	0.1608
aqueducts	0.1604
atomism	0.1603
Alfa	0.1601
afflicts	0.1595
aboveground	0.1592
accusatory	0.1592
Argonne	0.1592
Asimov	0.1588
ARP	0.1584
agate	0.1583
adjudicating	0.1581
Alegre	0.1575
academe	0.1572
avow	0.1571
Artes	0.1571
astutely	0.1568
Alois	0.1566
apprenticeships	0.1565
anaphylactic	0.1563
A9	0.1563
atelier	0.1562
apologetics	0.1560
accustom	0.1559
assholes	0.1557
acrimony	0.1555
appraisers	0.1555
admonishing	0.1550
autocrat	0.1548
ano	0.1544
arranger	0.1542
ABCs	0.1540
albino	0.1540
aphrodisiac	0.1537
anatomist	0.1536
antiracist	0.1535
adornments	0.1534
allusive	0.1530
ascendency	0.1529
anchovies	0.1528
atavistic	0.1524
anemones	0.1521
ageless	0.1521
andthe	0.1520
anaphylaxis	0.1518
aujourd'hui	0.1518
accentuation	0.1516
alors	0.1513
autopsies	0.1512
A.3	0.1512
ASD	0.1511
adorns	0.1507
antechamber	0.1504
allayed	0.1504
Arlen	0.1502
amok	0.1501
Albin	0.1498
adversities	0.1495
amethyst	0.1492
Anat	0.1490
atlases	0.1490
affronted	0.1488
ambushes	0.1488
ablutions	0.1486
Ayodhya	0.1486
auricular	0.1483
ails	0.1482
Acadia	0.1480
Ando	0.1480
Aleutian	0.1478
aridity	0.1477
Abul	0.1468
aspirate	0.1468
acrobatic	0.1467
aver	0.1466
Archivo	0.1466
Arg	0.1463
avocados	0.1462
Astaire	0.1462
Alcatraz	0.1462
Angolan	0.1460
Ayn	0.1459
acceding	0.1455
aloe	0.1454
airtime	0.1454
acolytes	0.1453
acceptably	0.1453
anthems	0.1451
Adrien	0.1451
austerities	0.1450
absorbable	0.1449
amylase	0.1448
Athene	0.1447
Adlai	0.1447
admonishes	0.1443
automakers	0.1441
Alberts	0.1439
apud	0.1438
aloneness	0.1437
apoplexy	0.1436
arcing	0.1435
Aline	0.1433
Anscombe	0.1432
Abyssinian	0.1431
Ansel	0.1431
appurtenances	0.1431
ated	0.1431
aficionados	0.1429
aplomb	0.1425
antidotes	0.1422
armoury	0.1422
annotate	0.1420
abbeys	0.1418
amateurish	0.1418
Arrhenius	0.1416
Abbeville	0.1414
abnegation	0.1411
acculturated	0.1411
automaticity	0.1411
Armin	0.1410
agitations	0.1407
Alves	0.1407
alumnus	0.1405
abolishes	0.1404
ake	0.1404
axially	0.1402
alleyways	0.1398
affine	0.1398
analyser	0.1398
asperity	0.1398
assuaged	0.1397
Aubert	0.1396
aerodynamics	0.1395
awakes	0.1394
aestheticism	0.1391
aporia	0.1390
anise	0.1390
aliquot	0.1389
abutting	0.1387
ambulation	0.1386
actuation	0.1386
ABCD	0.1385
allot	0.1384
ague	0.1384
audiotape	0.1382
anthropomorphism	0.1379
Amoco	0.1377
aggravates	0.1374
Angelou	0.1374
Antoninus	0.1373
authorising	0.1373
ame	0.1371
ascertainment	0.1368
artichoke	0.1368
attractors	0.1366
A10	0.1364
abductor	0.1363
aggressions	0.1362
adaptively	0.1359
adsorb	0.1359
Aral	0.1358
ATF	0.1356
agriculturalists	0.1354
attics	0.1353
Adirondacks	0.1352
atomization	0.1351
Africana	0.1350
athwart	0.1348
abridge	0.1347
adjuster	0.1346
adverts	0.1343
awaking	0.1342
adulteration	0.1339
awnings	0.1339
automatism	0.1339
afterglow	0.1338
Argentinian	0.1337
alte	0.1333
alleviates	0.1333
aflame	0.1330
Arcadian	0.1329
Angelus	0.1328
architectonic	0.1328
agin	0.1326
asynchronously	0.1321
Anglian	0.1317
Ambler	0.1316
aan	0.1312
AngloAmerican	0.1312
appertaining	0.1312
apologizes	0.1308
algebraically	0.1308
appetizing	0.1308
affectivity	0.1307
A.4	0.1307
abruptness	0.1307
AQ	0.1306
accompli	0.1306
Amerika	0.1305
acerbic	0.1305
Auer	0.1304
abutment	0.1304
Ahn	0.1302
abhors	0.1301
arteriosclerosis	0.1300
assimilates	0.1297
almanacs	0.1297
Artur	0.1297
antler	0.1297
alighting	0.1295
avers	0.1293
accrediting	0.1291
antelopes	0.1291
antinuclear	0.1289
Alphonso	0.1287
actualities	0.1287
Auvergne	0.1286
abscissa	0.1286
atoning	0.1284
Argentinean	0.1283
Argonauts	0.1283
asymmetrically	0.1282
Asante	0.1278
Aunty	0.1275
autographed	0.1275
appending	0.1274
artistes	0.1273
Atkin	0.1273
avails	0.1271
Addington	0.1269
apprehensively	0.1269
Alarcon	0.1269
airless	0.1268
Albertus	0.1266
ampicillin	0.1264
androgyny	0.1264
antitank	0.1264
Afrocentric	0.1263
Atticus	0.1260
Atti	0.1260
armes	0.1259
auscultation	0.1259
appellations	0.1254
appeasing	0.1254
amazes	0.1253
asphyxia	0.1253
awakenings	0.1253
animator	0.1251
antagonized	0.1250
aspirational	0.1249
archaeologically	0.1249
Alighieri	0.1248
Annabelle	0.1246
Arai	0.1245
acceptances	0.1243
armful	0.1242
artifices	0.1242
Astra	0.1240
Alembert	0.1239
Ananias	0.1239
animistic	0.1239
abductions	0.1233
ADH	0.1232
antidemocratic	0.1231
airfare	0.1228
atrophied	0.1228
accusingly	0.1224
A12	0.1223
applesauce	0.1223
annoys	0.1221
»	0.1220
Abelson	0.1216
assemblers	0.1212
anemone	0.1210
annexing	0.1210
announcers	0.1210
apprehends	0.1208
Arco	0.1206
acrobats	0.1206
Amit	0.1204
acrobatics	0.1204
AngloSaxon	0.1202
ack	0.1200
assertively	0.1197
antinomy	0.1193
abating	0.1192
abduct	0.1190
alkaloid	0.1188
amuses	0.1187
aquiline	0.1186
Alcan	0.1186
azaleas	0.1185
accretions	0.1181
Azhar	0.1173
Agincourt	0.1169
airliners	0.1169
Albee	0.1168
apostates	0.1168
accuracies	0.1166
assignation	0.1165
Arora	0.1163
amiability	0.1162
anthracite	0.1161
Angeli	0.1158
Ariosto	0.1157
atoned	0.1157
affixes	0.1156
Arial	0.1153
aire	0.1147
Autonoma	0.1146
anticommunism	0.1145
absentia	0.1145
apperception	0.1145
Ahh	0.1141
aeons	0.1141
Ackermann	0.1136
archeologists	0.1134
amoeba	0.1131
AIC	0.1130
antiSemitism	0.1128
ascendance	0.1123
alarmist	0.1121
avocation	0.1120
Artaud	0.1118
alliterative	0.1117
Aran	0.1116
acceptation	0.1116
axilla	0.1115
airily	0.1112
ageism	0.1106
Aruba	0.1105
agglomerations	0.1104
acclimated	0.1104
Adidas	0.1104
Atchison	0.1102
aniline	0.1100
Archon	0.1099
andwhite	0.1098
antipodes	0.1098
alopecia	0.1098
Alsatian	0.1097
atomized	0.1097
Aman	0.1097
adulterer	0.1096
allying	0.1095
athleticism	0.1092
absoluteness	0.1090
acyl	0.1089
aftershave	0.1089
auras	0.1088
aromatics	0.1088
ashtrays	0.1087
accolade	0.1087
ascents	0.1086
absentmindedly	0.1086
aster	0.1084
affability	0.1083
anticlerical	0.1082
aspersions	0.1081
atopic	0.1081
°	0.1080
armoire	0.1080
AIP	0.1078
approx.	0.1078
apprise	0.1078
Agha	0.1077
apportioning	0.1076
awl	0.1072
Ashraf	0.1064
amigo	0.1064
amniocentesis	0.1063
abasement	0.1063
awoken	0.1061
amidships	0.1061
«	0.1061
abjure	0.1058
ade	0.1053
Assad	0.1052
aftereffects	0.1052
Austerlitz	0.1050
antifreeze	0.1049
ablative	0.1046
academician	0.1046
A.O.	0.1045
attenuating	0.1044
acquirements	0.1040
abbreviate	0.1038
absconded	0.1034
accommodative	0.1033
Amal	0.1033
audiotapes	0.1031
acyclic	0.1031
aversions	0.1030
aucun	0.1028
actualizing	0.1026
allegorically	0.1025
avons	0.1024
alienates	0.1024
augur	0.1024
aboriginals	0.1023
affectively	0.1021
appends	0.1020
angiogram	0.1019
applauds	0.1018
authenticates	0.1016
Africanus	0.1015
acquainting	0.1015
abridgment	0.1015
acolyte	0.1014
alcoves	0.1014
Aretha	0.1014
Aris	0.1013
Altos	0.1012
agonising	0.1010
Aime	0.1010
Allman	0.1007
assimilative	0.1006
alluvium	0.1006
avocations	0.1006
anciently	0.1005
Aussie	0.1002
antagonizing	0.1002
A14	0.1000
acclamations	0.09992
antigovernment	0.09988
altarpiece	0.09973
asocial	0.09973
ashy	0.09942
Apuleius	0.09934
animality	0.09934
Allentown	0.09921
antinomies	0.09916
ATS	0.09897
avascular	0.09897
accumulative	0.09895
afforestation	0.09891
agriculturally	0.09891
addled	0.09883
Artois	0.09866
ACKNOWLEDG	0.09846
armrest	0.09837
Ararat	0.09820
artiste	0.09755
Anaxagoras	0.09755
antitheses	0.09747
acoustically	0.09746
Anesthesiology	0.09731
aquariums	0.09720
AIA	0.09697
Amalia	0.09693
artifactual	0.09668
Andronicus	0.09665
altimeter	0.09650
antiquary	0.09618
Ackroyd	0.09603
Akers	0.09576
antacid	0.09572
argent	0.09556
aesthete	0.09541
augury	0.09535
abraded	0.09523
Abt	0.09510
archangels	0.09468
AfricanAmericans	0.09461
acquiescing	0.09461
adulterers	0.09438
Alcorn	0.09433
anglais	0.09420
assailing	0.09417
abet	0.09412
amalgamate	0.09382
assed	0.09373
Arie	0.09323
animalistic	0.09315
airmail	0.09295
assiduity	0.09286
Arbeiten	0.09272
androcentric	0.09225
ard	0.09222
adjoins	0.09204
aftershocks	0.09180
ambling	0.09171
abysses	0.09155
aviary	0.09153
Amina	0.09151
assenting	0.09135
anagram	0.09132
antediluvian	0.09127
adumbrated	0.09114
antihistamine	0.09107
Abrahamic	0.09098
activations	0.09074
anyways	0.09070
Argo	0.09051
antiquaries	0.09044
agronomic	0.09044
amperes	0.09031
amusingly	0.09016
anaesthetics	0.09007
Africanist	0.09002
anaemic	0.09002
armbands	0.08975
Angleterre	0.08941
Apennines	0.08931
abed	0.08925
aspartic	0.08913
AAS	0.08911
ancienne	0.08899
abided	0.08894
Alsop	0.08886
adduction	0.08884
antipathies	0.08884
AZT	0.08854
Amico	0.08818
antipoverty	0.08813
Asiatics	0.08798
asphyxiation	0.08792
appallingly	0.08752
Avril	0.08718
appendectomy	0.08712
Aggarwal	0.08700
arabesques	0.08691
aristocracies	0.08673
aptness	0.08668
ambrosia	0.08654
anachronisms	0.08626
Alix	0.08614
assez	0.08608
Acer	0.08604
A16	0.08569
Adel	0.08569
antes	0.08549
Asturias	0.08545
Arabians	0.08532
ATI	0.08528
aminobutyric	0.08523
abstentions	0.08517
AddisonWesley	0.08508
Attn	0.08496
affixing	0.08488
A.5	0.08479
auditioned	0.08468
ales	0.08466
anthropometric	0.08427
addressable	0.08409
Amelie	0.08399
Aurelia	0.08392
agnostics	0.08392
A13	0.08391
A15	0.08367
apoplectic	0.08365
abridging	0.08353
Aspekte	0.08323
apostrophes	0.08303
adulteress	0.08296
Ameri	0.08281
adduces	0.08256
ablution	0.08246
A20	0.08245
Alcala	0.08241
arced	0.08236
advices	0.08234
abolishment	0.08234
auditioning	0.08205
advisedly	0.08198
annotating	0.08194
absentees	0.08187
Abhandlungen	0.08187
abominably	0.08156
appreciations	0.08152
admonishment	0.08138
archly	0.08131
alii	0.08120
Anas	0.08120
argot	0.08115
artesian	0.08076
automatons	0.08068
amyotrophic	0.08065
aborting	0.08050
ascriptions	0.08046
autour	0.08042
Ataturk	0.08041
apothecaries	0.08035
AWOL	0.08015
Averroes	0.08010
£	0.08008
appealingly	0.08005
astuteness	0.07996
arty	0.07973
allopathic	0.07966
adopter	0.07964
attune	0.07929
artificers	0.07925
affaire	0.07918
animatedly	0.07908
Ambrosio	0.07902
animators	0.07896
abstractness	0.07847
acquiescent	0.07821
adaption	0.07820
assizes	0.07820
anglicized	0.07811
anarchistic	0.07759
Aristides	0.07758
abjured	0.07754
Altamira	0.07744
amble	0.07726
adventuresome	0.07722
Ahhh	0.07710
Aloysius	0.07704
Abell	0.07694
ambivalences	0.07691
atemporal	0.07678
affectations	0.07656
assessable	0.07643
ambitiously	0.07643
Alessandra	0.07630
Astro	0.07625
armrests	0.07622
Albertson	0.07621
Ashoka	0.07618
abridgement	0.07602
aftertaste	0.07587
acquirement	0.07583
archeologist	0.07573
archways	0.07561
absurdum	0.07538
allurements	0.07534
acidified	0.07520
ambassadorial	0.07514
anoxia	0.07512
Annenberg	0.07508
astir	0.07484
Arif	0.07477
Anim	0.07475
AUC	0.07471
affrighted	0.07446
Appiah	0.07433
altercations	0.07427
Astley	0.07406
absented	0.07406
