and	1.111e+4
anticlimax	0.07405
annoyingly	0.07398
advisories	0.07390
achiever	0.07390
agonizingly	0.07383
Alcoa	0.07362
anciens	0.07312
aquamarine	0.07286
anatomists	0.07274
achingly	0.07256
affronts	0.07254
ations	0.07243
aftercare	0.07204
arti	0.07186
antiquarians	0.07183
acquisitiveness	0.07177
antic	0.07171
assassinating	0.07158
ailed	0.07158
atthe	0.07151
auditoriums	0.07145
Apollos	0.07143
armamentarium	0.07133
avuncular	0.07114
Abbasid	0.07112
amortize	0.07101
abducting	0.07090
arbitrated	0.07090
acquaintanceship	0.07086
anthill	0.07069
Araujo	0.07039
alongwith	0.07039
abuts	0.07021
agonize	0.07019
applique	0.06996
Aylmer	0.06992
Analects	0.06984
América	0.06980
antiseptics	0.06976
arabesque	0.06966
aad	0.06959
antsy	0.06940
Amerindians	0.06934
Abou	0.06933
avantgarde	0.06913
annihilates	0.06895
acidly	0.06887
amours	0.06885
autrement	0.06870
ameliorative	0.06870
authorises	0.06866
Anthropologie	0.06862
arm's	0.06861
awfulness	0.06853
askin	0.06843
Alaric	0.06837
angering	0.06831
Arvind	0.06829
archetypical	0.06797
absolving	0.06791
agglutination	0.06789
augured	0.06769
aping	0.06765
ahem	0.06757
Arbuthnot	0.06727
ahold	0.06727
Abteilung	0.06722
admixtures	0.06719
artificer	0.06713
anthologized	0.06669
alloyed	0.06661
audaciously	0.06656
allotting	0.06643
alls	0.06643
anticlimactic	0.06639
Apollonian	0.06626
Ascot	0.06616
alio	0.06612
adventurism	0.06563
abstinent	0.06561
astronomically	0.06536
aficionado	0.06530
acquis	0.06528
anteroposterior	0.06522
Arius	0.06508
attendee	0.06495
abideth	0.06487
axed	0.06479
amanuensis	0.06476
agreeableness	0.06472
armband	0.06461
adverted	0.06457
APB	0.06452
abut	0.06439
abutted	0.06439
Afghani	0.06437
amputate	0.06430
Adachi	0.06413
ambivalently	0.06413
Annandale	0.06404
AAC	0.06375
aient	0.06370
ATV	0.06369
anchovy	0.06369
Astarte	0.06361
Alianza	0.06341
aliveness	0.06341
Adnan	0.06334
Aqsa	0.06331
Akhtar	0.06328
apologising	0.06306
A18	0.06296
aloes	0.06292
Aguilera	0.06284
aphoristic	0.06275
Ahern	0.06268
Altmann	0.06261
Arians	0.06240
amalgamating	0.06235
anklets	0.06213
agers	0.06207
Anaconda	0.06205
Angelico	0.06205
Arezzo	0.06201
artillerymen	0.06181
automates	0.06170
abductors	0.06165
ampere	0.06162
auteurs	0.06153
affray	0.06153
Argyris	0.06142
Ange	0.06139
alders	0.06135
affably	0.06126
accost	0.06117
auctioning	0.06102
adenomas	0.06099
adroitness	0.06084
antedated	0.06079
arcana	0.06066
ATR	0.06065
abrogating	0.06054
abstractedly	0.06039
autoclave	0.06039
absolves	0.06035
asinine	0.06031
abdicating	0.06021
acclimate	0.06000
allaying	0.05979
Akad	0.05973
alga	0.05967
Ahrens	0.05957
anda	0.05949
ase	0.05940
Almqvist	0.05928
aplenty	0.05918
armadillo	0.05906
Armee	0.05892
adrenals	0.05869
airlifted	0.05864
Adonai	0.05862
abstemious	0.05836
astound	0.05815
accompanist	0.05810
ailleurs	0.05782
armload	0.05776
abstains	0.05771
Amersham	0.05757
astonishes	0.05753
advisement	0.05732
accenting	0.05725
allimportant	0.05720
anticlockwise	0.05716
amplifications	0.05710
Asst	0.05705
agriculturist	0.05701
arcuate	0.05695
absentminded	0.05681
authoress	0.05661
addenda	0.05633
ands	0.05626
albumen	0.05618
A22	0.05617
Aufbau	0.05609
autorisation	0.05600
alway	0.05598
annulling	0.05583
anodyne	0.05571
allured	0.05571
antitumor	0.05569
anos	0.05563
artsy	0.05562
arbour	0.05554
antiSemitic	0.05518
Aberystwyth	0.05479
afterschool	0.05466
abalone	0.05464
augurs	0.05463
A.D	0.05449
akimbo	0.05447
antonym	0.05436
arrant	0.05428
assails	0.05425
Addie	0.05422
aliquid	0.05413
aplastic	0.05412
anarchical	0.05409
A.l	0.05395
Aubin	0.05379
aggrandisement	0.05370
aro	0.05361
Aligarh	0.05346
accordé	0.05338
arrogate	0.05304
azalea	0.05297
astrocytes	0.05286
antiterrorism	0.05265
actuate	0.05263
Asaph	0.05253
A.M	0.05245
almsgiving	0.05243
arsonist	0.05226
anthropologically	0.05221
Allemagne	0.05209
Ahmadinejad	0.05209
airbase	0.05201
asters	0.05200
ating	0.05198
alibis	0.05175
amputee	0.05169
Arnim	0.05153
adjoin	0.05153
aggrandizing	0.05136
alphabetized	0.05134
Asoka	0.05120
antidiuretic	0.05099
allencompassing	0.05097
antedates	0.05097
assaying	0.05090
archiver	0.05054
Ayrshire	0.05042
appetitive	0.05039
Arianism	0.05023
A17	0.05017
agonised	0.05013
Anabaptist	0.05005
absinthe	0.04999
Aloha	0.04993
amorality	0.04968
AGM	0.04936
anachronistically	0.04936
actualisation	0.04935
abysmally	0.04934
ately	0.04932
Akt	0.04916
abates	0.04895
archenemy	0.04885
athletically	0.04882
actus	0.04865
antipathetic	0.04839
astoundingly	0.04835
A23	0.04831
Ambroise	0.04826
amputees	0.04824
antiparallel	0.04810
apo	0.04809
Assen	0.04776
abattoir	0.04772
Alyssa	0.04771
ative	0.04755
Ajay	0.04753
antonyms	0.04739
ais	0.04736
adamantine	0.04734
Abuja	0.04722
anime	0.04722
a!	0.04703
Agamben	0.04700
abord	0.04695
A19	0.04677
atten	0.04657
antireligious	0.04648
Aristotelianism	0.04617
academical	0.04608
assize	0.04606
adducing	0.04605
ascertains	0.04601
abjectly	0.04584
acetylation	0.04543
alkalis	0.04537
assuaging	0.04511
assimilable	0.04504
affright	0.04502
antivirus	0.04481
Anatoly	0.04467
Apter	0.04453
anecdotally	0.04452
apostolical	0.04424
Appian	0.04414
A.6	0.04407
allpowerful	0.04381
abler	0.04375
auctioneers	0.04348
aureole	0.04344
Alleluia	0.04340
Anglesey	0.04339
autant	0.04334
Amorites	0.04320
anhydride	0.04307
arbors	0.04305
autocrats	0.04298
accredit	0.04295
Almanack	0.04250
analogically	0.04240
Arnott	0.04147
AltaVista	0.04143
Anu	0.04126
azimuthal	0.04126
ayant	0.04116
Arimathea	0.04093
aff	0.04091
aren	0.04087
arthropod	0.04076
A11	0.04075
arter	0.04070
Appelbaum	0.04069
A21	0.04049
amatory	0.04032
agog	0.04026
Avogadro	0.04022
asymptote	0.03990
annexe	0.03974
adoringly	0.03971
adduct	0.03971
admonitory	0.03968
arrogated	0.03964
alkalies	0.03964
ambuscade	0.03963
Antike	0.03930
Aylesbury	0.03920
awaked	0.03919
armorial	0.03873
Albano	0.03867
années	0.03865
Azar	0.03861
arbitrating	0.03855
ager	0.03855
Austral	0.03844
amuck	0.03841
ameliorates	0.03798
Audley	0.03797
anticapitalist	0.03770
actuary	0.03769
Aranda	0.03769
Andrés	0.03768
attaché	0.03765
accom	0.03760
arsonists	0.03750
abscond	0.03717
aod	0.03715
ater	0.03710
autoregressive	0.03710
abased	0.03709
Althea	0.03661
Académie	0.03642
actuating	0.03637
aircrafts	0.03620
Annemarie	0.03595
airconditioning	0.03566
avowing	0.03549
abuzz	0.03532
administrated	0.03531
Auge	0.03474
Angew	0.03469
A.-M.	0.03462
averts	0.03452
adjudicator	0.03446
adventuring	0.03432
Amerique	0.03419
articulately	0.03412
aspens	0.03411
adders	0.03409
aurally	0.03400
acquiesces	0.03398
affianced	0.03397
appertain	0.03396
annees	0.03393
awa	0.03373
Afr	0.03351
Araki	0.03348
acclimatization	0.03341
antiterrorist	0.03328
affiliating	0.03326
attendances	0.03325
ambushing	0.03320
afin	0.03303
Anwendung	0.03302
avows	0.03298
aliis	0.03295
assents	0.03269
■	0.03249
addi	0.03245
arithmetically	0.03237
algo	0.03234
airconditioned	0.03219
administrating	0.03217
allurement	0.03193
accidently	0.03184
aspx	0.03158
Archivio	0.03156
Amt	0.03141
antedate	0.03123
accouterments	0.03120
anxiousness	0.03111
airships	0.03092
Alamy	0.03092
anathemas	0.03081
Attwood	0.03080
acclimatized	0.03074
ag'in	0.03073
atavism	0.03073
appraises	0.03057
aways	0.03038
austerely	0.03033
autoantibodies	0.03030
Anschluss	0.03009
almshouse	0.03001
attestations	0.02997
AEI	0.02990
acclimation	0.02979
anvils	0.02963
Alon	0.02945
Adamic	0.02941
atolls	0.02939
ahalf	0.02932
Analecta	0.02916
adeptly	0.02915
assonance	0.02915
Ammonites	0.02912
amigos	0.02906
Ausgabe	0.02886
Arran	0.02882
Andorra	0.02878
absconding	0.02872
archaism	0.02865
Arkwright	0.02860
asphyxiated	0.02858
adaptors	0.02856
Agrippina	0.02853
ates	0.02841
astigmatism	0.02841
Auflage	0.02817
assignations	0.02809
anthers	0.02807
Akkadian	0.02805
allgemeinen	0.02803
á	0.02797
anoints	0.02774
Americano	0.02774
Ayr	0.02754
abrupdy	0.02740
allots	0.02740
Ashmore	0.02734
auguries	0.02729
alights	0.02715
abettors	0.02704
Allee	0.02693
amateurism	0.02691
aise	0.02670
adducts	0.02652
aimlessness	0.02628
Arbuckle	0.02623
Aeolian	0.02620
atonal	0.02615
ampler	0.02612
angularity	0.02611
alertly	0.02601
antagonizes	0.02587
años	0.02585
appro	0.02584
allein	0.02584
armless	0.02580
aesthetes	0.02577
Andros	0.02572
amitriptyline	0.02557
abutments	0.02533
Ayurveda	0.02520
ACN	0.02513
almshouses	0.02505
Amur	0.02495
Angelique	0.02494
aboot	0.02491
Abbotsford	0.02489
asthe	0.02472
Ansell	0.02470
aucune	0.02467
ASL	0.02462
actu	0.02448
agitates	0.02445
Aurelian	0.02428
abase	0.02404
attainder	0.02403
auricle	0.02401
Achebe	0.02400
alehouse	0.02398
Aubry	0.02395
agement	0.02386
Alcuin	0.02386
Anheuser	0.02381
aie	0.02379
accedes	0.02376
Adantic	0.02369
Averill	0.02366
Artaxerxes	0.02356
anchorite	0.02355
Acadian	0.02329
accosting	0.02320
Alamitos	0.02316
autarky	0.02311
ampersand	0.02282
assignees	0.02264
aggrandize	0.02233
awardwinning	0.02229
Aves	0.02219
achy	0.02210
acacias	0.02205
avenir	0.02200
Alleghany	0.02179
additivity	0.02176
Aurelio	0.02176
Alp	0.02173
aspersion	0.02170
aped	0.02166
alpaca	0.02164
armfuls	0.02156
Arrowsmith	0.02150
Alpes	0.02147
Annates	0.02145
Abimelech	0.02139
Accenture	0.02138
antecedently	0.02123
alack	0.02122
Arminian	0.02100
allo	0.02094
Atterbury	0.02092
antiestablishment	0.02092
Aspasia	0.02085
A.Y.	0.02083
Abernethy	0.02080
atleast	0.02063
aminotransferase	0.02061
Arminius	0.02051
aspirins	0.02051
Ainslie	0.02037
approche	0.02020
acrylics	0.02019
accordant	0.02015
afterbirth	0.02012
absenting	0.02006
avengers	0.01997
Angouleme	0.01995
avowals	0.01990
Applebaum	0.01977
adown	0.01969
appertains	0.01956
adjourning	0.01944
Alcatel	0.01924
atrioventricular	0.01918
arpeggios	0.01917
Andersonville	0.01917
adjured	0.01916
acte	0.01910
Abydos	0.01909
aether	0.01899
albuminous	0.01884
Athanasian	0.01877
Alleghanies	0.01872
anomalously	0.01870
anent	0.01869
antient	0.01867
Ashburton	0.01866
Arcturus	0.01859
acquitting	0.01859
annexations	0.01854
Arethusa	0.01842
avionics	0.01837
Aulus	0.01834
altho	0.01828
aliment	0.01822
attributive	0.01821
AAP	0.01820
allergenic	0.01815
Autry	0.01811
adventuress	0.01803
animo	0.01787
Anthropos	0.01787
authornousE	0.01779
avez	0.01771
anythin	0.01771
AAAS	0.01760
amo	0.01759
apices	0.01756
Anhalt	0.01749
alterable	0.01746
anchorages	0.01740
Adrianople	0.01728
airbrushed	0.01726
amici	0.01722
Akademi	0.01718
abrogates	0.01716
Antinous	0.01716
altri	0.01710
Ascham	0.01703
ality	0.01702
Alfieri	0.01702
Ahriman	0.01696
ammoniacal	0.01694
Arago	0.01692
adverting	0.01690
aliud	0.01683
Azam	0.01682
Amaryllis	0.01681
Apulia	0.01676
Asha	0.01674
auspiciously	0.01668
argu	0.01658
Alencon	0.01648
Ahasuerus	0.01643
Abington	0.01640
arraign	0.01637
animist	0.01632
adjudge	0.01625
Africanism	0.01620
asperities	0.01619
acrostic	0.01618
alcalde	0.01610
Atalanta	0.01605
abont	0.01590
Andromache	0.01589
ath	0.01588
Alcazar	0.01567
achromatic	0.01558
afterthoughts	0.01551
accomodate	0.01543
Amistad	0.01540
Ambrosius	0.01539
anj	0.01535
againe	0.01529
afeard	0.01516
annuls	0.01516
athirst	0.01499
analyzable	0.01490
Amalek	0.01490
atypically	0.01481
Abbé	0.01480
Ahaz	0.01477
Acheron	0.01465
Anubis	0.01464
agronomy	0.01460
apostacy	0.01459
Alexandrine	0.01455
aborts	0.01455
Anacreon	0.01452
an't	0.01451
ahoy	0.01449
Amalekites	0.01448
Arragon	0.01446
Ayman	0.01433
AFC	0.01431
arrear	0.01431
ablebodied	0.01423
ances	0.01419
Altai	0.01405
Alicante	0.01405
Antonelli	0.01395
Artemus	0.01384
Aisne	0.01381
Apelles	0.01367
Adriano	0.01361
activ	0.01357
Amboy	0.01351
ayes	0.01349
Actium	0.01335
attainted	0.01335
Africaine	0.01335
Amboise	0.01330
Achaia	0.01315
Areopagus	0.01313
arme	0.01310
Aberdeenshire	0.01307
Arellano	0.01307
architrave	0.01302
atrociously	0.01302
abjuration	0.01301
Allis	0.01295
Asie	0.01294
arrowroot	0.01291
agon	0.01290
alius	0.01288
artlessness	0.01288
abaft	0.01287
anthropoid	0.01286
Angora	0.01283
arrondissement	0.01282
asso	0.01280
Athol	0.01279
aneurism	0.01278
apprized	0.01277
Azevedo	0.01274
amphora	0.01271
apostolate	0.01270
Aristarchus	0.01270
Agnus	0.01266
Abreu	0.01265
Adige	0.01258
Abramowitz	0.01256
Arnaldo	0.01254
allspice	0.01254
archbishopric	0.01251
auy	0.01241
andT	0.01232
Anasazi	0.01228
actuates	0.01221
Alnwick	0.01218
agone	0.01217
adenoids	0.01217
Advil	0.01214
Abyssinians	0.01208
adventured	0.01206
accumulators	0.01206
ambrosial	0.01202
ande	0.01201
Amadis	0.01196
animi	0.01188
Arminianism	0.01183
Armistead	0.01183
appear'd	0.01182
aslant	0.01181
Alcantara	0.01177
Anfang	0.01175
arraying	0.01173
Amerigo	0.01170
Albani	0.01170
ADF	0.01168
Aspinwall	0.01168
Anderton	0.01163
adulteries	0.01159
Arminians	0.01151
auriferous	0.01148
artfulness	0.01144
Arce	0.01139
Auxerre	0.01138
A.I	0.01133
awav	0.01132
arbutus	0.01131
apparelled	0.01130
Arend	0.01130
armourer	0.01122
Ashmolean	0.01118
aristocratical	0.01116
ahd	0.01111
aced	0.01110
Alpheus	0.01107
Agonistes	0.01105
appraisement	0.01103
Adios	0.01101
apeak	0.01089
abrufbar	0.01087
Aldgate	0.01081
appeareth	0.01080
Apollinaris	0.01073
artilleryman	0.01070
ancestress	0.01066
almoner	0.01065
apps	0.01061
Aharon	0.01060
Altona	0.01060
Anglophile	0.01060
amain	0.01057
acanthus	0.01055
accountabilities	0.01051
Augustinians	0.01050
acclivity	0.01049
apolipoprotein	0.01048
Amiel	0.01038
aetiological	0.01038
avenges	0.01036
annus	0.01031
ask'd	0.01028
Amalfi	0.01028
arsenical	0.01027
Ascher	0.01027
Avesta	0.01022
aurea	0.01017
adjudications	0.01017
accoutred	0.01017
animadversions	0.01010
adjure	0.01005
adhuc	0.009980
animadversion	0.009964
andtwenty	0.009922
apostleship	0.009919
Ahuja	0.009892
Autun	0.009884
Archimedean	0.009778
Adda	0.009760
Alexandrians	0.009760
adze	0.009733
Arion	0.009728
Akiyama	0.009693
Amundsen	0.009648
Anatomie	0.009571
Angelika	0.009569
adieux	0.009551
Annali	0.009479
amaranth	0.009452
avoirdupois	0.009443
AttorneyGeneral	0.009434
abstainers	0.009387
a'most	0.009352
arbitrament	0.009347
atween	0.009297
adieus	0.009280
afther	0.009250
awn	0.009176
adorers	0.009141
andirons	0.009134
alow	0.009131
agglomerate	0.009120
Anhui	0.009113
anchorman	0.009111
afflictive	0.009102
Archelaus	0.009086
antithetic	0.009078
aeronaut	0.009004
Anastasius	0.008997
Arcady	0.008970
Alderney	0.008963
Albigenses	0.008963
Aldus	0.008954
antitype	0.008930
Agilent	0.008929
allays	0.008920
appanage	0.008884
answer'd	0.008876
anywise	0.008853
anticorruption	0.008837
aaid	0.008822
adorer	0.008808
attributional	0.008721
Apollyon	0.008692
appal	0.008629
accustoming	0.008604
ARPA	0.008505
adjuration	0.008478
aeon	0.008474
atid	0.008427
Akademiker	0.008413
Araby	0.008411
appointive	0.008402
affluents	0.008355
appertained	0.008350
atheistical	0.008330
acutest	0.008312
acetylcholinesterase	0.008294
adenylate	0.008292
aforetime	0.008249
anathematized	0.008200
altro	0.008177
acerbity	0.008144
aay	0.008099
adeo	0.008014
aggravations	0.008002
artlessly	0.007976
armlets	0.007967
Atreus	0.007946
airframe	0.007883
aer	0.007874
appetising	0.007872
afeared	0.007865
arbours	0.007836
Alleyne	0.007834
Ahl	0.007830
aesthetical	0.007809
anther	0.007780
abettor	0.007744
anchorites	0.007729
amplest	0.007715
ambergris	0.007708
aswell	0.007692
Afric	0.007681
agave	0.007661
agen	0.007652
animalism	0.007650
archness	0.007619
annalist	0.007605
Apollodorus	0.007571
acquaints	0.007571
abdicates	0.007560
appli	0.007536
atones	0.007504
aforethought	0.007500
Amnion	0.007500
agoing	0.007484
acidulated	0.007457
asketh	0.007432
apprising	0.007430
Antiq	0.007423
abstainer	0.007405
aestheticized	0.007401
arrowed	0.007354
artizans	0.007340
archiepiscopal	0.007338
Anglesea	0.007273
autobiographic	0.007264
agates	0.007255
attar	0.007250
annalists	0.007190
alarum	0.007188
amethysts	0.007122
Alvares	0.007087
Amphion	0.007078
applauses	0.007077
adulterate	0.007075
abatements	0.007068
ancle	0.007033
apon	0.007015
argillaceous	0.006977
ambidextrous	0.006970
actio	0.006949
ays	0.006940
asphodel	0.006936
aee	0.006830
allures	0.006813
averring	0.006811
armis	0.006797
affectedly	0.006784
amphitheatres	0.006766
asseverations	0.006738
Ariane	0.006709
actualizes	0.006705
ahe	0.006626
akademische	0.006622
aurait	0.006617
asseveration	0.006593
armories	0.006554
awls	0.006523
antlered	0.006521
antipodal	0.006510
afflatus	0.006496
antiphonal	0.006480
authority7	0.006451
aunties	0.006418
abhorring	0.006417
availeth	0.006417
alehouses	0.006384
apd	0.006380
accessary	0.006316
Angelis	0.006316
articled	0.006308
aeries	0.006298
acquits	0.006260
Alexanders	0.006222
audiotaped	0.006215
adjutants	0.006213
antedating	0.006197
Alleghenies	0.006191
astronomic	0.006189
adjourns	0.006146
ander	0.006139
amusedly	0.005995
aiid	0.005977
Astrakhan	0.005948
adhesiveness	0.005930
Anchises	0.005922
arrogating	0.005892
arr	0.005812
autumns	0.005811
augmentations	0.005811
alienations	0.005809
anodier	0.005776
appall	0.005747
abominate	0.005731
Ajit	0.005717
apologue	0.005661
arks	0.005650
abjuring	0.005636
alarmists	0.005628
aome	0.005618
arma	0.005614
alembic	0.005527
AKD	0.005513
A25	0.005500
adorably	0.005499
Augean	0.005491
alluringly	0.005408
aider	0.005407
angelical	0.005399
abeam	0.005385
ambuscades	0.005381
apologises	0.005353
advan	0.005329
agitatedly	0.005327
alleviations	0.005322
amyl	0.005297
aliqua	0.005271
apostrophized	0.005228
agues	0.005208
alios	0.005201
assailable	0.005158
allers	0.005138
and1	0.005127
abdomens	0.005069
avaient	0.005042
altera	0.005042
aet	0.005028
argumentum	0.005026
apprize	0.005013
ardours	0.004992
airiness	0.004990
aconite	0.004981
affronting	0.004970
arduously	0.004954
apathetically	0.004952
ammoniac	0.004947
aot	0.004940
archrival	0.004931
Abbaye	0.004929
accordingto	0.004907
andj	0.004902
amputating	0.004896
abstemiousness	0.004871
adagio	0.004862
aspirates	0.004671
accoutrement	0.004656
Abednego	0.004635
awes	0.004620
abundandy	0.004595
applica	0.004595
antechambers	0.004595
adumbration	0.004586
aleck	0.004581
Algerine	0.004539
arf	0.004532
annos	0.004525
Achan	0.004516
argosies	0.004507
adages	0.004483
Areopagite	0.004474
abominated	0.004469
abusively	0.004429
aboveboard	0.004424
accosts	0.004420
Americanos	0.004420
adulatory	0.004357
alterative	0.004343
accustoms	0.004325
assuredness	0.004225
arnica	0.004225
acrost	0.004213
alb	0.004193
agerelated	0.004184
ariseth	0.004169
angriest	0.004159
arm'd	0.004157
akademischerTexte	0.004144
aur	0.004103
adversus	0.004059
astounds	0.004013
ako	0.004009
aliter	0.003991
Americanness	0.003986
aimer	0.003964
absurdist	0.003960
Adas	0.003948
acter	0.003839
Apennine	0.003811
amie	0.003782
Antaeus	0.003764
agglomerated	0.003747
alwavs	0.003713
accordin	0.003692
alimentation	0.003634
amende	0.003536
arum	0.003399
agit	0.003387
aboutthe	0.003380
antiquarianism	0.003349
appui	0.003304
annua	0.003282
animalcule	0.003230
anywheres	0.003210
aperitif	0.003188
animum	0.003181
aoo	0.003163
ather	0.003138
alread	0.003129
appellative	0.003100
ascribable	0.003012
alao	0.002995
arrowy	0.002994
antihero	0.002990
AXD	0.002968
aniseed	0.002934
aii	0.002889
ato	0.002860
archi	0.002835
Allons	0.002831
Americanize	0.002788
aproned	0.002747
aving	0.002696
armholes	0.002694
assort	0.002687
Anns	0.002682
artem	0.002667
adozen	0.002646
atl	0.002619
ahove	0.002619
aho	0.002592
attuning	0.002588
amenability	0.002582
andby	0.002575
afterthe	0.002563
addle	0.002536
abets	0.002472
abasing	0.002420
acclimatised	0.002420
adminis	0.002402
alfresco	0.002381
appre	0.002377
abso	0.002364
affec	0.002350
ature	0.002184
abetter	0.002128
administra	0.002063
accu	0.002040
allembracing	0.002031
apparentiy	0.002029
authorriousE	0.002002
awing	0.001948
authornousE8	0.001903
aweinspiring	0.001883
