be	2123
braid	0.6227
boyish	0.6210
badger	0.6191
bluish	0.6190
Bauman	0.6188
Belinda	0.6187
Bosch	0.6186
Baptiste	0.6124
biologic	0.6122
Bethany	0.6118
booster	0.6115
betrays	0.6109
boilers	0.6104
boosted	0.6103
Barbie	0.6103
brewery	0.6092
berth	0.6085
beige	0.6075
Bingham	0.6071
beet	0.6062
Bibles	0.6047
Bowles	0.6046
bale	0.6046
bungalow	0.6024
Buster	0.6022
Bros.	0.6015
blasts	0.6011
Brahms	0.5993
Baudrillard	0.5991
Burnham	0.5984
Bernhard	0.5982
Bing	0.5980
Barron	0.5975
breathes	0.5966
buoyant	0.5939
Buren	0.5939
bun	0.5924
bronchitis	0.5907
begotten	0.5905
Baum	0.5900
bolus	0.5896
bathtub	0.5870
Brody	0.5863
B.R.	0.5863
buckling	0.5858
braided	0.5826
Balzac	0.5826
Bede	0.5819
bottleneck	0.5815
Berne	0.5802
boo	0.5802
benzodiazepines	0.5760
bigotry	0.5751
bellowed	0.5748
burrow	0.5738
Bourne	0.5736
backseat	0.5728
Bradshaw	0.5704
buoyancy	0.5702
biotech	0.5677
bereft	0.5674
brunt	0.5670
ber	0.5669
beneficent	0.5663
bureaus	0.5660
Boers	0.5652
balconies	0.5639
bellows	0.5638
bulimia	0.5635
Beaufort	0.5614
bilingualism	0.5604
banded	0.5599
breezes	0.5592
bookstores	0.5583
burnout	0.5582
Bantu	0.5581
blunder	0.5581
bidders	0.5579
briefed	0.5578
bleached	0.5571
billboard	0.5561
Borges	0.5556
bayonet	0.5555
booze	0.5549
bodyguard	0.5530
Bey	0.5530
banish	0.5528
boisterous	0.5522
bromide	0.5520
Blackstone	0.5518
blogs	0.5508
B.S.	0.5503
ballast	0.5503
blockage	0.5489
Bavarian	0.5489
bequest	0.5465
Benito	0.5449
Baal	0.5444
Boltzmann	0.5444
bracelets	0.5443
Bernardo	0.5442
bruise	0.5423
blissful	0.5390
Brunner	0.5388
budgeted	0.5381
boxed	0.5376
Brahmins	0.5370
B.J.	0.5362
battleship	0.5359
banal	0.5344
battering	0.5340
bushy	0.5337
biopsies	0.5330
Beatty	0.5319
brazen	0.5318
believable	0.5308
bushels	0.5292
biceps	0.5291
braves	0.5283
Berkshire	0.5276
busted	0.5265
backstage	0.5263
backside	0.5254
Brunei	0.5250
Barnabas	0.5242
brine	0.5242
battled	0.5236
badges	0.5230
B12	0.5221
boomed	0.5219
bandit	0.5210
Bayes	0.5209
Benedictine	0.5200
banishment	0.5181
balm	0.5180
basalt	0.5179
barb	0.5173
blender	0.5169
boating	0.5167
B1	0.5167
barrio	0.5152
bargains	0.5130
blizzard	0.5130
Boas	0.5127
bogus	0.5127
bombarded	0.5124
BW	0.5120
Bayer	0.5101
bioethics	0.5098
bruising	0.5091
Busch	0.5089
blossomed	0.5088
bobbing	0.5083
Bluetooth	0.5074
barometer	0.5074
barges	0.5065
Bal	0.5065
bingo	0.5055
birthdays	0.5053
Bea	0.5039
Bhutan	0.5037
bulletins	0.5036
Bremen	0.5032
Brandeis	0.5032
brothel	0.5030
Bhabha	0.5025
bibliographies	0.5024
backwardness	0.5015
bypassed	0.4996
burly	0.4987
Barak	0.4986
beatings	0.4985
Bataille	0.4982
bleaching	0.4980
borrows	0.4978
bioavailability	0.4977
buzzed	0.4972
breakthroughs	0.4966
booksellers	0.4961
bystanders	0.4948
borrowings	0.4944
busied	0.4944
biennial	0.4930
bindings	0.4928
bluffs	0.4926
buffered	0.4926
Bradbury	0.4924
Bretton	0.4924
Bronte	0.4894
baptismal	0.4891
bolstered	0.4887
bumping	0.4884
Blackwood	0.4880
bloated	0.4876
befall	0.4866
Belknap	0.4864
bene	0.4862
Bai	0.4859
belated	0.4850
breeder	0.4830
bunches	0.4827
braking	0.4824
beseech	0.4818
bot	0.4815
buffering	0.4810
bans	0.4806
blisters	0.4797
buckled	0.4780
bullies	0.4779
Brandenburg	0.4773
bookkeeping	0.4771
Bethel	0.4765
Bandura	0.4760
Bain	0.4758
borderlands	0.4755
Britannica	0.4748
birthright	0.4737
bayonets	0.4735
Buber	0.4729
blankly	0.4707
beards	0.4707
Bundy	0.4707
bilirubin	0.4707
Bahrain	0.4695
betrothed	0.4679
Bertie	0.4671
bastion	0.4669
breads	0.4651
biographers	0.4650
biotic	0.4646
Beaux	0.4646
betterment	0.4644
brainstorm	0.4644
Bucharest	0.4642
buttoned	0.4637
blatantly	0.4631
Baer	0.4618
brownish	0.4618
bane	0.4613
Barre	0.4608
beaded	0.4604
Bolivar	0.4598
Bennet	0.4593
Bassett	0.4579
brachial	0.4577
behest	0.4575
bookseller	0.4571
betwixt	0.4570
Blanco	0.4570
Brasil	0.4562
burglar	0.4546
Bruner	0.4543
Bayard	0.4534
bitmap	0.4532
Bedouin	0.4528
Bonner	0.4521
Banco	0.4519
Bunyan	0.4507
Ballantine	0.4507
befriended	0.4501
bode	0.4497
bylaws	0.4493
bullied	0.4488
bravado	0.4480
beheaded	0.4473
Boyce	0.4472
B6	0.4467
Bonhoeffer	0.4457
bellow	0.4456
Bahia	0.4449
breakdowns	0.4444
Burundi	0.4442
bayou	0.4436
BG	0.4433
bellies	0.4427
bleach	0.4424
Berliner	0.4423
Benz	0.4421
bridged	0.4417
bolder	0.4415
breakage	0.4413
bothers	0.4406
BSA	0.4403
browned	0.4393
bared	0.4378
blames	0.4378
bootstrap	0.4376
benediction	0.4373
Baja	0.4371
Bernardino	0.4363
bypassing	0.4358
Britannia	0.4339
brotherly	0.4337
barrister	0.4335
bradycardia	0.4326
Beale	0.4325
bash	0.4320
blocker	0.4320
Batavia	0.4314
Benjamins	0.4303
banter	0.4284
bushel	0.4278
bough	0.4277
Butte	0.4270
beleaguered	0.4252
babes	0.4246
bulwark	0.4240
breathlessly	0.4222
blameless	0.4205
Bellamy	0.4200
Bari	0.4198
Bloomfield	0.4190
baggy	0.4188
bidirectional	0.4188
buccal	0.4181
Brit	0.4179
Brodie	0.4176
Burnside	0.4175
Batman	0.4172
boyfriends	0.4165
Bateson	0.4163
Buddhas	0.4149
blossoming	0.4123
bunting	0.4113
bookshop	0.4109
breech	0.4104
Balthasar	0.4099
battleships	0.4094
Biblioteca	0.4089
Barnum	0.4088
bountiful	0.4085
bobbed	0.4082
burlesque	0.4071
blocs	0.4057
Babylonia	0.4055
Biddle	0.4053
Bello	0.4051
Bibliotheque	0.4051
Bowlby	0.4048
bro	0.4047
Bogota	0.4039
bangs	0.4035
Bernice	0.4034
broadside	0.4034
Beauchamp	0.4032
babbling	0.4027
Budd	0.4020
Bahadur	0.4018
brimming	0.4005
bygone	0.4003
beneficence	0.4001
bor	0.3999
brothels	0.3999
BF	0.3991
Barrie	0.3986
bandaged	0.3985
Brant	0.3983
beaker	0.3979
brewed	0.3972
bachelors	0.3970
bottlenecks	0.3969
butchers	0.3967
banked	0.3960
Baylor	0.3959
busiest	0.3954
braids	0.3947
broadcaster	0.3944
blitz	0.3942
biophysical	0.3941
befallen	0.3940
beckoning	0.3926
Beverley	0.3913
billboards	0.3908
Baroness	0.3907
baring	0.3903
bribed	0.3901
blueprints	0.3898
blah	0.3897
benefactors	0.3894
Bianca	0.3891
Buick	0.3883
blotting	0.3883
Boniface	0.3879
bargained	0.3873
bailiff	0.3867
B2B	0.3861
buttress	0.3858
bodyguards	0.3852
beets	0.3848
Barbour	0.3846
Burkina	0.3843
bowler	0.3842
Beowulf	0.3841
bilayer	0.3832
Bernoulli	0.3829
Borden	0.3819
blotted	0.3817
Bacchus	0.3816
Beauregard	0.3814
boroughs	0.3813
Britton	0.3808
banding	0.3802
bottomless	0.3798
BSE	0.3798
botanist	0.3798
bunkers	0.3786
brighten	0.3782
Boccaccio	0.3778
bilaterally	0.3776
Biotechnol	0.3772
Bobbie	0.3771
bonfire	0.3769
battlefields	0.3768
Butterfield	0.3768
Balinese	0.3767
Barrington	0.3754
bookcase	0.3749
bakers	0.3741
Brazilians	0.3737
birthing	0.3734
Behav	0.3732
Branson	0.3730
Burney	0.3723
Bruges	0.3721
Bering	0.3717
brag	0.3717
brutes	0.3713
Bloomsbury	0.3705
blunders	0.3701
bullion	0.3701
B3	0.3698
Bryson	0.3689
bogged	0.3680
burners	0.3678
binaries	0.3672
belles	0.3666
Burnet	0.3661
businesslike	0.3651
billiard	0.3650
boutique	0.3641
blockbuster	0.3631
Bernadette	0.3626
biodegradable	0.3625
bras	0.3624
Boucher	0.3622
bestows	0.3620
barricade	0.3613
banquets	0.3611
Blount	0.3608
biofeedback	0.3606
blazer	0.3604
barricades	0.3587
Boise	0.3584
baffling	0.3582
Brookes	0.3579
bureaucrat	0.3572
beholder	0.3570
befell	0.3560
bums	0.3559
Bowden	0.3554
burnished	0.3550
bumpy	0.3545
bravest	0.3538
broached	0.3538
belied	0.3533
boarders	0.3529
briefings	0.3529
Bolivian	0.3520
Brezhnev	0.3520
Bock	0.3516
blistering	0.3514
bacilli	0.3513
bystander	0.3506
blasphemous	0.3505
bloodless	0.3501
Blaise	0.3498
buoy	0.3497
Banda	0.3494
bestselling	0.3480
Bund	0.3475
battleground	0.3474
bragging	0.3462
bristles	0.3460
Beagle	0.3458
brooch	0.3458
bottomed	0.3457
bracken	0.3452
Benn	0.3451
bodice	0.3446
Bela	0.3446
bivariate	0.3446
Baines	0.3438
BH	0.3433
bogs	0.3431
Bigelow	0.3431
Brest	0.3425
booklets	0.3423
Babcock	0.3419
blister	0.3419
Babylonians	0.3410
baritone	0.3409
Berber	0.3409
breakfasts	0.3407
befitting	0.3402
blunted	0.3398
Beattie	0.3393
bookmark	0.3390
bestowing	0.3387
bemused	0.3386
biking	0.3384
brimmed	0.3382
Buxton	0.3378
Breen	0.3378
businesspeople	0.3376
Brownian	0.3373
Battista	0.3366
Bonaventure	0.3364
Belgians	0.3359
Bastille	0.3356
bedchamber	0.3355
Borg	0.3351
Boulogne	0.3350
breasted	0.3349
Bette	0.3349
beavers	0.3341
Braddock	0.3335
Bernal	0.3333
Bateman	0.3329
blest	0.3321
bipartisan	0.3319
Bao	0.3318
bioinformatics	0.3305
Brice	0.3304
Boethius	0.3303
booms	0.3295
barrios	0.3294
blurry	0.3294
binders	0.3294
biomechanical	0.3290
beholding	0.3286
binocular	0.3286
bikini	0.3285
Bohm	0.3275
Berkowitz	0.3272
Benoit	0.3270
bristling	0.3268
biometric	0.3265
boomer	0.3260
blackberry	0.3255
B.M.	0.3254
byproduct	0.3252
billowing	0.3249
barks	0.3249
busts	0.3249
brilliancy	0.3246
belatedly	0.3242
boxers	0.3238
balked	0.3238
bickering	0.3233
BMP	0.3232
Burgoyne	0.3228
bracketed	0.3226
Braille	0.3211
Blau	0.3208
Braithwaite	0.3208
banjo	0.3200
Batista	0.3195
bein	0.3195
bloomed	0.3193
B.P.	0.3192
Blackie	0.3190
brownie	0.3190
breakout	0.3189
Buell	0.3185
bestseller	0.3181
bearable	0.3180
Barkley	0.3179
barrows	0.3171
Beveridge	0.3169
boreal	0.3166
Bellevue	0.3155
buttered	0.3151
bedded	0.3148
Becket	0.3146
backers	0.3144
bubbled	0.3141
brackish	0.3141
bloke	0.3136
booted	0.3132
Breslau	0.3116
butchered	0.3113
blindfolded	0.3112
brunette	0.3099
Bogart	0.3097
blemish	0.3097
Bromley	0.3090
breadwinner	0.3090
Beryl	0.3082
backlog	0.3081
Bodleian	0.3081
Berwick	0.3076
Bianchi	0.3075
bugle	0.3073
Banerjee	0.3072
bloodthirsty	0.3071
bios	0.3066
brandishing	0.3054
babble	0.3051
Brahmans	0.3051
betrothal	0.3048
Bourke	0.3046
Broca	0.3043
bunks	0.3041
B.V.	0.3041
blessedness	0.3037
boardwalk	0.3036
baseman	0.3031
Bangor	0.3030
BAC	0.3028
boycotts	0.3028
blighted	0.3024
Brookfield	0.3011
biota	0.3008
Britt	0.3008
batted	0.3004
buffaloes	0.3000
Buch	0.2997
Bronson	0.2995
Bram	0.2992
ballpark	0.2992
bur	0.2990
bookshelves	0.2978
brash	0.2975
Babbitt	0.2974
Basle	0.2972
Bryn	0.2968
Bos	0.2964
buns	0.2961
Buena	0.2952
Brentano	0.2949
Britten	0.2949
batde	0.2948
blaring	0.2946
baronet	0.2945
basking	0.2943
bookmarks	0.2940
brawl	0.2937
Bolshevism	0.2931
bonanza	0.2928
bulldog	0.2925
bloodied	0.2923
buoyed	0.2921
bristled	0.2920
blackout	0.2917
Bedeutung	0.2910
blanched	0.2910
blueberry	0.2904
Bhopal	0.2904
Beckman	0.2900
burghers	0.2897
Biggs	0.2889
Basra	0.2888
bewitched	0.2885
bequests	0.2880
battlements	0.2878
buckles	0.2878
bleachers	0.2877
Bauhaus	0.2875
Bremer	0.2872
bam	0.2867
Basu	0.2861
Burch	0.2860
Bratislava	0.2859
bunched	0.2855
Brownsville	0.2854
Brigitte	0.2849
beep	0.2845
bragged	0.2841
Bennington	0.2839
Betts	0.2836
Beatrix	0.2830
baptize	0.2824
brocade	0.2822
bounces	0.2812
Boggs	0.2809
baiting	0.2807
Beckwith	0.2801
Binghamton	0.2799
barbiturates	0.2793
Bret	0.2786
Bainbridge	0.2784
blurs	0.2782
Bevan	0.2782
Bellini	0.2778
buttressed	0.2776
Bernhardt	0.2773
balmy	0.2771
Blumenthal	0.2767
Broughton	0.2764
bellied	0.2764
Byrnes	0.2762
bitches	0.2761
backcountry	0.2755
bookkeeper	0.2755
balding	0.2753
Boland	0.2749
blower	0.2748
Baillie	0.2746
Buss	0.2741
bulkhead	0.2739
brat	0.2739
blouses	0.2738
Bouchard	0.2736
blueberries	0.2734
Blanca	0.2731
Babu	0.2731
Barbary	0.2726
bellowing	0.2717
brunch	0.2715
Bellingham	0.2707
billows	0.2700
Beyer	0.2696
Bakker	0.2691
B.L.	0.2690
Boaz	0.2688
buzzer	0.2687
Byers	0.2685
Briton	0.2684
burrowing	0.2683
bittersweet	0.2681
bandwagon	0.2677
beholden	0.2674
beget	0.2673
Bloomberg	0.2673
baboons	0.2671
brewers	0.2667
beacons	0.2658
beastly	0.2656
Bev	0.2654
buttermilk	0.2652
barbarity	0.2649
Bosworth	0.2647
Bushnell	0.2645
breaching	0.2645
Beasley	0.2644
Buchan	0.2643
boosters	0.2642
blithely	0.2642
Benares	0.2637
Bodhisattva	0.2636
B.D.	0.2629
Bergmann	0.2628
Benedetto	0.2625
Berkley	0.2625
bronchi	0.2623
baccalaureate	0.2621
buyout	0.2621
Bulgarians	0.2615
Bok	0.2611
botulinum	0.2610
Bldg	0.2610
belligerents	0.2602
Bharat	0.2602
bouquets	0.2598
Breuer	0.2596
beaks	0.2595
blob	0.2592
Baku	0.2585
boutiques	0.2585
Botanic	0.2583
Braxton	0.2582
Burbank	0.2582
breezy	0.2578
Buffett	0.2571
boned	0.2570
backwater	0.2569
biomarkers	0.2560
Baumann	0.2558
Brando	0.2555
besought	0.2552
bulbous	0.2552
Bannister	0.2546
butyl	0.2543
bondholders	0.2542
Bethune	0.2541
Bilbao	0.2539
bungalows	0.2534
bidden	0.2532
BMJ	0.2530
baptised	0.2526
Bakr	0.2526
briefest	0.2525
bards	0.2523
brutish	0.2522
Bernd	0.2522
bloodshot	0.2522
belted	0.2504
Bathsheba	0.2504
broiler	0.2503
basilar	0.2499
billet	0.2497
B4	0.2496
Bayley	0.2494
boulevards	0.2494
buttresses	0.2492
buckskin	0.2489
Biomed	0.2488
busting	0.2487
bishopric	0.2487
bastions	0.2486
Bruxelles	0.2479
bagged	0.2473
Bhattacharya	0.2472
befriend	0.2472
Burgos	0.2463
behaviorism	0.2458
Bah	0.2457
bashing	0.2454
belies	0.2453
Beresford	0.2452
bitumen	0.2443
bookshelf	0.2443
bristle	0.2443
B.B.	0.2441
Bruckner	0.2439
blesses	0.2435
Boulton	0.2434
bestial	0.2432
brooded	0.2430
bookings	0.2430
Bate	0.2429
begets	0.2427
brightening	0.2427
Bathurst	0.2423
bathrobe	0.2422
ble	0.2420
bulged	0.2419
bora	0.2408
Burckhardt	0.2408
Buford	0.2405
Bork	0.2400
Basques	0.2395
bleeds	0.2381
bier	0.2379
Bab	0.2377
Borgia	0.2369
burglars	0.2364
blissfully	0.2360
Buckner	0.2359
boatman	0.2359
barrack	0.2355
Bly	0.2353
bask	0.2352
biotin	0.2352
Blythe	0.2352
bigoted	0.2351
Buckland	0.2350
Boardman	0.2349
bonne	0.2348
Bettina	0.2346
babysitter	0.2344
boatmen	0.2343
blackbird	0.2343
brickwork	0.2329
bores	0.2328
baselines	0.2328
broadens	0.2327
balustrade	0.2320
Beit	0.2318
Brabant	0.2317
Brodsky	0.2315
boardroom	0.2309
Brinkley	0.2305
bifida	0.2300
blemishes	0.2297
baptisms	0.2292
boa	0.2291
byproducts	0.2289
baited	0.2288
Bautista	0.2286
Beulah	0.2286
Butterworths	0.2285
Braden	0.2284
Bergin	0.2279
Bader	0.2278
Brun	0.2274
Burg	0.2272
bailed	0.2271
brigands	0.2271
bronzes	0.2265
bonny	0.2265
Bhagavad	0.2264
Bangladeshi	0.2263
booby	0.2261
bequeath	0.2258
Breyer	0.2256
Bissau	0.2254
brownies	0.2248
Bessel	0.2243
Beal	0.2237
badness	0.2231
Bjorn	0.2230
bluegrass	0.2223
Brougham	0.2219
botanists	0.2218
boastful	0.2215
balsam	0.2215
bankruptcies	0.2213
Bobo	0.2210
bitterest	0.2209
Byzantines	0.2209
Beitrag	0.2206
broiled	0.2205
Beni	0.2205
baboon	0.2205
bundling	0.2204
brusque	0.2196
Bolingbroke	0.2194
boldest	0.2194
Banff	0.2193
Brownell	0.2192
bide	0.2188
Brouwer	0.2184
Burman	0.2182
Bridgeport	0.2182
Braudel	0.2181
bothersome	0.2180
bottling	0.2175
bespoke	0.2168
botched	0.2164
belittle	0.2163
boldface	0.2163
bromine	0.2161
betel	0.2159
breakpoint	0.2157
Barbarossa	0.2157
Bahr	0.2154
BBB	0.2154
Bernini	0.2153
biker	0.2153
Balaam	0.2152
Beitrage	0.2151
Burrell	0.2149
boosts	0.2148
B.E.	0.2146
banality	0.2145
Beardsley	0.2142
bloating	0.2140
Bullard	0.2133
Broome	0.2132
bawdy	0.2131
Bayreuth	0.2130
blackberries	0.2128
Bradstreet	0.2127
basements	0.2127
bustled	0.2127
buffeted	0.2121
bosoms	0.2117
bubbly	0.2116
biracial	0.2116
buoys	0.2114
bifurcated	0.2113
bimodal	0.2113
Bornstein	0.2108
Blackman	0.2104
blazes	0.2103
bikers	0.2101
Broderick	0.2099
boudoir	0.2099
brimstone	0.2090
billiards	0.2090
Brower	0.2089
Bobbs	0.2086
bashful	0.2086
berths	0.2086
barest	0.2082
Beebe	0.2081
Buffy	0.2079
Binet	0.2078
Brigid	0.2077
backwoods	0.2062
Belcher	0.2061
beseeching	0.2059
bounties	0.2058
bismuth	0.2058
bicentennial	0.2056
blackjack	0.2054
Bunsen	0.2053
befits	0.2052
byes	0.2051
bedlam	0.2048
Buffon	0.2047
Bild	0.2046
bouillon	0.2046
backfired	0.2044
Bridgeman	0.2041
BJP	0.2039
biasing	0.2037
blacked	0.2037
BCG	0.2036
balled	0.2032
Bodin	0.2032
blistered	0.2031
broach	0.2024
Barnaby	0.2020
bonfires	0.2020
Brescia	0.2017
burlap	0.2017
Barclays	0.2017
bucked	0.2016
Bros	0.2014
barbs	0.2007
B5	0.2006
bulwarks	0.2005
bonnets	0.2004
beehive	0.2003
Bushman	0.2002
Bachman	0.2000
Baumgartner	0.1997
baseless	0.1997
Busby	0.1996
Bight	0.1996
Brits	0.1995
Boehm	0.1991
behaviorally	0.1990
brusquely	0.1986
biometrics	0.1986
Botticelli	0.1983
backfire	0.1982
B7	0.1979
blots	0.1977
blandly	0.1971
Bibliothek	0.1971
Bala	0.1971
barreled	0.1971
Bubba	0.1969
borderland	0.1968
breakwater	0.1967
bronzed	0.1967
batten	0.1965
Belvedere	0.1965
boycotted	0.1965
bulldozer	0.1964
bucking	0.1961
baffle	0.1959
bullocks	0.1957
Blume	0.1956
billionaire	0.1954
buttock	0.1950
butchery	0.1948
blacksmiths	0.1947
Bharati	0.1946
Birnbaum	0.1946
breakaway	0.1943
Barnet	0.1942
bagel	0.1941
Bowery	0.1941
Bagley	0.1940
bypasses	0.1937
Briscoe	0.1932
bazaars	0.1930
backpacks	0.1929
Bourbons	0.1928
benefitted	0.1928
backer	0.1926
bnt	0.1926
Bridgewater	0.1926
bedclothes	0.1924
babysitting	0.1921
Beaulieu	0.1921
braved	0.1920
beaucoup	0.1919
blared	0.1916
Burleigh	0.1915
Bachmann	0.1913
bowled	0.1910
brambles	0.1909
belli	0.1907
blindfold	0.1904
Berthold	0.1904
baleful	0.1904
Brzezinski	0.1902
Bildung	0.1901
busier	0.1900
barrenness	0.1899
Brie	0.1897
Boynton	0.1894
bulleted	0.1894
broods	0.1890
bedridden	0.1890
Berlioz	0.1890
breastplate	0.1889
bullish	0.1887
B.G.	0.1886
Beaton	0.1885
Baroda	0.1885
biosynthetic	0.1885
beguiled	0.1883
benighted	0.1881
belie	0.1877
Bristow	0.1874
Burley	0.1872
balk	0.1869
Bonneville	0.1868
bladed	0.1868
