like	418.7
life	307.2
long	230.2
little	199.3
law	158.6
left	156.7
less	146.3
large	145.2
last	141.4
later	134.2
level	128.5
look	126.8
let	126.5
love	115.4
line	111.4
local	107.5
least	107.1
light	105.4
language	103.6
low	93.79
land	92.68
London	91.43
looked	90.88
la	76.85
learning	72.90
living	72.24
late	70.30
likely	70.19
looking	68.90
lower	65.28
live	64.48
Lord	64.00
longer	62.42
l	61.39
lost	59.98
leave	59.45
levels	58.81
list	57.92
letter	56.17
loss	55.83
L.	55.43
legal	54.16
lead	53.37
led	53.34
lot	51.11
limited	50.81
lives	50.69
lines	50.03
literature	46.10
learn	44.98
length	43.30
labor	42.91
laws	42.20
larger	41.61
lack	41.47
library	37.96
lived	37.41
latter	36.61
learned	36.51
leading	35.28
letters	34.95
leaders	34.38
lay	33.36
location	31.82
lady	31.82
leaving	29.34
le	29.25
labour	28.62
leadership	28.49
leader	26.44
looks	26.32
located	26.17
layer	26.02
leaves	25.67
lake	24.91
literary	23.91
largely	23.45
loved	23.37
link	23.22
limit	22.31
leads	22.20
limits	21.31
laid	20.57
Latin	20.52
lies	20.48
lose	20.27
lie	19.89
l'	19.74
largest	19.48
logic	19.18
listen	19.11
los	18.88
languages	18.85
load	18.82
linked	18.54
Lee	18.34
legs	18.19
liberal	17.81
linear	17.63
legislation	17.53
Louis	17.51
les	17.50
lips	16.89
listed	16.25
liquid	15.90
links	15.73
landscape	15.23
laboratory	15.21
lying	15.12
laughed	14.80
liability	14.72
liberty	14.72
listening	14.68
liked	14.42
lands	14.06
logical	13.66
limitations	13.34
league	13.30
leg	13.26
losses	12.74
lawyer	12.74
lesson	12.67
Lewis	12.57
ll	12.54
lights	12.51
log	12.39
loan	12.29
layers	12.23
lessons	12.19
lists	12.16
Lincoln	11.63
lunch	11.48
liver	11.33
laugh	11.01
loop	10.97
linguistic	10.91
loose	10.88
losing	10.76
locations	10.72
likewise	10.69
legislative	10.48
lifted	10.34
loud	10.30
ladies	10.12
label	10.07
lots	9.961
lateral	9.827
Lawrence	9.792
laser	9.626
literally	9.563
lieutenant	9.470
loving	9.457
latest	9.288
legitimate	9.258
lowest	9.111
loans	9.032
literacy	8.869
lawyers	8.703
listened	8.601
lifetime	8.542
leaf	8.507
lift	8.465
locked	8.416
lung	8.407
Luke	8.381
leaned	8.367
luck	8.318
Li	8.118
laughing	8.045
listing	7.974
lane	7.940
license	7.865
lovely	7.858
ln	7.833
likelihood	7.827
lesions	7.679
liberation	7.671
las	7.638
loyalty	7.604
lover	7.596
lucky	7.589
launched	7.527
letting	7.511
libraries	7.481
laughter	7.479
loaded	7.453
lock	7.435
lecture	7.386
lit	7.310
leather	7.220
lens	7.208
landing	7.181
lt	7.133
lesser	7.087
legacy	7.038
legislature	6.828
loves	6.757
Ltd	6.667
loading	6.638
lacking	6.605
landed	6.567
liable	6.531
lab	6.449
lighting	6.410
lease	6.364
launch	6.235
limiting	6.218
lifestyle	6.193
limitation	6.169
leisure	6.145
locate	6.123
legend	6.105
lectures	6.094
layout	6.041
labeled	6.039
lakes	5.990
lion	5.936
learners	5.916
lo	5.873
lasting	5.853
Laura	5.826
Ltd.	5.754
lodge	5.639
lowered	5.563
likes	5.554
legitimacy	5.550
lean	5.533
lamp	5.470
linking	5.457
lonely	5.430
lightly	5.373
lined	5.342
litigation	5.340
lip	5.319
Lucy	5.318
labels	5.298
locally	5.255
Louisiana	5.190
lungs	5.157
lords	5.148
Luther	5.110
lasted	5.085
Linda	5.083
legally	5.076
loyal	5.055
Larry	4.987
Leo	4.848
laying	4.825
leaning	4.821
longitudinal	4.808
luxury	4.771
liabilities	4.771
lesbian	4.690
loads	4.661
lamb	4.628
lightning	4.600
lacked	4.578
lovers	4.571
lap	4.499
Lloyd	4.471
Lisa	4.367
lets	4.359
limbs	4.354
lifting	4.262
ladder	4.261
literal	4.249
limb	4.200
lately	4.130
lengths	4.087
lesion	3.992
laden	3.917
lest	3.898
lively	3.878
liberalism	3.823
Leonard	3.801
livestock	3.709
licensing	3.707
lend	3.698
lobby	3.689
leap	3.656
loses	3.653
lemon	3.635
lengthy	3.616
lacks	3.612
Louise	3.595
lighter	3.571
lawn	3.567
Lily	3.563
logs	3.546
landlord	3.516
Locke	3.463
lf	3.463
longing	3.452
lending	3.447
lowering	3.444
Leon	3.441
learner	3.428
loudly	3.407
lime	3.387
laboratories	3.361
localized	3.359
liquor	3.354
locus	3.346
latent	3.255
licensed	3.243
linguistics	3.230
lattice	3.215
levy	3.198
Linux	3.197
landscapes	3.161
liberals	3.160
longest	3.151
lipid	3.138
liberties	3.125
lad	3.070
Leslie	3.048
linkage	3.025
Lett	3.004
lid	2.998
listener	2.954
lent	2.925
linen	2.917
latitude	2.907
listeners	2.903
lamps	2.889
lexical	2.881
logically	2.873
loops	2.857
Lebanon	2.853
learnt	2.850
Lucas	2.839
lining	2.792
leverage	2.772
liberalization	2.765
lust	2.757
logging	2.755
lone	2.744
legends	2.733
Luis	2.729
Liverpool	2.722
Liu	2.701
loosely	2.698
laundry	2.694
lazy	2.694
Lynn	2.685
Lang	2.669
lifelong	2.658
lenses	2.658
learns	2.641
Latino	2.630
lineage	2.613
lymph	2.585
laborers	2.572
loneliness	2.531
locks	2.525
legendary	2.521
lobe	2.483
locality	2.469
lump	2.469
litde	2.445
lighted	2.445
Lin	2.435
lawful	2.431
Levi	2.419
localization	2.418
labeling	2.410
limestone	2.390
licence	2.374
Lynch	2.344
legislators	2.333
lofty	2.323
lace	2.318
louder	2.310
Lanka	2.302
LAN	2.292
lyrics	2.288
linkages	2.272
Lou	2.268
lag	2.263
logistics	2.258
landmark	2.253
lethal	2.250
lions	2.243
Lopez	2.210
LLC	2.185
lance	2.172
Lu	2.168
lumber	2.167
lastly	2.148
locating	2.142
Logan	2.138
licenses	2.120
lied	2.108
locals	2.094
liquids	2.069
liquidity	2.067
lays	2.063
liberated	2.056
lb	2.049
launching	2.032
lecturer	2.030
likeness	2.023
LC	2.022
longed	2.017
Lenin	2.015
ligament	2.012
lawsuit	2.004
lender	1.991
laughs	1.981
lever	1.979
lounge	1.972
lasts	1.960
litter	1.959
Leipzig	1.956
lordship	1.950
Lydia	1.941
logo	1.932
leaped	1.929
liking	1.912
livelihood	1.906
leagues	1.902
lobbying	1.893
lotus	1.891
lodging	1.889
liturgy	1.885
Leiden	1.871
Lexington	1.866
leakage	1.854
legion	1.847
larvae	1.846
lingering	1.843
lumbar	1.840
ls	1.836
labourers	1.828
ligand	1.822
leak	1.816
landowners	1.813
Lutheran	1.812
Ludwig	1.808
Levine	1.804
labelled	1.802
lymphocytes	1.796
Lancet	1.790
Liz	1.781
Lancaster	1.779
leukemia	1.769
luggage	1.768
lunar	1.768
legislatures	1.762
locking	1.756
lesbians	1.755
liaison	1.744
liturgical	1.737
L2	1.731
lantern	1.718
Longman	1.709
Lambert	1.707
librarian	1.697
Lt.	1.694
Lowell	1.687
Lester	1.685
Lyon	1.679
logos	1.675
layered	1.662
literate	1.653
localities	1.648
Lyons	1.633
lure	1.626
lodged	1.619
longevity	1.614
landlords	1.610
lottery	1.608
lasers	1.601
lore	1.600
lanes	1.595
lymphoma	1.590
leases	1.578
lyric	1.577
luckily	1.572
lieu	1.572
Leonardo	1.565
Lorenzo	1.565
L.A.	1.563
laurel	1.561
lapse	1.547
lien	1.543
lifts	1.541
laptop	1.534
luminous	1.531
Lindsay	1.529
latency	1.527
lifestyles	1.519
lucrative	1.512
Laurence	1.487
lithium	1.486
Leone	1.485
ledger	1.472
Lima	1.471
Leigh	1.464
lenders	1.463
Leopold	1.462
labs	1.452
lipids	1.450
lingered	1.446
leased	1.440
luxurious	1.437
Levin	1.437
Lauren	1.432
lament	1.430
liquidation	1.421
limp	1.410
Lacan	1.407
landmarks	1.399
Lithuania	1.395
lava	1.389
Lisbon	1.377
Luxembourg	1.368
lawsuits	1.359
listings	1.356
Louisville	1.350
legged	1.350
locker	1.347
lexicon	1.342
lessen	1.339
liar	1.338
lends	1.338
LP	1.328
librarians	1.319
Libya	1.312
Leicester	1.312
ledge	1.311
lame	1.310
Lear	1.306
Lawson	1.302
lavish	1.288
LM	1.273
lighthouse	1.273
Lama	1.270
Lea	1.269
lightweight	1.269
Latinos	1.267
leaping	1.264
leasing	1.256
Laurie	1.253
labors	1.244
loaf	1.241
Lorraine	1.236
loci	1.231
lush	1.228
login	1.224
lamented	1.219
Lois	1.218
liberating	1.213
Leibniz	1.212
Leeds	1.208
lookout	1.206
Lowe	1.199
Lafayette	1.196
Lucia	1.194
lavender	1.194
Lazarus	1.193
Lizzie	1.193
longterm	1.186
lumen	1.185
Louisa	1.182
leapt	1.180
Levinas	1.178
lobes	1.178
linearly	1.171
liner	1.171
Livingstone	1.171
lagoon	1.166
lads	1.162
logistic	1.156
Lillian	1.155
Leah	1.153
losers	1.152
lib	1.152
libel	1.151
lor	1.149
Ling	1.148
logged	1.147
Larson	1.147
levied	1.139
lbs	1.131
Laos	1.124
Lao	1.120
lowers	1.120
linger	1.117
lurking	1.113
Lionel	1.107
LH	1.104
leaks	1.104
lettuce	1.101
labyrinth	1.093
listens	1.089
labored	1.088
lifeless	1.085
labours	1.085
legality	1.085
longtime	1.080
Lagos	1.076
Lange	1.068
Latvia	1.059
loyalties	1.059
LJ	1.049
Lilly	1.047
Lebanese	1.046
laterally	1.046
lobster	1.042
Lyndon	1.040
longitude	1.039
Lena	1.038
leisurely	1.038
Lanham	1.037
licked	1.036
latex	1.028
lyrical	1.022
lick	1.017
Liberia	1.015
luncheon	1.011
lodges	1.007
lam	1.004
ligands	1.004
loosened	1.003
leftist	0.9993
loosen	0.9982
ly	0.9980
leaps	0.9957
LD	0.9953
lupus	0.9944
loom	0.9943
Lai	0.9935
legitimately	0.9866
ligaments	0.9863
liberate	0.9848
lemma	0.9813
loft	0.9776
loomed	0.9754
Lippincott	0.9728
lowly	0.9717
Livingston	0.9709
locomotive	0.9671
leveled	0.9576
lymphatic	0.9568
liberalisation	0.9568
leopard	0.9555
LDL	0.9540
lui	0.9505
lovingly	0.9505
looming	0.9450
lizard	0.9406
Larsen	0.9399
Lahore	0.9348
loser	0.9330
laced	0.9284
LR	0.9222
likened	0.9204
lilies	0.9136
lash	0.9061
lodgings	0.9039
lessened	0.9033
leur	0.9028
lambs	0.8989
latitudes	0.8951
laity	0.8945
lessee	0.8944
latch	0.8938
Lynne	0.8922
lain	0.8914
LV	0.8909
leans	0.8896
landowner	0.8893
lashes	0.8833
Lori	0.8808
legacies	0.8795
legions	0.8669
laborious	0.8665
Leach	0.8582
literatures	0.8540
locale	0.8538
lowland	0.8506
Leroy	0.8487
legislator	0.8427
Luc	0.8410
leaflets	0.8368
lids	0.8364
ludicrous	0.8329
Lerner	0.8220
lucid	0.8162
Lancashire	0.8145
limitless	0.8129
lax	0.8113
lashed	0.8108
licensee	0.8084
longstanding	0.8083
lineages	0.8057
lowlands	0.8055
Lev	0.8046
lex	0.8016
laborer	0.8002
lawns	0.7985
liter	0.7984
Louvre	0.7983
lagged	0.7973
linguists	0.7955
leaking	0.7949
Lund	0.7931
labelling	0.7887
Libby	0.7881
Laird	0.7858
lac	0.7856
leafy	0.7822
lipstick	0.7803
Latina	0.7801
launches	0.7780
lactic	0.7733
littered	0.7711
logistical	0.7678
L.J.	0.7648
Lara	0.7634
lizards	0.7603
logarithmic	0.7598
luxuries	0.7597
lawless	0.7574
lumps	0.7535
looms	0.7533
Lucien	0.7533
larval	0.7530
lacy	0.7522
Lindsey	0.7505
Luigi	0.7496
lured	0.7492
Littlefield	0.7489
lighten	0.7482
Lithuanian	0.7473
licking	0.7456
legitimation	0.7411
Leningrad	0.7401
Laurent	0.7387
Luna	0.7378
Lim	0.7343
larynx	0.7342
locates	0.7340
Lucius	0.7290
linearity	0.7274
Luce	0.7265
laundering	0.7264
laboring	0.7227
leaked	0.7222
leash	0.7220
landings	0.7190
Lyman	0.7176
laissez	0.7168
locales	0.7168
liberally	0.7144
Liang	0.7118
Lew	0.7109
lifetimes	0.7097
landfill	0.7083
lightness	0.7073
licences	0.7055
lawmakers	0.7055
ladders	0.7054
Lucifer	0.7021
logics	0.7000
lectured	0.6993
lengthening	0.6968
Lumpur	0.6965
Langley	0.6948
Liam	0.6931
lunatic	0.6913
lb.	0.6886
labourer	0.6841
linguistically	0.6840
Loch	0.6818
lawfully	0.6817
Lorenz	0.6802
lull	0.6753
livelihoods	0.6753
Linden	0.6746
lymphocyte	0.6725
loosening	0.6715
Lola	0.6707
layouts	0.6672
lieutenants	0.6663
laryngeal	0.6648
lark	0.6630
lettres	0.6625
lousy	0.6618
loyalists	0.6530
Lennon	0.6521
lactate	0.6471
Larkin	0.6465
lookup	0.6464
Lyotard	0.6463
Lieberman	0.6462
lecturing	0.6416
leprosy	0.6397
leaching	0.6344
Len	0.6316
Leviticus	0.6277
Lewin	0.6273
looting	0.6266
Lansing	0.6265
loaves	0.6261
locomotion	0.6258
lunches	0.6252
Levinson	0.6240
Lehman	0.6209
Lombard	0.6191
lanterns	0.6182
lite	0.6147
lice	0.6128
Lyle	0.6119
landslide	0.6108
lactation	0.6100
Lars	0.6094
libido	0.6080
lags	0.6075
laments	0.6061
Landau	0.6054
luminosity	0.6048
lipoprotein	0.6037
lynching	0.6031
lamina	0.6026
lecturers	0.6013
Liber	0.6002
Liza	0.5999
liquidated	0.5998
Laplace	0.5950
Leland	0.5943
LCD	0.5931
Lenny	0.5909
lengthened	0.5892
loaned	0.5888
lethargy	0.5880
leveling	0.5870
lymphoid	0.5780
Leviathan	0.5772
liners	0.5762
Lacey	0.5761
landlady	0.5753
Levant	0.5731
liters	0.5719
loathing	0.5703
lapsed	0.5693
lemonade	0.5685
Liszt	0.5685
Louie	0.5678
lactose	0.5663
layman	0.5636
lis	0.5627
logarithm	0.5619
lunchtime	0.5617
Labrador	0.5604
lapses	0.5574
lurched	0.5565
leaflet	0.5561
levers	0.5559
Lyme	0.5551
Laguna	0.5546
litany	0.5538
Lehmann	0.5533
lifespan	0.5531
limbic	0.5529
LSD	0.5518
Lucille	0.5510
Lila	0.5493
libertarian	0.5492
levelled	0.5485
LG	0.5485
lass	0.5482
Loeb	0.5464
lettering	0.5458
labouring	0.5432
lineup	0.5428
L1	0.5423
Lancelot	0.5414
loc	0.5414
livery	0.5408
laminar	0.5407
laparoscopic	0.5374
laziness	0.5373
lingua	0.5360
landless	0.5356
Leben	0.5352
loveliness	0.5346
laboured	0.5332
lute	0.5312
leftover	0.5308
lobbyists	0.5306
legumes	0.5306
lemons	0.5298
Langer	0.5293
loot	0.5277
lessor	0.5265
lagging	0.5260
La.	0.5255
lessening	0.5238
Lander	0.5235
Langston	0.5225
longs	0.5214
lovemaking	0.5210
limousine	0.5187
Livy	0.5186
loyalist	0.5185
legible	0.5183
Linn	0.5181
lenient	0.5162
laminated	0.5158
lubrication	0.5153
ley	0.5146
Longfellow	0.5107
Lausanne	0.5095
Langdon	0.5092
lukewarm	0.5087
lunged	0.5081
Libyan	0.5077
lobbied	0.5071
loader	0.5063
Lucknow	0.5060
Lulu	0.5049
Loyola	0.5038
landscaping	0.5027
Lesotho	0.5025
locomotives	0.5023
Lawton	0.5023
lustre	0.4987
laps	0.4961
leukocytes	0.4936
Lok	0.4930
Lucian	0.4923
larva	0.4919
Lessing	0.4910
loam	0.4904
Luo	0.4893
legislate	0.4890
litigants	0.4882
Lockwood	0.4875
Lagrange	0.4869
lubricant	0.4845
limbo	0.4845
Lockhart	0.4843
litres	0.4839
leveraged	0.4833
legitimize	0.4827
loi	0.4823
Lutz	0.4816
lnternational	0.4816
Latvian	0.4797
Luca	0.4787
lazily	0.4786
localised	0.4786
lurid	0.4784
linguist	0.4783
LANs	0.4774
lndia	0.4770
loadings	0.4770
laudable	0.4753
Lau	0.4751
layering	0.4735
leech	0.4732
Lefebvre	0.4725
lat	0.4724
ligation	0.4707
laymen	0.4700
lowercase	0.4675
lingual	0.4661
Lockheed	0.4653
Lovell	0.4650
lotion	0.4647
longings	0.4643
laureate	0.4636
languid	0.4626
livre	0.4603
levies	0.4603
Lennox	0.4599
livres	0.4597
Lees	0.4596
lysis	0.4589
l0	0.4579
Latham	0.4578
leurs	0.4578
Lowry	0.4577
liens	0.4553
Lind	0.4548
looped	0.4543
liberator	0.4537
Lorna	0.4528
Luftwaffe	0.4522
Latour	0.4510
litre	0.4501
Lana	0.4493
Langmuir	0.4492
lonesome	0.4491
linens	0.4449
Lindbergh	0.4449
liberality	0.4447
Lamar	0.4446
liege	0.4433
loins	0.4433
Lister	0.4409
lamentations	0.4394
lambda	0.4394
lifecycle	0.4387
Levitt	0.4375
lysine	0.4373
Louvain	0.4362
L.M.	0.4361
lilac	0.4358
looted	0.4350
lamenting	0.4320
lawlessness	0.4316
Linnaeus	0.4303
lovable	0.4297
Luisa	0.4290
lichen	0.4275
Lucinda	0.4271
lumped	0.4255
lire	0.4254
lingers	0.4248
leukocyte	0.4247
Limerick	0.4233
Leila	0.4223
Lesley	0.4210
Lieut	0.4198
Lankan	0.4195
liars	0.4193
layoffs	0.4191
luxuriant	0.4191
Loretta	0.4182
Ladd	0.4176
Lauderdale	0.4172
lows	0.4165
leftovers	0.4164
limo	0.4161
looping	0.4136
lavishly	0.4127
Lutherans	0.4122
locust	0.4116
lightest	0.4111
limped	0.4092
lengthen	0.4071
laud	0.4069
lndian	0.4056
legalized	0.4055
lard	0.4044
leveraging	0.4038
Libra	0.4024
leaky	0.4021
Leuven	0.4017
LLP	0.4011
Ludlow	0.4006
Lon	0.3987
lightened	0.3981
lurked	0.3975
loath	0.3968
Longmans	0.3954
lauded	0.3953
Leighton	0.3948
livid	0.3937
lookin	0.3936
l3	0.3930
l5	0.3923
loo	0.3915
locator	0.3904
lakh	0.3903
Leary	0.3901
Lamont	0.3890
loathsome	0.3878
lymphomas	0.3871
Literatur	0.3867
lounging	0.3867
libro	0.3866
Lagrangian	0.3860
langue	0.3859
Linton	0.3844
laxity	0.3841
lorry	0.3839
lightening	0.3817
lair	0.3812
Lal	0.3809
leeway	0.3802
libretto	0.3790
loudness	0.3789
loosed	0.3789
lidocaine	0.3784
Lott	0.3778
lakhs	0.3766
liquors	0.3759
liminal	0.3755
lashing	0.3747
locusts	0.3744
loathed	0.3736
Lakota	0.3735
ladyship	0.3729
Llewellyn	0.3721
LDCs	0.3721
Landon	0.3718
Lorentz	0.3713
l4	0.3711
loudest	0.3704
luminance	0.3702
leaden	0.3699
leanings	0.3693
Lourdes	0.3689
lamentable	0.3686
Loren	0.3672
Lavinia	0.3672
lavished	0.3670
LK	0.3653
limping	0.3643
Lille	0.3623
lyre	0.3622
localize	0.3611
Landry	0.3610
luminescence	0.3599
Lytton	0.3587
legation	0.3585
Loomis	0.3564
Laing	0.3562
Lil	0.3545
leant	0.3545
libre	0.3543
lading	0.3542
lei	0.3535
levee	0.3535
loudspeaker	0.3532
Lincolnshire	0.3529
lipase	0.3526
lengthwise	0.3497
laboriously	0.3488
luscious	0.3474
Lucie	0.3474
legitimized	0.3473
Loire	0.3471
Luciano	0.3456
Leung	0.3456
Landis	0.3448
leaved	0.3438
lithography	0.3429
legalistic	0.3427
Lambeth	0.3420
looser	0.3417
littoral	0.3411
Lucretius	0.3403
lumbering	0.3396
lobbies	0.3387
Leninist	0.3385
lusts	0.3385
lances	0.3385
legitimated	0.3381
licensure	0.3379
Laramie	0.3373
Livermore	0.3369
lagoons	0.3363
licensees	0.3353
laptops	0.3348
lifeline	0.3340
Luz	0.3331
luster	0.3323
lurch	0.3321
lamentation	0.3321
lymphocytic	0.3321
lipoproteins	0.3320
libri	0.3318
Lucretia	0.3317
loopholes	0.3311
lnstitute	0.3308
laces	0.3302
lures	0.3298
lentils	0.3297
limelight	0.3293
laurels	0.3289
Latimer	0.3280
levelling	0.3277
literati	0.3268
L.R.	0.3266
lapping	0.3259
laminate	0.3259
Lukacs	0.3255
lobsters	0.3253
lynx	0.3252
leam	0.3249
lopsided	0.3240
ledges	0.3239
lubricants	0.3235
Lhasa	0.3231
Lipton	0.3229
Lakoff	0.3223
Lovejoy	0.3214
lll	0.3213
lulled	0.3213
loveliest	0.3212
lacquer	0.3208
liberalized	0.3206
Lewes	0.3203
legalization	0.3196
leper	0.3190
Laval	0.3180
lnc	0.3174
Lina	0.3171
lipped	0.3158
listless	0.3152
Lightfoot	0.3151
legislated	0.3142
lithe	0.3137
liquidate	0.3137
leniency	0.3136
lathe	0.3128
Luzon	0.3126
Lonnie	0.3119
linoleum	0.3118
L.C.	0.3116
landslides	0.3099
lettered	0.3085
lumpy	0.3081
landfills	0.3081
Lillie	0.3078
lewd	0.3074
Leger	0.3072
Leavenworth	0.3070
Lexis	0.3060
lurks	0.3059
loon	0.3057
LBJ	0.3055
levity	0.3046
logon	0.3043
Linz	0.3032
lanky	0.3030
Lynda	0.3025
lockers	0.3024
Leyden	0.3023
lustrous	0.3021
Lyell	0.3017
liaisons	0.3011
Littleton	0.3004
lurk	0.3000
Lyn	0.2997
laughable	0.2993
loin	0.2987
largo	0.2961
Levites	0.2957
Lubbock	0.2957
L.S.	0.2953
luminaries	0.2940
loathe	0.2937
lusty	0.2936
Laughlin	0.2935
largescale	0.2927
Leith	0.2925
Laban	0.2915
Lacanian	0.2914
Likert	0.2914
Lichtenstein	0.2895
Lomax	0.2890
Luxemburg	0.2885
lattices	0.2871
Longstreet	0.2868
LXX	0.2862
lichens	0.2857
lamellar	0.2847
larceny	0.2841
languished	0.2841
loophole	0.2841
L.E.	0.2836
locational	0.2828
lifeboat	0.2828
lux	0.2810
labile	0.2805
lavage	0.2803
L.L.	0.2796
Layton	0.2790
lessens	0.2787
lethargic	0.2786
lighthearted	0.2777
limes	0.2773
lnternet	0.2771
LW	0.2770
landscaped	0.2767
Leonid	0.2765
Landes	0.2764
Lenox	0.2757
licentious	0.2750
logarithms	0.2733
Lippmann	0.2727
luminal	0.2724
Lovelace	0.2724
Lindy	0.2724
Luria	0.2710
lavatory	0.2706
Lombardi	0.2705
lnformation	0.2705
longitudinally	0.2701
livers	0.2699
laughingly	0.2698
lepers	0.2692
lakeside	0.2683
Lucca	0.2683
leathery	0.2681
lint	0.2681
Loring	0.2679
Liddell	0.2675
lias	0.2673
lacerations	0.2672
Lawler	0.2660
lts	0.2658
Lombardy	0.2657
lustful	0.2657
Lewinsky	0.2654
lobbyist	0.2648
Lucent	0.2647
Leahy	0.2637
laceration	0.2632
Lenz	0.2620
Lilian	0.2617
lingerie	0.2616
lesbianism	0.2616
latterly	0.2616
Langford	0.2613
Londoners	0.2612
Laurens	0.2601
lunge	0.2598
loudspeakers	0.2595
labial	0.2588
leeward	0.2581
laxatives	0.2572
Langton	0.2572
leukaemia	0.2568
lapped	0.2568
Lenore	0.2558
letterhead	0.2558
legitimating	0.2558
linker	0.2555
legitimizing	0.2545
Lanier	0.2544
languishing	0.2539
Lewiston	0.2537
Lakshmi	0.2536
licks	0.2534
Lovett	0.2531
loyally	0.2529
leftists	0.2525
launcher	0.2522
Lusaka	0.2512
leasehold	0.2512
lug	0.2505
lettre	0.2503
Loftus	0.2503
lignin	0.2499
LEDs	0.2497
Lexus	0.2481
latched	0.2479
Laredo	0.2476
Lome	0.2475
legate	0.2472
Livia	0.2465
litigant	0.2464
loitering	0.2463
lubricating	0.2453
Lorca	0.2451
loner	0.2450
L.P.	0.2448
ledgers	0.2443
Lukas	0.2437
laxative	0.2436
Lindley	0.2434
Loos	0.2425
loco	0.2424
Liao	0.2417
levying	0.2417
Lula	0.2408
Lyceum	0.2402
Leander	0.2401
Latins	0.2399
lucidity	0.2398
loggers	0.2396
lave	0.2395
Lublin	0.2392
Lys	0.2391
Legge	0.2390
levees	0.2379
Lough	0.2379
leaven	0.2377
Ljubljana	0.2375
lineal	0.2372
landforms	0.2364
Loma	0.2364
largesse	0.2357
Londonderry	0.2356
linearized	0.2354
Leonora	0.2353
Linus	0.2353
lascivious	0.2353
launchers	0.2347
luring	0.2331
locket	0.2329
ladle	0.2326
Leona	0.2325
Larsson	0.2323
lotteries	0.2316
leggings	0.2304
Leavitt	0.2299
Lazar	0.2293
landholders	0.2288
LeBlanc	0.2288
Lansdowne	0.2286
Lateran	0.2283
Lothar	0.2271
laconic	0.2270
labyrinthine	0.2259
lapel	0.2258
lethality	0.2246
lorries	0.2245
leafed	0.2241
linings	0.2241
lifelike	0.2235
loafers	0.2235
Lucan	0.2228
Laszlo	0.2211
libidinal	0.2207
leucine	0.2203
localisation	0.2192
Lipset	0.2190
lvoire	0.2189
Liberian	0.2185
leopards	0.2181
L.D.	0.2179
leeches	0.2179
Leninism	0.2177
Lolita	0.2166
lytic	0.2165
latencies	0.2162
litmus	0.2156
lawmaking	0.2154
lunatics	0.2153
likenesses	0.2146
liquefaction	0.2143
licentiousness	0.2125
lunacy	0.2124
Lieber	0.2123
lintel	0.2123
licorice	0.2123
lager	0.2118
loosing	0.2116
lye	0.2115
lipophilic	0.2112
liqueur	0.2110
Luxor	0.2110
Lehigh	0.2109
lactating	0.2108
