more	759.9
my	656.7
may	548.3
me	496.8
most	405.9
many	356.7
made	299.5
must	276.0
much	272.9
make	266.8
man	253.0
might	198.5
men	182.7
means	115.7
model	110.7
making	109.9
mind	107.7
mother	103.7
M.	101.2
management	99.43
market	90.86
members	90.28
money	89.19
major	89.08
matter	85.09
mean	77.33
m	76.66
Mr.	75.21
method	75.12
main	70.43
moment	70.30
material	67.52
makes	66.65
modern	63.71
movement	63.33
middle	61.13
military	59.85
music	58.62
move	58.55
months	57.93
morning	56.73
methods	56.38
medical	54.04
meaning	53.95
member	48.08
myself	47.84
minutes	47.59
meeting	46.69
meet	46.31
million	46.07
March	45.97
mass	45.52
memory	45.18
media	45.12
moral	43.91
met	43.88
moved	43.52
models	42.29
materials	41.69
manner	40.45
maybe	37.65
male	37.43
message	37.35
multiple	37.24
measure	37.18
master	36.49
marriage	36.17
mental	35.97
measures	35.80
mark	35.68
moving	35.40
miles	35.38
Mrs.	34.50
meant	34.36
Mary	34.16
month	32.87
majority	32.37
mentioned	32.21
mouth	31.43
married	29.90
merely	29.82
miss	29.54
motion	29.33
mail	28.12
Michael	27.47
minister	27.39
matters	27.26
Moreover	27.15
maintain	27.13
machine	27.10
mode	26.06
medicine	25.68
maximum	25.28
mission	25.05
medium	24.36
markets	24.27
manager	24.08
map	23.01
measured	22.76
mid	22.74
museum	22.55
Mexico	22.45
minimum	22.26
minute	22.21
mountain	22.13
movements	22.01
marketing	21.90
managed	21.89
mine	21.75
metal	21.58
Martin	21.54
marked	21.45
mm	20.57
mainly	19.79
mixed	19.43
mechanism	19.35
muscle	19.31
managers	19.06
mostly	18.77
MA	18.74
mere	18.02
Mr	17.75
measurement	17.60
mechanisms	17.59
ministry	17.56
maintenance	17.45
motor	17.22
minor	17.15
matrix	16.91
mention	16.70
moon	16.51
maintained	16.41
mountains	16.37
monitoring	16.34
milk	16.32
magazine	16.00
match	15.91
meetings	15.82
mechanical	15.80
mg	15.39
manufacturing	15.27
messages	15.24
manage	14.98
missing	14.89
moments	14.82
murder	14.63
Muslim	14.56
mutual	14.51
minority	14.50
movie	14.36
menu	14.07
musical	13.87
molecular	13.85
minds	13.84
moves	13.73
meat	13.47
mom	13.45
modified	13.37
marks	13.26
mothers	13.14
mobile	13.02
Miller	12.93
magnetic	12.83
MS	12.81
mirror	12.72
membership	12.67
measurements	12.67
ml	12.31
mixture	12.19
membrane	11.97
managing	11.96
migration	11.82
magic	11.72
monitor	11.71
Mexican	11.71
memories	11.64
mix	11.62
maintaining	11.57
mistake	11.54
muscles	11.45
mile	11.40
mood	11.35
multi	11.22
millions	11.21
massive	11.19
marine	11.17
molecules	11.14
manual	11.12
medieval	11.11
meal	11.01
Max	10.90
moderate	10.85
machines	10.80
mount	10.54
Maria	10.51
Med	10.34
mathematics	10.30
males	10.28
modes	10.26
motivation	10.21
Meanwhile	10.11
marry	10.04
mathematical	10.02
mystery	10.02
mortality	9.964
maps	9.961
min	9.800
measuring	9.718
Microsoft	9.715
myth	9.697
monthly	9.606
Mike	9.479
modeling	9.447
monetary	9.433
Margaret	9.387
meanings	9.384
mining	9.380
mouse	9.361
Massachusetts	9.356
missed	9.335
Matthew	9.193
magnitude	8.947
ministers	8.939
Muslims	8.926
morality	8.920
Michigan	8.828
mill	8.818
marginal	8.709
mad	8.657
manuscript	8.549
meaningful	8.486
masses	8.445
Moses	8.358
minimal	8.334
mercy	8.143
Moscow	8.118
masters	8.014
Morgan	7.992
Moore	7.980
mobility	7.977
methodology	7.916
Mrs	7.799
margin	7.784
mounted	7.771
mapping	7.660
Marshall	7.645
mild	7.602
movies	7.526
mask	7.401
makers	7.345
Marie	7.334
midst	7.283
mature	7.233
matching	7.151
medication	7.141
modest	7.128
metaphor	7.121
machinery	7.091
municipal	7.086
Mac	7.057
mankind	7.031
mit	7.019
motivated	6.939
Mississippi	6.929
mayor	6.926
mi	6.909
Morris	6.826
manufacturers	6.814
majesty	6.743
Monday	6.739
merchant	6.716
mice	6.674
modification	6.637
modify	6.606
mainstream	6.597
mistakes	6.526
manifest	6.514
mighty	6.402
module	6.394
mysterious	6.383
memorial	6.359
mineral	6.359
merchants	6.353
merit	6.341
mediated	6.337
meals	6.317
magazines	6.302
maternal	6.273
MD	6.270
mud	6.240
mixing	6.140
motives	6.132
Marx	6.064
meets	6.048
metals	6.032
Madison	6.032
Mediterranean	6.030
manufacturer	6.007
Madame	5.953
metropolitan	5.948
molecule	5.937
modernity	5.882
Missouri	5.820
mechanics	5.761
missionary	5.740
minimize	5.735
Murray	5.710
mills	5.688
meditation	5.683
Minnesota	5.678
minorities	5.671
mortgage	5.636
maturity	5.635
momentum	5.631
metabolism	5.612
math	5.609
manufacture	5.587
medications	5.585
midnight	5.576
Macmillan	5.560
Mitchell	5.553
Mama	5.547
motive	5.493
miracle	5.373
missions	5.345
median	5.300
mess	5.299
Ms.	5.264
Matt	5.227
Maryland	5.207
minded	5.194
mines	5.175
moisture	5.169
maintains	5.114
matched	5.106
magnificent	5.076
manners	5.071
markers	5.065
micro	5.054
maker	5.040
manipulation	5.019
metabolic	4.997
marital	4.984
musicians	4.977
mate	4.967
meters	4.965
marble	4.924
monopoly	4.924
mercury	4.904
Manchester	4.894
Martha	4.870
marker	4.831
manufactured	4.805
mentally	4.793
myths	4.759
mistress	4.745
mistaken	4.734
modifications	4.654
Milton	4.652
missionaries	4.607
Mason	4.559
misery	4.548
Mass.	4.537
miserable	4.517
margins	4.476
minerals	4.437
masculine	4.435
mutually	4.431
manifestations	4.421
matches	4.415
murdered	4.410
merits	4.409
meantime	4.333
Muhammad	4.322
mandatory	4.276
manifestation	4.266
messenger	4.235
monks	4.223
marriages	4.185
mo	4.165
Marcus	4.163
Murphy	4.162
mutations	4.159
merger	4.128
monument	4.117
marched	4.108
Malaysia	4.106
maid	4.085
mediation	4.078
meter	4.077
meta	4.056
motions	4.055
morrow	4.047
millennium	4.041
marking	4.024
monster	4.018
magical	4.006
manuscripts	4.006
morally	4.004
macro	3.994
managerial	3.981
Madrid	3.958
Mars	3.948
mortal	3.946
monk	3.939
mandate	3.938
migrants	3.917
mutation	3.894
Mt	3.880
multitude	3.872
modelling	3.867
metaphysical	3.850
memoirs	3.849
manifested	3.817
muscular	3.778
modules	3.730
melting	3.721
membranes	3.704
marketplace	3.672
museums	3.667
maritime	3.661
Maine	3.617
methodological	3.612
miracles	3.590
memorandum	3.584
monastery	3.573
malignant	3.570
missile	3.566
morphology	3.562
Montreal	3.560
monitored	3.557
medial	3.550
mystical	3.542
maximize	3.526
Maggie	3.514
misleading	3.496
muttered	3.473
madness	3.468
mentions	3.468
Michel	3.457
monarchy	3.443
mysteries	3.426
mainland	3.419
merchandise	3.399
mol	3.395
Munich	3.392
modem	3.380
murmured	3.375
Miami	3.364
McGraw	3.341
martial	3.313
multimedia	3.311
Malcolm	3.309
marrow	3.299
Maya	3.291
Minneapolis	3.286
monuments	3.278
Medicare	3.268
mastery	3.264
Maurice	3.259
militia	3.241
Montgomery	3.232
Meyer	3.224
metaphysics	3.220
mob	3.207
Marxist	3.202
metaphors	3.192
metric	3.186
mourning	3.181
marsh	3.175
mammals	3.173
Monsieur	3.172
Manhattan	3.156
mesh	3.147
modulation	3.126
myocardial	3.117
MRI	3.112
multiply	3.112
melt	3.104
melancholy	3.099
Mar	3.095
minus	3.091
Milan	3.089
mobilization	3.086
modernization	3.081
mirrors	3.073
masculinity	3.065
monkey	3.048
modeled	3.048
Mao	3.031
mat	3.029
melody	3.028
metallic	3.025
Melbourne	3.016
mist	2.996
medicines	2.992
mentor	2.982
morals	2.964
mini	2.962
mythology	2.954
motors	2.924
marshal	2.920
mounting	2.909
mansion	2.908
Molly	2.892
multicultural	2.886
Mann	2.885
massage	2.869
McDonald	2.867
merry	2.863
MC	2.836
multinational	2.818
monarch	2.803
Maxwell	2.788
mall	2.787
moss	2.780
microscope	2.777
motif	2.765
masks	2.757
manipulate	2.755
Messiah	2.755
memorable	2.742
mold	2.736
multiplied	2.731
Monte	2.711
Marc	2.699
moist	2.683
makeup	2.661
migrant	2.653
marching	2.650
mosaic	2.648
Morrison	2.646
melted	2.632
merge	2.626
miniature	2.620
miners	2.616
massacre	2.610
maiden	2.605
MacDonald	2.604
magistrate	2.593
marines	2.577
Montana	2.566
missiles	2.564
mound	2.557
mantle	2.549
metres	2.543
Manuel	2.541
modifying	2.541
Methodist	2.541
mouths	2.537
Marion	2.529
miscellaneous	2.507
matrices	2.485
microwave	2.483
markedly	2.479
morale	2.475
maize	2.468
McCarthy	2.460
musician	2.455
mon	2.452
M.D.	2.447
merged	2.446
mum	2.442
modernism	2.430
Monroe	2.426
memo	2.425
MN	2.423
MP	2.422
mock	2.413
Manila	2.412
magnesium	2.408
microbial	2.401
moderately	2.394
mosque	2.391
modernist	2.387
Morton	2.386
morphological	2.384
monkeys	2.380
medal	2.374
multilateral	2.369
Mar.	2.368
multiplication	2.362
microscopic	2.354
ministries	2.336
mRNA	2.331
malaria	2.314
misfortune	2.312
monitors	2.306
microscopy	2.304
motivations	2.299
memoir	2.283
meadow	2.282
meaningless	2.281
murders	2.280
maximal	2.275
motifs	2.274
Myers	2.273
manually	2.271
Marxism	2.270
mapped	2.265
madam	2.217
manipulated	2.215
murderer	2.200
marrying	2.196
Miranda	2.194
methodologies	2.186
mortar	2.168
myriad	2.168
moonlight	2.166
morbidity	2.144
Monica	2.139
manages	2.127
mixtures	2.123
militant	2.098
miraculous	2.086
mediator	2.079
Morocco	2.074
multiplicity	2.072
magistrates	2.072
manhood	2.065
Mart	2.061
Marquis	2.057
modal	2.056
mentioning	2.051
mentality	2.050
magnet	2.045
M.A.	2.043
mailing	2.025
microorganisms	2.015
monastic	2.011
mystic	2.009
Miguel	2.008
mutant	2.005
mast	2.005
MB	2.004
metrics	2.000
misunderstanding	1.999
mattered	1.991
meadows	1.989
macroeconomic	1.981
muddy	1.969
marijuana	1.968
methyl	1.963
motivate	1.954
materialism	1.951
Michelle	1.948
Marcel	1.946
ministerial	1.926
motherhood	1.918
Mexicans	1.915
monumental	1.909
Malay	1.909
mare	1.902
measurable	1.899
ma'am	1.885
mandated	1.877
milieu	1.874
mischief	1.864
Marco	1.862
minimizing	1.859
municipalities	1.858
manor	1.854
Medicaid	1.846
monstrous	1.838
menus	1.836
mating	1.833
mythical	1.830
mergers	1.829
maturation	1.826
Mohammed	1.826
momentarily	1.824
modulus	1.823
marina	1.820
manifold	1.820
maple	1.813
microphone	1.808
mingled	1.802
mole	1.802
medicinal	1.801
marvelous	1.793
masonry	1.792
metro	1.790
mammalian	1.789
Memphis	1.784
Mayer	1.775
Martinez	1.775
mundane	1.773
Mead	1.762
Matthews	1.755
manifesto	1.751
Mario	1.751
mentoring	1.750
Marilyn	1.745
Maori	1.744
metropolis	1.744
motionless	1.741
modalities	1.739
moods	1.739
malicious	1.738
misuse	1.735
mustard	1.731
mater	1.730
Milwaukee	1.730
mis	1.729
MHz	1.723
maneuver	1.721
Miriam	1.719
Mackenzie	1.719
Ming	1.716
municipality	1.709
mysticism	1.709
monsters	1.709
multiplying	1.703
mai	1.698
mule	1.697
mint	1.696
martyr	1.693
mastered	1.674
mushrooms	1.673
mates	1.671
Manning	1.667
m2	1.666
Muller	1.664
motivational	1.662
migrate	1.657
merging	1.651
martyrs	1.650
moody	1.649
manifests	1.649
menstrual	1.645
motel	1.644
manuals	1.638
Mickey	1.637
mediate	1.634
modesty	1.630
Mozart	1.626
marginalized	1.623
manpower	1.623
misunderstood	1.619
Melissa	1.617
momentary	1.615
mould	1.613
murmur	1.611
Merrill	1.609
MJ	1.608
maze	1.606
misconduct	1.605
Melville	1.597
Midwest	1.594
monasteries	1.584
maxim	1.582
mitochondrial	1.577
moderation	1.574
malice	1.573
motto	1.566
mornings	1.562
materially	1.558
ment	1.548
metadata	1.544
maximizing	1.543
Marty	1.540
minimized	1.535
manure	1.532
monograph	1.529
modality	1.529
manufactures	1.529
metaphorical	1.525
motioned	1.520
mildly	1.516
manly	1.513
Madonna	1.511
menace	1.504
manipulating	1.495
multivariate	1.495
masked	1.494
Mormon	1.493
motivating	1.492
Marvin	1.491
Madras	1.485
Marian	1.481
Mack	1.479
mais	1.477
mucosa	1.476
Meredith	1.471
Mae	1.469
migrated	1.464
messengers	1.463
midway	1.463
mute	1.460
Mister	1.457
mechanically	1.445
multidimensional	1.436
markings	1.431
mattress	1.426
mitigate	1.415
mirrored	1.413
methane	1.412
mobilize	1.408
misses	1.405
Microbiol	1.404
muster	1.404
marketed	1.401
mounds	1.401
molar	1.400
Mussolini	1.399
mimic	1.398
Mifflin	1.397
marvellous	1.397
majestic	1.391
mitigation	1.391
mules	1.390
macrophages	1.385
Megan	1.385
mandates	1.382
Morse	1.382
modelled	1.382
mas	1.379
Mel	1.379
Mayo	1.375
marvel	1.373
Mecca	1.370
motorcycle	1.370
markup	1.365
mobilized	1.364
maternity	1.362
martyrdom	1.361
Meg	1.360
merciful	1.360
mediators	1.358
Mme	1.355
modular	1.353
mommy	1.348
majors	1.347
mentors	1.335
MacArthur	1.334
mumbled	1.323
multiculturalism	1.323
mediating	1.322
metastases	1.322
mamma	1.314
masterpiece	1.313
menopause	1.312
Macedonia	1.310
metastatic	1.308
mechanic	1.307
mailed	1.307
MPs	1.300
Mercedes	1.294
malnutrition	1.289
mv	1.288
Malta	1.285
MW	1.285
mutants	1.284
mortgages	1.283
manageable	1.279
miner	1.278
mails	1.272
Marianne	1.263
Melanie	1.260
morphine	1.260
migraine	1.259
mania	1.256
mindful	1.252
MSS	1.247
M.J.	1.246
messaging	1.240
marches	1.229
Mitch	1.229
milling	1.228
mellitus	1.228
mug	1.221
meridian	1.212
magician	1.211
MPa	1.210
mythic	1.210
masking	1.202
muffled	1.196
monde	1.194
meats	1.193
mismatch	1.189
metre	1.186
muse	1.186
Mercer	1.180
Macbeth	1.172
messianic	1.172
molten	1.170
mosquitoes	1.169
murderers	1.165
metabolites	1.157
mountainous	1.154
mosquito	1.153
multidisciplinary	1.153
misguided	1.148
mantra	1.147
moor	1.146
Mozambique	1.145
magnification	1.143
mercantile	1.141
marketers	1.136
monographs	1.132
maids	1.132
McClellan	1.131
mythological	1.126
mitochondria	1.123
mil	1.122
messy	1.121
multiplier	1.118
murderous	1.118
mafia	1.117
meningitis	1.117
midday	1.105
marathon	1.104
Marcos	1.103
minors	1.102
mushroom	1.100
melanoma	1.100
Mick	1.100
mocking	1.095
mathematically	1.092
malpractice	1.092
mats	1.091
Marjorie	1.089
Mansfield	1.088
mesa	1.086
minimally	1.085
moth	1.084
Macintosh	1.083
mu	1.083
moose	1.083
Marguerite	1.079
mph	1.079
mistakenly	1.075
mathematician	1.070
Merton	1.070
morbid	1.067
molding	1.066
microbiology	1.063
mal	1.060
Medina	1.059
modulated	1.058
marshes	1.058
MBA	1.055
methanol	1.053
mummy	1.053
mucus	1.052
moaned	1.046
Mesopotamia	1.046
momentous	1.046
mutiny	1.043
magnetism	1.043
Mademoiselle	1.040
mucosal	1.039
mused	1.038
Malaysian	1.038
medals	1.038
Michelangelo	1.036
mortals	1.035
mixer	1.033
milky	1.033
monopolies	1.030
Maureen	1.030
Moran	1.029
Middleton	1.027
Md.	1.026
Mia	1.022
manned	1.019
manic	1.019
mucous	1.018
Markov	1.015
meditations	1.014
migrations	1.013
macroscopic	1.009
McKay	1.007
Mongolia	1.006
McKinley	1.006
mistrust	1.005
Machiavelli	1.003
migrating	1.003
migratory	1.001
Mich.	0.9996
meager	0.9991
mir	0.9987
muted	0.9977
manganese	0.9965
meteorological	0.9943
monarchs	0.9941
mural	0.9929
M.S.	0.9929
Mikhail	0.9926
Medici	0.9895
Madeleine	0.9895
mitral	0.9879
melodies	0.9878
Malone	0.9867
measles	0.9862
meditate	0.9835
Mona	0.9833
metamorphosis	0.9801
Mabel	0.9796
meticulous	0.9755
movable	0.9750
medically	0.9724
misplaced	0.9718
magnified	0.9675
mechanistic	0.9638
malignancy	0.9606
mischievous	0.9598
mourn	0.9581
mockery	0.9578
monotonous	0.9565
midline	0.9562
matured	0.9547
Morley	0.9537
monolithic	0.9530
melodic	0.9519
mastering	0.9512
mixes	0.9507
Mueller	0.9488
mod	0.9486
maneuvers	0.9476
monoclonal	0.9466
misty	0.9466
McCormick	0.9463
molded	0.9461
misunderstandings	0.9455
meek	0.9452
moors	0.9438
misrepresentation	0.9428
misfortunes	0.9379
m3	0.9373
mono	0.9371
midwives	0.9364
mindset	0.9302
midwife	0.9301
Maynard	0.9293
mounts	0.9272
Muir	0.9255
mathematicians	0.9232
Marcia	0.9214
microbes	0.9198
Malawi	0.9178
menacing	0.9177
mosques	0.9115
Madagascar	0.9084
monsoon	0.9076
miraculously	0.9045
Manitoba	0.9034
milestones	0.9017
mahogany	0.9016
Murdoch	0.9009
Merlin	0.8864
MK	0.8840
muzzle	0.8835
Michele	0.8808
millionaire	0.8800
misled	0.8784
marginally	0.8779
modestly	0.8777
Myanmar	0.8758
munitions	0.8728
manifestly	0.8726
mocked	0.8724
McLean	0.8704
materiality	0.8689
mobilizing	0.8680
magnitudes	0.8667
manipulations	0.8662
makeshift	0.8657
Mongol	0.8652
mediaeval	0.8643
mustache	0.8631
microstructure	0.8574
milestone	0.8571
Monterey	0.8569
mailbox	0.8567
Mosby	0.8531
Mildred	0.8530
millet	0.8527
Mumbai	0.8503
materialist	0.8499
Malaya	0.8498
minimization	0.8475
Maharashtra	0.8458
McGill	0.8453
moons	0.8446
Mandela	0.8433
mango	0.8422
Maud	0.8413
minimizes	0.8405
MH	0.8390
Methuen	0.8371
Moroccan	0.8344
Mach	0.8339
modifier	0.8338
masons	0.8281
Mara	0.8277
millennia	0.8256
moan	0.8249
muttering	0.8227
Marlowe	0.8222
Magnus	0.8213
modernisation	0.8209
Miiller	0.8199
menstruation	0.8187
mammal	0.8175
metastasis	0.8169
Malik	0.8166
McDowell	0.8157
maximization	0.8149
marries	0.8131
mysteriously	0.8127
maxims	0.8126
melts	0.8121
musculoskeletal	0.8116
memorials	0.8115
mammoth	0.8079
mega	0.8067
midsummer	0.8065
Mont	0.8052
misconceptions	0.8047
Moshe	0.8032
monoxide	0.8027
moi	0.8010
moles	0.7995
mend	0.7985
mandibular	0.7984
misgivings	0.7981
mores	0.7958
Meade	0.7950
magnets	0.7936
M.E.	0.7927
Matilda	0.7926
multitudes	0.7897
Mughal	0.7879
mandarin	0.7878
Minh	0.7860
modifies	0.7852
melodrama	0.7823
mer	0.7816
manipulative	0.7803
multifaceted	0.7785
modifiers	0.7781
Mortimer	0.7781
mined	0.7773
Melvin	0.7770
Mohammad	0.7765
Meier	0.7745
momma	0.7732
Mali	0.7728
materialized	0.7713
maidens	0.7699
metaphorically	0.7688
motility	0.7687
Macedonian	0.7674
Minnie	0.7661
monologue	0.7658
McNamara	0.7656
motivates	0.7641
monomer	0.7635
mournful	0.7627
magna	0.7624
militants	0.7615
mansions	0.7603
minced	0.7597
moaning	0.7592
Montaigne	0.7583
McCoy	0.7559
monies	0.7550
minimise	0.7544
mirth	0.7538
Mackay	0.7537
McLaughlin	0.7537
mouthed	0.7529
miserably	0.7510
materialistic	0.7502
Massey	0.7487
mediocre	0.7437
Mandy	0.7433
mandible	0.7418
Mormons	0.7418
Masonic	0.7411
multiples	0.7393
Maimonides	0.7386
Mather	0.7381
mane	0.7373
Marta	0.7353
marketable	0.7344
mystics	0.7342
malformations	0.7341
maturing	0.7326
McGuire	0.7322
magnificence	0.7306
MF	0.7303
madman	0.7282
Meiji	0.7195
multilevel	0.7189
mercenaries	0.7185
memorize	0.7148
marginalization	0.7147
marbles	0.7135
moustache	0.7119
multilingual	0.7096
Messrs.	0.7093
mitigating	0.7078
McPherson	0.7076
Mathews	0.7069
mirroring	0.7062
McCain	0.7061
malaise	0.7058
mingling	0.7051
Milosevic	0.7049
Mongols	0.7047
mileage	0.7041
Milner	0.7021
Museo	0.7012
murky	0.7008
malls	0.7003
Manchuria	0.6999
mutilated	0.6995
mingle	0.6989
Moslem	0.6981
mag	0.6977
McKenzie	0.6965
mover	0.6965
molds	0.6952
massacres	0.6901
Maj.	0.6885
murdering	0.6868
Millie	0.6863
milder	0.6860
maxillary	0.6843
muses	0.6831
Magdalene	0.6816
moulded	0.6785
Mendoza	0.6781
Maastricht	0.6779
Macaulay	0.6779
Mallory	0.6773
Marin	0.6768
moths	0.6745
Mauritius	0.6741
mort	0.6730
Mimi	0.6701
moderator	0.6696
manifesting	0.6687
Mendelssohn	0.6677
