do	674.4
Danube	0.8965
discredit	0.8951
doped	0.8948
dazed	0.8939
devoured	0.8926
debit	0.8925
despotism	0.8917
discouraging	0.8893
degrade	0.8893
deploying	0.8870
dreamer	0.8834
droit	0.8822
dissonance	0.8814
discerning	0.8807
Downing	0.8794
dung	0.8751
displace	0.8750
decaying	0.8744
Desmond	0.8695
disabling	0.8690
domesticated	0.8678
drunkenness	0.8662
duplicated	0.8661
Darius	0.8632
distillation	0.8602
Davenport	0.8582
dissenters	0.8558
D2	0.8539
dashing	0.8529
draught	0.8494
dispensation	0.8459
diminution	0.8451
diagnostics	0.8449
deviate	0.8443
dysplasia	0.8403
devising	0.8369
departures	0.8364
debilitating	0.8359
decorating	0.8355
defied	0.8348
defamation	0.8346
doings	0.8346
decomposed	0.8330
decor	0.8327
Dominic	0.8326
Div	0.8303
dass	0.8254
Duffy	0.8221
deported	0.8190
Darwinian	0.8181
drummer	0.8172
dissolves	0.8170
defends	0.8160
distracting	0.8152
Dodd	0.8147
detects	0.8146
dialed	0.8144
diss	0.8140
Deutsch	0.8127
designations	0.8127
discriminated	0.8118
discredited	0.8114
divinely	0.8111
diner	0.8096
dismantling	0.8088
Deutschland	0.8068
dinosaur	0.8056
drenched	0.8048
demarcation	0.8046
Dutton	0.8037
doorstep	0.8021
ding	0.8004
Dekker	0.7998
deleterious	0.7998
ditches	0.7996
Dulles	0.7994
DuPont	0.7979
dosing	0.7964
dynasties	0.7930
divisional	0.7929
downside	0.7890
diagnosing	0.7884
Dai	0.7866
Dartmouth	0.7862
dost	0.7817
Donaldson	0.7801
deafness	0.7783
dependents	0.7774
doubting	0.7767
disconnect	0.7761
dependable	0.7740
dilation	0.7738
designates	0.7736
Dalai	0.7729
disseminate	0.7723
dynamism	0.7710
declarative	0.7710
downloading	0.7696
dismounted	0.7692
Dunbar	0.7675
Daphne	0.7675
demography	0.7660
Delia	0.7656
dendritic	0.7656
dictum	0.7654
descriptors	0.7646
disclosing	0.7625
divisive	0.7624
Dona	0.7601
donate	0.7586
Dane	0.7583
Damon	0.7568
DH	0.7568
deteriorate	0.7543
discernment	0.7535
descriptor	0.7494
Delphi	0.7493
divination	0.7470
dismantled	0.7460
Dolores	0.7448
dehydrogenase	0.7405
Davy	0.7397
denounce	0.7385
Drummond	0.7383
diuretics	0.7366
disrespect	0.7363
disapproved	0.7358
definitively	0.7349
distinctiveness	0.7344
distinctively	0.7329
Dexter	0.7329
destroyers	0.7325
DW	0.7319
discharging	0.7278
disorganized	0.7265
Denny	0.7229
disappointments	0.7219
decipher	0.7216
deciduous	0.7211
deposed	0.7194
DOD	0.7186
delineate	0.7169
dun	0.7165
D.M.	0.7151
dude	0.7148
Dixie	0.7147
distaste	0.7145
dynastic	0.7141
Dickson	0.7119
devour	0.7118
desegregation	0.7116
dispensing	0.7105
Darwinism	0.7086
dispel	0.7076
disillusioned	0.7075
dismayed	0.7069
domino	0.7064
diem	0.7032
Danielle	0.7015
diction	0.7015
dormitory	0.7003
departs	0.6992
dreamt	0.6978
Decker	0.6932
dryer	0.6931
dia	0.6909
Devi	0.6898
despatch	0.6894
desertion	0.6889
discounting	0.6880
disruptions	0.6879
distributes	0.6872
diarrhoea	0.6840
Dirk	0.6839
depriving	0.6836
Dieu	0.6826
disorderly	0.6806
dentistry	0.6793
despatched	0.6790
displeased	0.6787
denned	0.6778
diminutive	0.6776
doping	0.6772
disillusionment	0.6772
distanced	0.6747
detergent	0.6725
drifts	0.6698
denunciation	0.6686
doorbell	0.6681
darkly	0.6670
domesticity	0.6658
Danes	0.6641
dimensionless	0.6625
Draper	0.6608
distancing	0.6593
deluge	0.6591
Dorset	0.6589
disclaimer	0.6588
decadence	0.6587
demonstrators	0.6584
disposing	0.6572
domestication	0.6571
desserts	0.6563
dukes	0.6558
degli	0.6557
dilatation	0.6555
disrupting	0.6550
daybreak	0.6546
diverge	0.6535
dainty	0.6521
distraught	0.6516
Dostoevsky	0.6509
D.L.	0.6498
debug	0.6495
decorum	0.6484
dishonesty	0.6482
Dorothea	0.6476
dorm	0.6473
domestically	0.6461
deplorable	0.6454
dyke	0.6452
depressions	0.6447
droplet	0.6446
decompression	0.6424
dreamy	0.6390
darkening	0.6374
differentiates	0.6367
drooping	0.6366
DEA	0.6365
dexterity	0.6354
datasets	0.6343
demo	0.6342
deceiving	0.6334
discreetly	0.6331
dystrophy	0.6322
dialectics	0.6321
deems	0.6310
Duane	0.6294
delineation	0.6275
dynamite	0.6268
D.R.	0.6266
distorting	0.6262
demonstrative	0.6253
Dobson	0.6249
datum	0.6242
disappoint	0.6235
dissident	0.6234
denominated	0.6231
Debra	0.6220
Dahl	0.6218
Dieter	0.6208
devoting	0.6204
dune	0.6179
destinies	0.6177
deterred	0.6169
disqualified	0.6160
damnation	0.6156
deafening	0.6153
dandy	0.6152
dignitaries	0.6149
denominational	0.6149
dungeon	0.6148
distributional	0.6147
decayed	0.6145
detainees	0.6143
dill	0.6137
downsizing	0.6134
Dominique	0.6121
Disraeli	0.6119
durations	0.6118
devotee	0.6114
doi	0.6107
devotes	0.6104
delegations	0.6101
duo	0.6081
drinkers	0.6067
debatable	0.6045
dressings	0.6042
dislikes	0.6034
dryness	0.6026
dramatist	0.6023
denouncing	0.6016
detour	0.6004
diver	0.5995
doves	0.5985
drumming	0.5983
Dworkin	0.5980
designating	0.5980
detain	0.5973
diurnal	0.5971
dearth	0.5971
DSL	0.5969
Defoe	0.5967
dissected	0.5964
dissidents	0.5961
downturn	0.5958
disbanded	0.5957
derogatory	0.5938
Duff	0.5919
dilapidated	0.5915
DV	0.5915
deformities	0.5908
despairing	0.5907
defying	0.5884
diese	0.5882
differentially	0.5873
dyspnea	0.5868
DN	0.5824
diversify	0.5817
Delaney	0.5797
discontinuities	0.5793
discontinue	0.5785
docs	0.5769
dissipate	0.5750
domes	0.5723
disregarding	0.5714
devolved	0.5712
disembodied	0.5706
dimmed	0.5706
detract	0.5702
darting	0.5695
depository	0.5694
Darby	0.5693
doorways	0.5690
dope	0.5689
developmentally	0.5682
dwarfs	0.5673
diced	0.5659
disconcerting	0.5659
Denton	0.5657
Davey	0.5656
dentists	0.5651
disarray	0.5649
depravity	0.5649
distasteful	0.5648
devouring	0.5647
dispatches	0.5644
docile	0.5644
discloses	0.5644
dosages	0.5623
doin	0.5613
divisible	0.5611
discordant	0.5596
Derrick	0.5593
decoder	0.5593
despotic	0.5592
Diderot	0.5590
deluded	0.5589
dutifully	0.5584
dogged	0.5582
decays	0.5552
dialogic	0.5535
drab	0.5531
diverting	0.5529
decadent	0.5514
dares	0.5492
diagonally	0.5490
defensible	0.5487
Dreyfus	0.5485
Dumas	0.5481
derision	0.5479
deadlock	0.5472
disgraceful	0.5472
Dix	0.5449
Dracula	0.5437
disco	0.5422
disgruntled	0.5420
democratically	0.5417
detach	0.5413
Devlin	0.5407
Donnelly	0.5402
deflect	0.5402
deflected	0.5391
D.W.	0.5391
diodes	0.5386
Durand	0.5384
deformations	0.5370
Dinah	0.5369
dwindled	0.5368
dwindling	0.5340
dryly	0.5340
dogmas	0.5326
drier	0.5323
detested	0.5317
Del.	0.5313
defies	0.5307
domicile	0.5298
dived	0.5295
dissociated	0.5292
darts	0.5273
D.E.	0.5271
Durban	0.5269
duchy	0.5266
dropout	0.5265
deletions	0.5259
dieser	0.5248
dualistic	0.5242
Dodgers	0.5238
dismissive	0.5230
discarding	0.5225
deceitful	0.5224
duress	0.5220
deus	0.5194
defiantly	0.5191
dusky	0.5191
DVDs	0.5184
Dolan	0.5180
depositions	0.5176
disseminating	0.5169
denser	0.5163
dingy	0.5163
documentaries	0.5158
defection	0.5156
dermal	0.5124
dyslexia	0.5109
dips	0.5107
dissuade	0.5102
diaper	0.5102
debacle	0.5101
Drury	0.5101
delve	0.5084
D.D.	0.5081
docking	0.5061
deftly	0.5059
Dionysius	0.5057
disintegrated	0.5054
donned	0.5053
downed	0.5050
decked	0.5045
diapers	0.5042
decolonization	0.5040
deacons	0.5009
drowsiness	0.5003
disgraced	0.4998
DK	0.4995
Dawkins	0.4993
discriminant	0.4989
diasporic	0.4966
delimited	0.4966
drowsy	0.4961
Desai	0.4958
didst	0.4957
Dundee	0.4955
displacing	0.4954
DDT	0.4953
disjunction	0.4933
demos	0.4923
Deb	0.4919
Drucker	0.4913
dawning	0.4905
devious	0.4902
Darren	0.4900
desorption	0.4899
dey	0.4893
diuretic	0.4893
drapes	0.4886
defunct	0.4884
dreadfully	0.4883
Dio	0.4876
dysentery	0.4871
digitally	0.4870
disoriented	0.4854
dimensionality	0.4852
Dionysus	0.4847
dismantle	0.4844
deg	0.4830
dripped	0.4828
deli	0.4828
decode	0.4821
dumps	0.4821
dichotomous	0.4801
detractors	0.4795
decompose	0.4787
donkeys	0.4785
dazzled	0.4780
discipleship	0.4774
depraved	0.4774
deplored	0.4772
demonstrable	0.4768
discouragement	0.4760
disengagement	0.4759
dispossessed	0.4758
dives	0.4757
Dani	0.4752
deathbed	0.4742
dictatorial	0.4739
dries	0.4733
Dorian	0.4732
Darrell	0.4731
disrupts	0.4728
dutiful	0.4726
dura	0.4713
Dyson	0.4709
Duma	0.4703
diabolical	0.4703
discontented	0.4699
dismisses	0.4695
Deane	0.4688
Dorsey	0.4683
Davison	0.4681
depolarization	0.4672
disapprove	0.4645
ditto	0.4642
disrespectful	0.4635
disengaged	0.4635
degenerated	0.4633
D.H.	0.4632
def	0.4632
Daley	0.4626
D.S.	0.4621
despicable	0.4620
denials	0.4601
dashboard	0.4581
dusted	0.4581
devotions	0.4576
DSP	0.4575
Disneyland	0.4573
dit	0.4569
Dion	0.4565
Dumont	0.4563
Doherty	0.4557
disciplining	0.4553
Dhaka	0.4546
duodenum	0.4537
digitized	0.4527
duplicates	0.4527
droughts	0.4526
docked	0.4519
diners	0.4513
dangled	0.4509
dissension	0.4505
disorientation	0.4501
Deut	0.4490
depreciated	0.4467
disqualification	0.4462
darn	0.4433
dermis	0.4426
Dada	0.4425
diametrically	0.4405
Devonshire	0.4397
dashes	0.4395
damning	0.4392
dieting	0.4388
dislocated	0.4381
dodging	0.4381
depositing	0.4373
Delgado	0.4369
deutscher	0.4363
diocesan	0.4356
drizzle	0.4352
devalued	0.4349
Dunne	0.4345
decentralisation	0.4342
Darmstadt	0.4341
destabilizing	0.4333
Dominicans	0.4333
disobey	0.4333
DSS	0.4327
didn	0.4322
delirious	0.4322
dusting	0.4320
diversions	0.4316
diphtheria	0.4307
divorces	0.4306
Damien	0.4301
depress	0.4300
dictators	0.4294
devilish	0.4291
disarmed	0.4285
disprove	0.4282
dispelled	0.4277
dissertations	0.4277
Dearborn	0.4275
detoxification	0.4272
downloads	0.4264
deflation	0.4262
drudgery	0.4257
diverging	0.4255
digs	0.4254
directness	0.4247
drone	0.4239
dislodge	0.4229
disguises	0.4228
desist	0.4219
defensively	0.4219
dissociative	0.4219
disequilibrium	0.4215
Darlene	0.4209
D.G.	0.4206
dowager	0.4203
decimated	0.4202
drapery	0.4196
dictation	0.4187
drags	0.4183
detachments	0.4182
dishonor	0.4177
delusional	0.4168
demarcated	0.4165
drinker	0.4159
demeaning	0.4158
deluxe	0.4155
Deirdre	0.4149
Dawes	0.4149
dossier	0.4142
dimer	0.4135
demented	0.4131
defenseless	0.4127
darken	0.4117
denim	0.4117
duodenal	0.4100
Delft	0.4088
Diogenes	0.4085
det	0.4084
D3	0.4078
Delano	0.4069
deranged	0.4066
degeneracy	0.4065
disloyal	0.4055
daemon	0.4053
deferral	0.4050
domed	0.4032
demeanour	0.4028
disenfranchised	0.4020
distended	0.4016
dictating	0.4015
dehydrated	0.4015
Dempsey	0.4011
DMA	0.4010
definable	0.4009
duet	0.4007
dissecting	0.4006
Dunlap	0.4001
Dept	0.3985
disarm	0.3977
duplicity	0.3972
disagrees	0.3967
distorts	0.3967
depositors	0.3966
dugout	0.3962
Dwyer	0.3955
docket	0.3951
dyadic	0.3948
disputing	0.3937
dozed	0.3930
Dutchman	0.3927
Dermatol	0.3925
disaffected	0.3924
deans	0.3918
dais	0.3911
dammit	0.3911
diploid	0.3911
delinquents	0.3906
diverged	0.3897
Dubai	0.3893
divulge	0.3891
dens	0.3888
debriefing	0.3887
Duchamp	0.3886
disfigured	0.3882
damper	0.3878
dejected	0.3876
deviated	0.3866
drugged	0.3864
Domenico	0.3858
disturbs	0.3856
dendrites	0.3853
disallowed	0.3848
disbursements	0.3828
deviates	0.3821
Duc	0.3814
disjointed	0.3806
denning	0.3804
D.B.	0.3799
defiled	0.3795
Doha	0.3785
D.F.	0.3784
Damian	0.3783
detergents	0.3783
demi	0.3777
D1	0.3774
disintegrate	0.3773
dishwasher	0.3764
divinities	0.3761
dann	0.3756
downcast	0.3755
ductile	0.3755
dyeing	0.3754
dragoons	0.3751
deserters	0.3751
Dorchester	0.3748
deprives	0.3740
depots	0.3737
diachronic	0.3736
daggers	0.3733
disobedient	0.3729
definitional	0.3725
Demosthenes	0.3721
deflated	0.3720
diffusing	0.3718
debased	0.3711
disorganization	0.3709
dependant	0.3706
discontinuation	0.3702
dispassionate	0.3702
donner	0.3696
dealership	0.3696
discoloration	0.3694
dialing	0.3689
dodged	0.3686
disconnection	0.3680
Dennett	0.3671
Decatur	0.3665
detonation	0.3657
detritus	0.3650
deco	0.3647
diabetics	0.3647
disinfection	0.3646
deliverables	0.3645
disuse	0.3640
dwarfed	0.3636
discontents	0.3632
Dali	0.3627
drunkard	0.3625
Drs	0.3616
dermatology	0.3613
disjoint	0.3610
direcdy	0.3607
diffusivity	0.3603
deceleration	0.3596
discourages	0.3595
doublet	0.3592
deceptively	0.3591
delightfully	0.3590
drugstore	0.3587
deferential	0.3583
distrusted	0.3580
Derry	0.3578
disparaging	0.3573
disintegrating	0.3571
disloyalty	0.3567
dramatized	0.3566
dint	0.3564
damsel	0.3562
derided	0.3559
derelict	0.3557
dispersing	0.3553
dissociate	0.3550
Dunning	0.3544
Darryl	0.3542
depredations	0.3540
DAC	0.3538
Duckworth	0.3536
declaratory	0.3534
dampen	0.3532
dampened	0.3530
demoralized	0.3530
Deccan	0.3525
Dakar	0.3515
deployments	0.3511
defamatory	0.3507
Devine	0.3502
DiMaggio	0.3501
dumbfounded	0.3501
dower	0.3498
Dunlop	0.3491
Dios	0.3485
destitution	0.3480
dispatcher	0.3476
downtime	0.3475
disaffection	0.3466
demonstrably	0.3457
dialogical	0.3455
deft	0.3449
Dickey	0.3442
dames	0.3428
divider	0.3427
decomposing	0.3425
Dijon	0.3423
decoded	0.3422
delicacies	0.3420
dramatists	0.3420
disreputable	0.3413
digression	0.3411
dizzying	0.3409
despondent	0.3400
delineating	0.3399
dyad	0.3395
disapproving	0.3393
Duval	0.3380
deputation	0.3378
debentures	0.3377
Demeter	0.3373
despondency	0.3366
desensitization	0.3363
Doreen	0.3359
dads	0.3356
Dowling	0.3354
daresay	0.3349
Derbyshire	0.3347
distinctness	0.3344
degrades	0.3342
dormitories	0.3339
detestable	0.3339
deciphering	0.3329
doer	0.3315
displaces	0.3314
decimals	0.3312
donating	0.3309
D.P.	0.3307
Demetrius	0.3307
dozing	0.3306
Dietz	0.3305
Dunham	0.3305
daisies	0.3304
determinative	0.3301
disobeyed	0.3301
Dooley	0.3300
divested	0.3298
dampness	0.3296
Dirac	0.3295
doorknob	0.3294
distention	0.3290
disulfide	0.3288
disheveled	0.3283
Digby	0.3281
domineering	0.3273
demolish	0.3269
dislodged	0.3268
dichotomies	0.3265
dopaminergic	0.3262
denunciations	0.3261
derivations	0.3259
deepens	0.3258
dissect	0.3254
defile	0.3245
disinfectant	0.3244
deportment	0.3242
deathly	0.3241
disentangle	0.3239
drooped	0.3226
decried	0.3214
disenchantment	0.3210
decrepit	0.3208
Dobbs	0.3206
Durant	0.3205
Deo	0.3205
Donahue	0.3204
deconstructing	0.3202
distantly	0.3201
Deming	0.3199
distally	0.3195
delimitation	0.3195
divines	0.3194
decently	0.3193
dictatorships	0.3192
dissimilarity	0.3185
destabilize	0.3185
digitizing	0.3178
Dougherty	0.3177
duped	0.3175
diplomas	0.3172
downplay	0.3169
dreading	0.3164
drape	0.3164
Downey	0.3155
Debussy	0.3153
Desdemona	0.3144
doubtfully	0.3141
disconcerted	0.3139
droppings	0.3134
divergences	0.3123
dexamethasone	0.3118
Dickie	0.3116
Driscoll	0.3116
Duran	0.3110
Dunkirk	0.3109
Darrow	0.3107
drawled	0.3106
diagrammatic	0.3102
delegating	0.3098
Darlington	0.3091
Drayton	0.3091
dailies	0.3089
dioceses	0.3088
Dianne	0.3088
Delilah	0.3083
dulled	0.3077
downpour	0.3074
deducting	0.3069
discoverer	0.3069
dispositional	0.3068
disengage	0.3062
D.C	0.3059
Davie	0.3053
Doran	0.3050
divest	0.3042
Dauphin	0.3039
Dina	0.3034
despaired	0.3034
democratisation	0.3032
denizens	0.3030
doorman	0.3029
dank	0.3028
Dido	0.3026
defuse	0.3026
dogmatism	0.3025
DeWitt	0.3012
Dao	0.3004
damped	0.3001
doo	0.2994
durante	0.2988
dropouts	0.2980
Dias	0.2980
Dred	0.2977
disquieting	0.2977
disjunctive	0.2968
disenchanted	0.2968
defraud	0.2967
dc22	0.2967
dispersive	0.2963
draperies	0.2959
daze	0.2957
disquiet	0.2954
dysfunctions	0.2946
dispossession	0.2945
discours	0.2940
decoupling	0.2936
detest	0.2934
discretization	0.2926
doit	0.2924
Doolittle	0.2923
dike	0.2922
doughnuts	0.2921
disinterest	0.2919
Duluth	0.2918
dearer	0.2917
diffuses	0.2917
disqualify	0.2914
Dillard	0.2908
dentition	0.2908
disarming	0.2907
dredging	0.2905
decentralised	0.2904
deletes	0.2893
disembarked	0.2891
diss.	0.2887
deconstruct	0.2882
drafters	0.2880
disbursement	0.2877
debauchery	0.2876
despot	0.2874
dy	0.2869
dynamo	0.2867
dishonour	0.2866
Dade	0.2865
ducking	0.2861
dang	0.2861
defensiveness	0.2857
disheartened	0.2853
domestics	0.2851
duffel	0.2850
doggedly	0.2847
Doric	0.2842
devoutly	0.2835
disdained	0.2828
DHS	0.2827
dyads	0.2824
dab	0.2824
Danvers	0.2820
Denison	0.2818
Dreiser	0.2818
duplicating	0.2816
dials	0.2815
Durga	0.2813
Dunstan	0.2812
deferring	0.2812
disadvantageous	0.2811
despatches	0.2810
dykes	0.2809
dregs	0.2807
disposes	0.2803
Druids	0.2802
diazepam	0.2801
drunks	0.2792
Dore	0.2792
dreamers	0.2792
Deere	0.2791
Dino	0.2790
decontamination	0.2787
dunno	0.2783
dullness	0.2782
dramatize	0.2781
draconian	0.2780
downtrodden	0.2776
ducats	0.2767
delineates	0.2765
dinghy	0.2762
Domini	0.2759
dikes	0.2759
detonated	0.2754
Daryl	0.2750
desertification	0.2746
deplore	0.2744
Dyck	0.2738
Diocletian	0.2737
doughnut	0.2730
diaphragmatic	0.2726
dependants	0.2726
don't	0.2724
diggers	0.2714
DSC	0.2713
daycare	0.2709
dilate	0.2706
decoy	0.2705
diffusive	0.2702
Dominica	0.2693
desde	0.2693
defenceless	0.2693
distension	0.2688
delectable	0.2688
desultory	0.2687
dissented	0.2681
dismembered	0.2679
dispatching	0.2677
daydreaming	0.2674
Dionysian	0.2670
drummed	0.2669
disclaim	0.2667
desecration	0.2665
dispenser	0.2664
Delacroix	0.2661
dazzle	0.2653
denouement	0.2652
Dorn	0.2647
disaggregated	0.2647
deteriorates	0.2643
dweller	0.2642
domiciled	0.2641
Delany	0.2641
disproved	0.2639
dissolute	0.2638
disingenuous	0.2631
dextrose	0.2624
downplayed	0.2623
disdainful	0.2620
dif	0.2614
determinable	0.2613
dentures	0.2609
depuis	0.2607
dimers	0.2605
droves	0.2605
deliverer	0.2603
DBA	0.2601
Devereux	0.2601
Duarte	0.2595
dismemberment	0.2593
distrustful	0.2592
Darfur	0.2592
doers	0.2590
deceptions	0.2589
Dmitri	0.2588
droop	0.2584
deserting	0.2584
Dorado	0.2582
deciphered	0.2580
deportations	0.2580
dormancy	0.2576
Debs	0.2574
doze	0.2573
dipper	0.2569
depreciate	0.2561
Degas	0.2557
deplete	0.2556
descendents	0.2554
Dubuque	0.2552
daydream	0.2552
disguising	0.2551
drummers	0.2550
deconstructive	0.2545
diagonals	0.2545
drawl	0.2541
Dowd	0.2539
Dasein	0.2537
Dijk	0.2532
derangement	0.2531
Dickerson	0.2530
digesting	0.2526
diversifying	0.2520
Denham	0.2511
Daytona	0.2508
doch	0.2506
Dodds	0.2501
DHCP	0.2499
disharmony	0.2493
denaturation	0.2492
dents	0.2488
DBMS	0.2488
diluting	0.2483
deuterium	0.2480
Dodson	0.2474
Dominguez	0.2473
divorcing	0.2466
dabbed	0.2465
dissonant	0.2464
destructiveness	0.2454
desiccation	0.2454
Dalrymple	0.2450
decapitated	0.2441
disagreeing	0.2434
deliciously	0.2432
draughts	0.2432
dandelion	0.2428
dependability	0.2426
donuts	0.2425
drips	0.2422
deterring	0.2421
divined	0.2418
dolomite	0.2417
dyspepsia	0.2410
deploys	0.2405
discriminations	0.2401
Daimler	0.2399
dicta	0.2394
doughty	0.2393
depleting	0.2388
Danzig	0.2386
divisor	0.2385
devalue	0.2385
deviating	0.2383
diva	0.2383
dipoles	0.2383
derogation	0.2382
Donnie	0.2381
Dictionnaire	0.2379
determinedly	0.2378
denuded	0.2376
digoxin	0.2376
disputants	0.2374
driftwood	0.2369
disputation	0.2368
disbursed	0.2367
Democritus	0.2364
defaulted	0.2364
