do	674.4
disunity	0.2356
decorator	0.2354
downy	0.2354
deja	0.2352
deflections	0.2351
Donegal	0.2351
debilitated	0.2350
Dominick	0.2347
Dimitri	0.2345
discards	0.2344
dejection	0.2342
dented	0.2338
divan	0.2337
dedicating	0.2336
dreamily	0.2336
destabilization	0.2330
deform	0.2329
detente	0.2328
deprecated	0.2322
Dasgupta	0.2321
dorms	0.2319
Dustin	0.2312
dysphagia	0.2307
dumpster	0.2306
dissuaded	0.2295
delving	0.2294
Dario	0.2293
discoverable	0.2291
demure	0.2286
denatured	0.2281
deregulated	0.2278
Dravidian	0.2277
discomforts	0.2273
defray	0.2272
dismount	0.2270
DRC	0.2262
don'ts	0.2261
ducal	0.2257
Drexel	0.2250
denounces	0.2250
dappled	0.2249
D.K.	0.2246
dumplings	0.2246
Deutsches	0.2245
disparage	0.2242
disinclined	0.2237
Dundas	0.2237
dryers	0.2236
diatribe	0.2234
Duggan	0.2231
D.T.	0.2229
Durango	0.2227
deified	0.2223
derisive	0.2222
doomsday	0.2222
dimples	0.2222
declination	0.2221
Duquesne	0.2219
DDR	0.2216
dour	0.2216
dispersions	0.2216
dyslexic	0.2213
drones	0.2213
disregards	0.2208
diversities	0.2204
disowned	0.2203
despises	0.2203
dungeons	0.2203
denotation	0.2199
dawns	0.2196
decibels	0.2194
dismissals	0.2190
defilement	0.2189
DTI	0.2188
Daedalus	0.2186
droll	0.2184
diplomatically	0.2183
dreamlike	0.2182
digger	0.2182
definiteness	0.2176
degenerates	0.2172
diverges	0.2170
Dumbarton	0.2170
denigration	0.2166
disrepair	0.2166
dramatization	0.2164
directionality	0.2159
Dalhousie	0.2159
deliberated	0.2156
depose	0.2156
disavowal	0.2154
deprecating	0.2153
demurred	0.2153
decrypt	0.2151
Datta	0.2150
disbelieve	0.2142
defecation	0.2140
dredged	0.2140
drooling	0.2139
doctorates	0.2136
Darnell	0.2128
divulged	0.2128
denominators	0.2127
downloadable	0.2126
dioxin	0.2121
dimes	0.2120
darned	0.2118
disavowed	0.2118
defected	0.2117
demoralizing	0.2117
Delmar	0.2113
dimethyl	0.2112
Darien	0.2112
discomfiture	0.2110
darkroom	0.2108
deservedly	0.2106
delimit	0.2104
discursively	0.2102
discriminates	0.2091
Danville	0.2089
dispirited	0.2088
derail	0.2088
duels	0.2085
dissipative	0.2084
D4	0.2083
denigrate	0.2083
decease	0.2080
Deakin	0.2077
dub	0.2077
digestible	0.2076
deliberating	0.2073
D.N.	0.2072
demoted	0.2069
Danforth	0.2065
disservice	0.2063
Davids	0.2058
Durbin	0.2058
decrement	0.2054
diffidence	0.2053
daffodils	0.2051
Dostoyevsky	0.2048
dimmer	0.2047
digests	0.2046
dupe	0.2046
Downes	0.2045
disused	0.2045
dissimulation	0.2043
Dara	0.2037
dribble	0.2034
discriminative	0.2032
daunted	0.2031
Dennison	0.2031
discolored	0.2031
diviner	0.2030
dum	0.2029
delighting	0.2027
dishonorable	0.2026
deprivations	0.2026
dribbling	0.2022
Didier	0.2019
discernable	0.2019
dilutions	0.2018
disappearances	0.2017
discrediting	0.2015
Downers	0.2014
Dachau	0.2009
deliverable	0.2008
disparaged	0.2007
damask	0.2007
decorous	0.2006
disobeying	0.2004
drei	0.2003
determiner	0.1999
dramatizes	0.1997
disheartening	0.1996
debility	0.1994
dissensions	0.1993
dully	0.1991
derailed	0.1989
Diirer	0.1988
Dag	0.1987
Deanna	0.1986
decomposes	0.1986
diat	0.1983
deserter	0.1978
dominoes	0.1978
devolve	0.1977
daydreams	0.1976
devant	0.1973
disparagement	0.1973
dons	0.1972
depositor	0.1967
dehumanizing	0.1967
Dugan	0.1964
decisional	0.1963
distresses	0.1962
detaching	0.1961
disrepute	0.1960
Dvorak	0.1960
Diablo	0.1959
drunkards	0.1958
Diehl	0.1955
droits	0.1955
Dinh	0.1953
dimorphism	0.1952
Dutt	0.1951
dewy	0.1951
Dardanelles	0.1948
deren	0.1945
disavow	0.1944
doesn	0.1941
Djibouti	0.1940
denigrated	0.1937
dispensary	0.1933
Denys	0.1932
Deum	0.1924
dowel	0.1917
dwelled	0.1909
Dayan	0.1908
deactivation	0.1907
doleful	0.1906
distemper	0.1904
damnable	0.1904
dangle	0.1903
disallow	0.1902
dwindle	0.1902
disturbingly	0.1899
debuted	0.1896
disband	0.1895
Dusseldorf	0.1895
donning	0.1889
depopulation	0.1886
dredge	0.1884
daft	0.1882
deuce	0.1882
Doty	0.1878
deification	0.1874
doused	0.1870
downwind	0.1869
diasporas	0.1868
dx	0.1866
DMZ	0.1863
defaulting	0.1861
despising	0.1860
dispenses	0.1857
Donny	0.1857
drawbridge	0.1851
Dewar	0.1850
delved	0.1849
disproportion	0.1848
derisively	0.1848
dissipating	0.1847
disconsolate	0.1844
detachable	0.1842
discontinuing	0.1841
disconnecting	0.1840
Diodorus	0.1839
disinterestedness	0.1838
Deerfield	0.1835
distilling	0.1834
disillusion	0.1832
dimness	0.1832
dissipates	0.1829
downriver	0.1829
dressmaker	0.1826
donc	0.1824
decoupled	0.1822
Dalmatia	0.1822
decoys	0.1821
detaining	0.1820
demarcate	0.1815
Domitian	0.1813
Duce	0.1809
debits	0.1808
dissections	0.1805
deflecting	0.1805
debarred	0.1804
dimming	0.1802
dence	0.1796
Dunedin	0.1795
Dreyer	0.1794
demobilization	0.1794
decryption	0.1792
disown	0.1791
dishonored	0.1789
disclaimers	0.1788
disastrously	0.1787
debridement	0.1784
Damasio	0.1784
dimple	0.1783
Dijkstra	0.1782
dismissively	0.1780
destabilized	0.1779
donde	0.1778
delude	0.1774
dosed	0.1773
dimpled	0.1773
differentiable	0.1772
demoralization	0.1769
downgraded	0.1767
doodle	0.1760
disfigurement	0.1758
deconstructed	0.1757
Dempster	0.1754
desarrollo	0.1753
detours	0.1751
donut	0.1749
diffident	0.1747
dishevelled	0.1742
disclaimed	0.1741
drily	0.1735
doting	0.1735
demolishing	0.1731
disincentives	0.1731
democratizing	0.1727
diadem	0.1725
dividers	0.1725
discerns	0.1725
deltas	0.1725
depressants	0.1721
dedications	0.1716
desecrated	0.1714
Dahomey	0.1713
disembark	0.1712
deeming	0.1706
disbelieving	0.1703
dispositive	0.1703
docility	0.1701
debited	0.1700
dueling	0.1698
decanter	0.1696
dieses	0.1695
disciplinarian	0.1694
dative	0.1688
discrepant	0.1687
disinclination	0.1684
demerits	0.1683
Diario	0.1683
durst	0.1683
decry	0.1683
degenerating	0.1678
declamation	0.1677
digressions	0.1677
decisionmakers	0.1677
dor	0.1672
dispensations	0.1671
Disord	0.1670
debasement	0.1669
draping	0.1669
divestiture	0.1669
dapper	0.1668
digitization	0.1666
Druid	0.1663
Delores	0.1663
deceiver	0.1659
Diisseldorf	0.1659
Dorfman	0.1653
disincentive	0.1653
deport	0.1651
deputed	0.1651
dispassionately	0.1651
defaced	0.1650
deign	0.1647
dereliction	0.1644
Dutta	0.1640
Dukakis	0.1638
disenfranchisement	0.1638
dubiously	0.1635
demotion	0.1632
demagogues	0.1631
DHHS	0.1629
distillery	0.1627
desktops	0.1627
disinfectants	0.1616
dampening	0.1614
Denzin	0.1613
deceives	0.1611
dross	0.1610
Dixit	0.1610
Doane	0.1610
disables	0.1608
defectors	0.1608
Donato	0.1607
diastole	0.1601
DARPA	0.1601
dialectically	0.1601
dominantly	0.1600
defrauded	0.1597
dorsum	0.1596
deflationary	0.1595
disfavor	0.1593
disassembly	0.1592
diverts	0.1589
Deut.	0.1587
duplications	0.1585
differentiations	0.1584
dammed	0.1582
droning	0.1580
Dube	0.1575
doctrinaire	0.1575
diesem	0.1575
deigned	0.1575
distracts	0.1573
Dionne	0.1572
defections	0.1567
depresses	0.1566
Delos	0.1566
descendent	0.1565
disunion	0.1565
displeasing	0.1562
deflate	0.1561
damsels	0.1560
Devin	0.1557
disdainfully	0.1555
downturns	0.1554
detainee	0.1554
deselect	0.1545
displease	0.1543
DaimlerChrysler	0.1541
divalent	0.1540
depressant	0.1539
dexterous	0.1538
declassified	0.1537
Dieppe	0.1534
demurely	0.1533
disassembled	0.1531
duster	0.1529
dirge	0.1527
disapprobation	0.1525
darlin	0.1524
despots	0.1523
deactivated	0.1521
durables	0.1520
diversionary	0.1519
directorship	0.1514
drenching	0.1512
digress	0.1508
Dorr	0.1508
dietitian	0.1507
dastardly	0.1507
disorienting	0.1507
divina	0.1504
Duns	0.1503
dignities	0.1499
dalla	0.1498
dignitary	0.1496
divining	0.1495
diskette	0.1495
divisiveness	0.1494
Duvall	0.1494
disinformation	0.1489
Dodger	0.1488
dualist	0.1488
droned	0.1488
draftsman	0.1488
deodorant	0.1488
dabbled	0.1488
deadliest	0.1487
Donohue	0.1487
diatoms	0.1486
detonate	0.1484
detracts	0.1483
deviants	0.1482
dinnertime	0.1482
dehumanization	0.1482
deathless	0.1479
darkens	0.1479
depersonalization	0.1472
doable	0.1471
delusive	0.1466
decisiveness	0.1465
DCS	0.1465
disempowered	0.1460
Dien	0.1458
dedicates	0.1458
■	0.1457
diarist	0.1456
DMSO	0.1456
devours	0.1451
difficile	0.1447
dispensable	0.1445
decimation	0.1443
DIY	0.1440
diffusely	0.1439
Danbury	0.1438
devastate	0.1436
Daniela	0.1435
debauched	0.1434
dribbled	0.1432
desiccated	0.1431
demagogue	0.1431
deoxyribonucleic	0.1429
dusts	0.1427
dealerships	0.1425
despoiled	0.1420
dubbing	0.1419
dram	0.1418
demean	0.1415
dudes	0.1415
drool	0.1413
Dwayne	0.1412
dissociates	0.1412
disaggregation	0.1409
discus	0.1409
distill	0.1408
DTD	0.1404
ditty	0.1401
deforming	0.1401
decibel	0.1397
Doge	0.1395
ditched	0.1393
dupes	0.1393
dengue	0.1390
dogwood	0.1389
drowns	0.1387
discontinuance	0.1387
dismally	0.1383
dispelling	0.1378
denigrating	0.1376
duets	0.1375
delimiting	0.1374
driest	0.1373
Deepak	0.1373
doublets	0.1366
dethroned	0.1365
dishonourable	0.1363
dressers	0.1362
daintily	0.1362
DJs	0.1354
Dunmore	0.1354
decking	0.1353
detestation	0.1351
darlings	0.1348
discoverers	0.1348
dissimilarities	0.1347
deadening	0.1347
disinherited	0.1345
dowries	0.1345
disapproves	0.1343
devises	0.1342
Doria	0.1341
dysregulation	0.1336
Dortmund	0.1336
disliking	0.1334
Deva	0.1333
dauntless	0.1331
demographically	0.1330
dramatizing	0.1329
deformable	0.1326
Dorman	0.1323
dialogs	0.1321
dreads	0.1319
decapitation	0.1318
dishonoured	0.1317
D.O.	0.1317
druggist	0.1315
duller	0.1314
determinist	0.1312
diviners	0.1311
Dakotas	0.1308
duplicitous	0.1308
dedicatory	0.1305
downgrade	0.1304
doeth	0.1303
dualisms	0.1302
Daniele	0.1301
Danton	0.1301
deducing	0.1301
Deloitte	0.1297
Doren	0.1296
deeps	0.1295
dwarves	0.1291
dispensers	0.1290
downplaying	0.1289
discretely	0.1287
devotedly	0.1287
demonstrator	0.1283
demonized	0.1282
derivable	0.1281
doldrums	0.1275
disinfected	0.1272
divisibility	0.1267
dished	0.1267
D5	0.1266
deride	0.1266
disjuncture	0.1265
deluged	0.1265
Decalogue	0.1264
densest	0.1263
dears	0.1262
dreamless	0.1259
deism	0.1258
discomfited	0.1252
dermatologist	0.1250
driveways	0.1248
devaluing	0.1248
deprecation	0.1247
dissenter	0.1245
Daugherty	0.1244
doled	0.1242
Darstellung	0.1240
dotting	0.1239
defers	0.1237
delightedly	0.1237
DLL	0.1234
dilatory	0.1233
disentangled	0.1230
democratize	0.1229
deferment	0.1228
directorial	0.1226
dello	0.1226
Davos	0.1225
Diener	0.1222
duh	0.1221
Dufour	0.1220
dragonflies	0.1219
disintegrates	0.1218
distractedly	0.1218
depopulated	0.1218
deactivate	0.1216
doctored	0.1213
dependences	0.1210
dabbling	0.1210
descents	0.1209
dunk	0.1209
Departamento	0.1208
Dov	0.1208
diaphragms	0.1207
Droz	0.1207
dervish	0.1205
disparagingly	0.1205
deadpan	0.1203
deflects	0.1199
demur	0.1197
deadened	0.1196
Dorling	0.1195
doubters	0.1194
disperses	0.1194
dav	0.1194
Donoghue	0.1189
dur	0.1189
deltoid	0.1185
Delphic	0.1185
DeKalb	0.1184
desideratum	0.1183
Dutchmen	0.1182
dismounting	0.1179
deepwater	0.1177
Dupuy	0.1177
dabbing	0.1176
dollop	0.1175
dualities	0.1169
denn	0.1169
detentions	0.1169
downsized	0.1168
dropsy	0.1168
disassociate	0.1165
dalliance	0.1164
dren	0.1163
dilettante	0.1163
digitalis	0.1162
dropper	0.1162
dolce	0.1161
deportees	0.1160
dogmatically	0.1159
downgrading	0.1159
doggie	0.1157
despairingly	0.1157
debasing	0.1149
defused	0.1146
Dalmatian	0.1146
decorators	0.1144
diaphanous	0.1143
depreciating	0.1143
Domesday	0.1143
datable	0.1142
dernier	0.1142
Danielson	0.1142
disputations	0.1141
Darya	0.1140
domesticate	0.1140
dumbly	0.1136
draughtsman	0.1135
doorframe	0.1134
dian	0.1133
dandelions	0.1132
diggings	0.1132
deters	0.1132
disempowerment	0.1131
dilating	0.1131
Diller	0.1128
deontological	0.1126
DIC	0.1124
doted	0.1124
disfiguring	0.1124
demographers	0.1122
dimensionally	0.1120
delves	0.1113
Dumpty	0.1111
discordance	0.1108
debater	0.1106
demystify	0.1105
Dep	0.1103
deploring	0.1102
Darjeeling	0.1101
disqualifying	0.1101
descriptively	0.1099
ductility	0.1097
dossiers	0.1096
ductus	0.1095
dangerousness	0.1092
Dailey	0.1088
decompositions	0.1087
D.V.	0.1083
disbanding	0.1083
decrying	0.1083
dramaturgy	0.1082
dislodging	0.1082
decentralize	0.1080
deterrents	0.1079
dejectedly	0.1079
decrements	0.1079
dropdown	0.1078
doctoring	0.1078
deductively	0.1077
dovetailed	0.1076
demilitarized	0.1075
declension	0.1075
Diez	0.1075
drunkenly	0.1074
dustbin	0.1072
disbelieved	0.1070
dextran	0.1069
Dorcas	0.1068
debunk	0.1067
deafened	0.1065
disinvestment	0.1063
drumbeat	0.1056
dovetail	0.1056
declaimed	0.1055
disengaging	0.1055
dayto	0.1054
dentro	0.1053
dignify	0.1050
Delacorte	0.1049
diabolic	0.1048
D.I.	0.1045
δ	0.1045
describable	0.1045
donates	0.1044
discoursed	0.1043
desertions	0.1043
deluding	0.1041
discoursing	0.1040
demarcating	0.1039
daubed	0.1039
dissidence	0.1036
deplores	0.1033
defector	0.1033
deerskin	0.1032
discoloured	0.1032
discretized	0.1032
dwelleth	0.1031
deconstructs	0.1031
Devonian	0.1030
Dae	0.1028
destructively	0.1028
dews	0.1027
dpi	0.1027
dispensaries	0.1025
dispels	0.1024
divesting	0.1023
drifter	0.1022
drugstores	0.1020
debunking	0.1020
dockyard	0.1019
dystopian	0.1018
Dilip	0.1017
dugouts	0.1016
DePaul	0.1012
defibrillator	0.1012
discords	0.1012
divestment	0.1010
dullest	0.1010
Dickenson	0.1009
disappointingly	0.1009
dehumanized	0.1007
demonization	0.1007
dormer	0.1007
diatribes	0.1007
demeaned	0.1007
disassemble	0.1006
defecate	0.1000
ducklings	0.09993
detaches	0.09991
Dewan	0.09974
drizzling	0.09972
deflating	0.09966
demarcations	0.09926
deadweight	0.09919
devolves	0.09895
disapprovingly	0.09872
devel	0.09864
deadlocked	0.09811
disembarking	0.09807
dc21	0.09805
depletes	0.09804
Dietetic	0.09788
devolving	0.09784
deductibles	0.09752
dithering	0.09743
diagrammed	0.09714
disquisition	0.09701
dandruff	0.09700
damit	0.09670
disjunctions	0.09661
doorsteps	0.09648
disconnects	0.09645
doggy	0.09643
decentralizing	0.09618
divulging	0.09618
discos	0.09606
doivent	0.09596
drywall	0.09589
dulness	0.09583
duckling	0.09581
Davila	0.09572
desisted	0.09563
disseminates	0.09561
discreditable	0.09527
dabble	0.09525
Deshpande	0.09518
doggerel	0.09487
devastatingly	0.09465
disassociated	0.09460
debutante	0.09448
decontextualized	0.09431
defiling	0.09413
disorganised	0.09382
determinacy	0.09380
detracted	0.09369
detoxify	0.09368
diathesis	0.09350
dunce	0.09349
downsides	0.09338
demotic	0.09332
decompress	0.09325
dumbbell	0.09304
detonator	0.09294
directorates	0.09289
downsize	0.09264
Dhabi	0.09251
dismutase	0.09237
deduces	0.09233
dilates	0.09225
deliriously	0.09223
déjà	0.09204
drudge	0.09192
dairies	0.09184
diffuser	0.09170
dirtiest	0.09160
dowdy	0.09155
daringly	0.09151
deaden	0.09146
debonair	0.09146
disputable	0.09146
dissociating	0.09139
divorcee	0.09139
disinfect	0.09129
Dermot	0.09116
dissemble	0.09112
Duxbury	0.09104
descried	0.09099
disallowing	0.09089
defeatist	0.09079
dishonestly	0.09076
duds	0.09073
Davidic	0.09070
Duan	0.09061
dramatis	0.09058
dilutes	0.09046
demesne	0.09035
drippings	0.09034
deforms	0.09032
democratized	0.09028
debase	0.09006
ductal	0.08987
defusing	0.08965
Dowell	0.08960
disentangling	0.08948
dragonfly	0.08935
devaluations	0.08932
demobilized	0.08930
dialectal	0.08924
dissembling	0.08917
dreadlocks	0.08907
Dagmar	0.08905
downregulation	0.08893
damming	0.08890
disallows	0.08884
duced	0.08882
droopy	0.08876
dishwashers	0.08875
doubtlessly	0.08875
disburse	0.08873
Doncaster	0.08872
decentered	0.08855
disclaims	0.08796
diminishment	0.08794
defiles	0.08710
duvet	0.08707
disquieted	0.08707
doorjamb	0.08690
detracting	0.08673
doubleness	0.08666
Duncker	0.08664
desiderata	0.08644
derogate	0.08639
desolated	0.08634
defamed	0.08618
decoction	0.08616
decommissioning	0.08602
dirtier	0.08602
deprecate	0.08595
Darley	0.08547
douse	0.08517
dysphoria	0.08500
deeded	0.08498
destruct	0.08489
Dickensian	0.08482
downplays	0.08466
diorama	0.08426
dwarfing	0.08426
debugger	0.08424
destabilizes	0.08415
diehard	0.08414
deadness	0.08375
demonology	0.08351
denotative	0.08348
drivel	0.08326
dispossess	0.08316
distil	0.08314
defrauding	0.08308
doormat	0.08303
deposing	0.08272
decrepitude	0.08259
Danziger	0.08238
drowsily	0.08232
disablement	0.08230
diagrammatically	0.08216
demerit	0.08211
disfavour	0.08209
demoniac	0.08190
depositories	0.08180
draftees	0.08168
disfigure	0.08152
demonize	0.08132
deviancy	0.08122
drafty	0.08119
D6	0.08114
Duomo	0.08083
dishing	0.08074
dumpy	0.08071
defame	0.08065
dramatics	0.08064
differendy	0.08059
destabilising	0.08017
dud	0.08007
didacticism	0.08004
devalues	0.08002
disaggregate	0.07993
decouple	0.07988
doghouse	0.07986
decommissioned	0.07978
drawstring	0.07939
delineations	0.07928
daub	0.07928
Dupuis	0.07927
denizen	0.07914
debunked	0.07903
dinucleotide	0.07901
delicatessen	0.07899
dispiriting	0.07876
disassociation	0.07875
dally	0.07817
discourteous	0.07802
decodes	0.07795
duction	0.07790
dodgy	0.07788
dervishes	0.07771
disgustedly	0.07755
disdaining	0.07748
Donatello	0.07737
decamped	0.07736
defecting	0.07734
drifters	0.07732
dialled	0.07711
desecrate	0.07702
downer	0.07675
decorates	0.07662
disproving	0.07648
ditching	0.07645
deadlocks	0.07644
decelerating	0.07636
daredevil	0.07631
digitize	0.07629
diagnostically	0.07614
deceivers	0.07604
dreariness	0.07587
doffed	0.07563
downbeat	0.07559
£	0.07557
drinkable	0.07534
D0	0.07527
demoralize	0.07526
dimerization	0.07523
declamatory	0.07511
detonating	0.07496
dissonances	0.07495
dreamland	0.07477
disdains	0.07470
Duffield	0.07461
disabuse	0.07439
detests	0.07438
Dominus	0.07436
discriminator	0.07434
declivity	0.07382
dainties	0.07359
dunked	0.07356
dere	0.07331
dishwashing	0.07327
depressingly	0.07316
demagogic	0.07312
derangements	0.07294
detox	0.07292
ders	0.07285
dicey	0.07276
distressingly	0.07275
distilleries	0.07272
disclaiming	0.07270
desensitized	0.07256
diff	0.07255
debrief	0.07252
dote	0.07250
debauch	0.07241
degradations	0.07239
demoralised	0.07221
direst	0.07220
defeatism	0.07215
dawdling	0.07212
Darwinist	0.07199
disconsolately	0.07178
drawingroom	0.07153
despairs	0.07132
dandies	0.07105
DeMille	0.07088
diplomatist	0.07083
Dahlgren	0.07080
diffracted	0.07080
detections	0.07069
depersonalized	0.07055
depredation	0.07055
discussants	0.07050
destabilise	0.07040
disempowering	0.07038
doorkeeper	0.07020
doctrinally	0.06935
Dirks	0.06901
dangles	0.06899
dines	0.06896
dislocate	0.06893
duplicative	0.06890
dulling	0.06878
decelerate	0.06872
disconcertingly	0.06869
decimate	0.06868
doling	0.06861
disrespectfully	0.06851
demagoguery	0.06833
darning	0.06833
disrespected	0.06832
deferentially	0.06823
domesticating	0.06822
Deventer	0.06821
Darton	0.06815
Dumfries	0.06812
doyen	0.06809
dales	0.06802
deconstructionist	0.06785
DTP	0.06784
Dabney	0.06763
disgorge	0.06761
