even	346.3
eventualities	0.1178
Eurydice	0.1177
E.O.	0.1173
embolization	0.1168
emotionalism	0.1167
Edizioni	0.1164
etymologically	0.1163
eves	0.1162
epidemiologists	0.1159
enablers	0.1157
Elson	0.1157
externalization	0.1156
exult	0.1156
exacts	0.1155
exhibitionism	0.1154
Escuela	0.1154
EMBO	0.1152
esplanade	0.1147
evenness	0.1147
ean	0.1147
endangerment	0.1143
Elman	0.1143
enigmas	0.1139
emailed	0.1135
evocations	0.1133
effervescence	0.1129
exterminating	0.1128
Einaudi	0.1126
E.K.	0.1125
earthwork	0.1123
enticement	0.1122
espied	0.1118
extroverted	0.1118
extrapolations	0.1113
Enos	0.1112
entangle	0.1112
entendre	0.1106
expletives	0.1105
Evansville	0.1099
eclipsing	0.1099
E6	0.1096
ejaculate	0.1096
errs	0.1092
effervescent	0.1088
electroencephalogram	0.1085
equivalences	0.1084
emotionless	0.1083
equable	0.1083
enchantments	0.1083
earthbound	0.1077
exuding	0.1077
Euston	0.1075
Economia	0.1072
enlists	0.1071
ese	0.1069
embellishing	0.1064
ecologies	0.1063
expressively	0.1063
expediting	0.1061
erst	0.1061
elan	0.1060
enunciate	0.1059
enamelled	0.1058
exhalations	0.1057
emplacements	0.1057
expiate	0.1054
equaling	0.1052
escalators	0.1049
ecstatically	0.1049
extirpated	0.1046
E0	0.1042
engorged	0.1041
encomium	0.1037
evolutionist	0.1036
esthetics	0.1035
extols	0.1035
energizes	0.1035
emendations	0.1033
enshrine	0.1029
epitomised	0.1028
epitope	0.1027
etwas	0.1026
E.N.	0.1026
Eglise	0.1024
endometriosis	0.1024
eights	0.1020
enlivening	0.1015
experi	0.1015
emulates	0.1014
encyclopaedic	0.1012
ebbs	0.1012
E.V.	0.1008
extralegal	0.1007
equalities	0.1007
erotically	0.1007
exorcised	0.1006
eggshells	0.1004
Essais	0.09981
exotics	0.09979
extrovert	0.09958
entrancing	0.09903
Evert	0.09901
excellences	0.09893
expunge	0.09883
Ernestine	0.09875
extemporaneous	0.09862
embargoes	0.09855
Effie	0.09834
engravers	0.09814
E5	0.09796
episcopacy	0.09791
expels	0.09789
E.I.	0.09764
electioneering	0.09750
España	0.09747
evacuations	0.09717
Evol	0.09706
Ex.	0.09700
Elks	0.09697
excoriated	0.09661
extirpate	0.09651
Economie	0.09647
eardrums	0.09643
Evangeline	0.09637
Eysenck	0.09618
eccentrics	0.09614
enmities	0.09582
ering	0.09537
eyelash	0.09498
ensnare	0.09472
ejecting	0.09470
endocytosis	0.09468
expansively	0.09460
Editrice	0.09445
ele	0.09435
evincing	0.09433
endued	0.09421
était	0.09421
efflorescence	0.09405
embroider	0.09387
enlightens	0.09374
entangling	0.09366
exigent	0.09363
exhumation	0.09280
enthralling	0.09273
entranceway	0.09254
earpiece	0.09230
equilibrate	0.09185
ethane	0.09129
enameled	0.09128
emetic	0.09120
enthronement	0.09112
entomologist	0.09091
elope	0.09085
equips	0.09076
employable	0.09067
ember	0.09047
eulogized	0.09035
emasculation	0.09020
eightieth	0.09014
epiphanies	0.09013
emancipating	0.09010
envying	0.09002
endurable	0.08983
etymologies	0.08977
essayists	0.08977
eruptive	0.08941
Edson	0.08939
envisaging	0.08933
enzymatically	0.08927
Emerg	0.08926
Elspeth	0.08871
erects	0.08841
enervating	0.08833
erectus	0.08831
exuberantly	0.08792
edify	0.08774
earmarks	0.08765
Elysian	0.08756
encumber	0.08714
ethnologists	0.08704
elusiveness	0.08688
evidendy	0.08682
esque	0.08678
extricating	0.08677
euphemistic	0.08677
extraordinaire	0.08620
Ehrenberg	0.08620
egrets	0.08610
entrepot	0.08599
emaciation	0.08591
eyeliner	0.08576
eroticized	0.08496
exhales	0.08489
explicates	0.08479
earplugs	0.08476
expansiveness	0.08441
earlobes	0.08438
eon	0.08424
egged	0.08419
epsilon	0.08414
Esmond	0.08410
entrenchments	0.08405
exoteric	0.08391
expropriate	0.08385
ents	0.08375
eked	0.08335
expends	0.08335
extradited	0.08319
ε	0.08302
Endymion	0.08292
enunciating	0.08277
embezzled	0.08261
engulfs	0.08239
editorialized	0.08234
extinguishes	0.08228
enfold	0.08210
enteritis	0.08202
Edenic	0.08171
evasively	0.08160
enrolls	0.08154
emption	0.08142
enigmatically	0.08123
Ecce	0.08122
extradite	0.08118
enticements	0.08117
embroidering	0.08107
ellipsoidal	0.08105
exoneration	0.08093
electrocution	0.08077
enviously	0.08060
emic	0.08060
elastically	0.08045
Erb	0.08037
entrenching	0.07992
effortful	0.07972
enchant	0.07957
exportable	0.07954
expence	0.07949
entrusts	0.07937
étude	0.07928
externalize	0.07914
eld	0.07883
electrocuted	0.07871
Everitt	0.07869
exploitive	0.07861
envies	0.07847
extorting	0.07820
Eastbourne	0.07817
Editore	0.07788
extremis	0.07781
economizing	0.07776
equinoxes	0.07775
evangelizing	0.07773
engrave	0.07769
ennoble	0.07760
earlv	0.07746
Elysium	0.07741
empted	0.07736
epigraphs	0.07730
édition	0.07712
equipoise	0.07640
everincreasing	0.07611
Epicureans	0.07608
endearments	0.07607
eightfold	0.07587
ern	0.07578
everlastingly	0.07525
eastbound	0.07521
eyesore	0.07517
encouragements	0.07452
eccentrically	0.07436
enfolding	0.07430
enumerations	0.07426
employes	0.07412
ejus	0.07407
essentialized	0.07399
excursus	0.07390
evenhanded	0.07369
entices	0.07365
Evian	0.07353
elfin	0.07304
ery	0.07288
edematous	0.07285
excellencies	0.07274
essentializing	0.07272
elbowing	0.07262
epicentre	0.07247
elastin	0.07235
eum	0.07224
endgame	0.07200
enervated	0.07195
études	0.07170
egregiously	0.07160
enshrines	0.07091
exorcisms	0.07074
excommunicate	0.07066
Eben	0.07063
experimentalists	0.07047
eorum	0.07006
erasers	0.06993
epi	0.06973
explications	0.06964
erence	0.06942
Eriksen	0.06889
exploiter	0.06844
exaction	0.06818
enculturation	0.06798
erasures	0.06786
encrypts	0.06782
Enders	0.06769
enlivens	0.06765
encasing	0.06736
Egmont	0.06674
extempore	0.06664
extrajudicial	0.06659
Ed.D.	0.06584
elapses	0.06584
ethicist	0.06548
extortionate	0.06540
engrained	0.06534
enced	0.06530
Espagne	0.06526
esp.	0.06518
eg.	0.06499
empathizing	0.06466
embroideries	0.06464
etait	0.06430
educationalists	0.06424
edified	0.06399
effusively	0.06394
Engler	0.06391
excretions	0.06365
ejaculations	0.06357
Etruria	0.06344
ethology	0.06325
expostulated	0.06320
equi	0.06311
elide	0.06308
Eglinton	0.06298
endorphin	0.06292
effulgence	0.06283
enrage	0.06281
expedience	0.06278
eigenvector	0.06265
everv	0.06260
Eid	0.06252
exhibitor	0.06130
excising	0.06121
epigrammatic	0.06119
Eocene	0.06105
eyeglass	0.06105
ensigns	0.06081
enchantress	0.06058
embezzling	0.06057
elides	0.06052
Editores	0.06040
escapee	0.06026
Erdmann	0.06025
equalling	0.06012
extraits	0.06008
endotoxin	0.05994
embarrasses	0.05987
easiness	0.05958
exoskeleton	0.05954
editorially	0.05934
epiphenomenon	0.05929
Englishlanguage	0.05913
evened	0.05899
enshrouded	0.05890
Earp	0.05844
evicting	0.05833
encroaches	0.05793
eking	0.05770
ened	0.05760
Einleitung	0.05750
everpresent	0.05741
Evangelista	0.05736
Éditions	0.05700
entrée	0.05635
emolument	0.05620
Egger	0.05602
eventuate	0.05574
exclusivist	0.05555
Espanol	0.05545
Esso	0.05527
expiated	0.05519
enshrining	0.05518
enormities	0.05514
extrude	0.05514
électronique	0.05511
eviscerated	0.05498
Estrella	0.05486
esto	0.05456
effaces	0.05432
emptor	0.05424
EGF	0.05410
electromotive	0.05407
Ecrits	0.05386
ene	0.05379
enunciates	0.05307
eddying	0.05296
exasperate	0.05295
engagingly	0.05283
elongating	0.05274
educationists	0.05258
eatin	0.05242
empathized	0.05234
externa	0.05233
eft	0.05195
egoist	0.05191
Eurostat	0.05159
extroversion	0.05154
Emmerich	0.05153
exonerating	0.05150
exudation	0.05147
exculpate	0.05144
execs	0.05138
Epirus	0.05113
exotica	0.05100
endothermic	0.05098
eying	0.05079
et.al.	0.05054
educa	0.05024
evasiveness	0.05010
engorgement	0.05004
Eddington	0.05001
enlevés	0.04967
espe	0.04956
extendable	0.04934
ees	0.04904
excrescences	0.04884
episodically	0.04873
encamp	0.04871
Esperanto	0.04850
Eggleston	0.04805
earmark	0.04798
effectuated	0.04791
earful	0.04776
experimentalist	0.04769
encase	0.04754
eas	0.04750
epithelia	0.04748
existe	0.04743
Erde	0.04657
esteems	0.04628
earldom	0.04617
extravaganzas	0.04608
endnote	0.04605
execration	0.04603
edibles	0.04585
enlistments	0.04557
expatriation	0.04539
ethnographically	0.04533
evi	0.04523
ejects	0.04505
enthuse	0.04498
egotistic	0.04495
Effingham	0.04480
Excalibur	0.04477
enchanter	0.04471
escutcheon	0.04465
exorcising	0.04463
eagled	0.04456
empathise	0.04454
emended	0.04437
EPC	0.04424
eminences	0.04417
egging	0.04412
emcee	0.04396
expositor	0.04382
engross	0.04377
erogenous	0.04370
evilly	0.04354
estab	0.04349
explorative	0.04329
energised	0.04300
envelopment	0.04287
eavesdropper	0.04267
engrafted	0.04261
emailing	0.04241
enticingly	0.04208
expostulation	0.04208
enfolds	0.04206
encourager	0.04204
exaggeratedly	0.04187
epaulets	0.04179
extruding	0.04157
endogamy	0.04143
esset	0.04109
enduringly	0.04098
Elizabethans	0.04095
Eleusis	0.04090
ernment	0.04088
easels	0.04071
ently	0.04071
Eminem	0.04064
exorcist	0.04037
encodings	0.04007
epaulettes	0.03967
enroute	0.03942
evocatively	0.03925
embolden	0.03923
eatables	0.03920
Esquimaux	0.03914
ethnographical	0.03911
ejaculatory	0.03903
E7	0.03868
encomiums	0.03845
egotist	0.03845
exemplum	0.03843
Emmeline	0.03826
expatiate	0.03816
exults	0.03812
Eley	0.03802
Eckhardt	0.03789
Eakin	0.03788
eavesdropped	0.03780
expres	0.03768
epoque	0.03760
enquires	0.03755
emasculating	0.03752
economique	0.03749
extenuation	0.03739
egocentrism	0.03732
elephantine	0.03732
evanescence	0.03726
Estaing	0.03716
exhibitionist	0.03700
exegete	0.03684
Einhorn	0.03682
eavesdroppers	0.03646
excrescence	0.03631
extremest	0.03623
eyeless	0.03614
everchanging	0.03613
ev'ry	0.03603
esterase	0.03595
eightyear	0.03594
engined	0.03553
effec	0.03551
embitter	0.03551
epidemiologist	0.03541
estrange	0.03535
enigmatical	0.03514
engraven	0.03508
enslaves	0.03504
exultantly	0.03496
endedness	0.03456
erf	0.03443
endureth	0.03432
ExxonMobil	0.03409
ebullience	0.03401
emasculate	0.03393
einmal	0.03386
ecommerce	0.03357
erit	0.03343
errata	0.03339
embryological	0.03329
eadem	0.03328
extrapolates	0.03321
eclat	0.03300
embroil	0.03257
Eggers	0.03245
evidencebased	0.03226
elliptically	0.03214
Ealing	0.03209
ecstacy	0.03203
entwine	0.03185
exordium	0.03170
Esmeralda	0.03156
eosin	0.03144
edginess	0.03138
entreats	0.03136
enamels	0.03120
eosinophilic	0.03105
effluvia	0.03079
extramural	0.03071
EMTs	0.03028
edgewise	0.03016
empathetically	0.02979
excreting	0.02974
Englishwomen	0.02973
eigen	0.02959
eatable	0.02952
expressionistic	0.02948
emo	0.02917
electromagnet	0.02914
elongates	0.02902
earnesdy	0.02894
ennobles	0.02879
eulogium	0.02876
erty	0.02870
Einfluss	0.02861
embrasure	0.02851
Edina	0.02847
Einfuhrung	0.02845
equipages	0.02844
Euclidian	0.02785
ebullition	0.02782
eration	0.02760
Evelina	0.02753
Erfahrung	0.02752
expe	0.02746
exclamatory	0.02744
ead	0.02741
equalizes	0.02726
expiatory	0.02723
extensiveness	0.02706
enfin	0.02692
Emmerson	0.02684
equinoctial	0.02678
ewer	0.02652
employe	0.02631
η	0.02618
einige	0.02587
Exod.	0.02587
erythematous	0.02575
extortions	0.02573
Elphinstone	0.02549
eventide	0.02541
Edessa	0.02527
eloping	0.02520
exposé	0.02500
emptier	0.02497
entrapping	0.02496
Erkenntnis	0.02471
evenin	0.02463
exiling	0.02450
embrasures	0.02447
Einheit	0.02445
endearingly	0.02434
ety	0.02430
ethnical	0.02427
envi	0.02426
environed	0.02417
eome	0.02417
Effendi	0.02389
existentialists	0.02382
École	0.02375
exultingly	0.02374
executables	0.02363
extrasensory	0.02351
Eno	0.02309
epicure	0.02277
equalisation	0.02260
embellishes	0.02250
encyclopaedias	0.02247
eternities	0.02237
Erdman	0.02212
eyeballing	0.02197
e5Tes	0.02197
earthiness	0.02177
esteeming	0.02169
Evesham	0.02164
Egypte	0.02154
eventuated	0.02149
ecclesiae	0.02145
evildoer	0.02145
emulator	0.02143
experimentations	0.02138
execrations	0.02130
Epiphanius	0.02120
Ellesmere	0.02114
exocrine	0.02111
eulogistic	0.02100
Edda	0.02090
Erebus	0.02085
expatiated	0.02066
embowered	0.02057
exhume	0.02044
expectoration	0.02008
emplaced	0.01996
encumbering	0.01980
evangelized	0.01977
eddied	0.01968
evens	0.01954
eould	0.01951
Exeunt	0.01937
Eliz	0.01924
Eugenius	0.01893
esti	0.01886
expostulations	0.01875
entwining	0.01866
erysipelas	0.01805
Eleonora	0.01781
entablature	0.01773
Evarts	0.01772
expostulate	0.01765
electrify	0.01747
eyrie	0.01734
Ecco	0.01724
expropriating	0.01718
epileptics	0.01704
eateth	0.01698
Epist	0.01694
Edw	0.01687
extrication	0.01676
Ellenborough	0.01664
Erastus	0.01656
eliding	0.01656
execrated	0.01655
Elis	0.01654
explicidy	0.01641
epigraphic	0.01630
epiglottis	0.01619
enchained	0.01613
earthward	0.01607
extinguishment	0.01594
escarpments	0.01586
endogeneity	0.01569
ecause	0.01563
ensuite	0.01561
enchiladas	0.01556
economise	0.01554
EC4P	0.01543
equivocate	0.01538
examen	0.01524
experimentalism	0.01523
EasyRead1M	0.01519
Epiphanes	0.01495
ECC	0.01482
Esdras	0.01471
Elsinore	0.01469
Ecclesiasticus	0.01459
extenuate	0.01445
Epworth	0.01441
exempla	0.01423
excoriating	0.01423
Ewa	0.01412
époque	0.01404
Ethelbert	0.01401
electorally	0.01381
enow	0.01381
ejaculating	0.01377
Ettrick	0.01371
Eccl	0.01367
Ebro	0.01358
estopped	0.01357
Easterbrook	0.01347
Europeanized	0.01341
exhaustless	0.01335
emollient	0.01331
expences	0.01324
Eev	0.01318
Ellicott	0.01315
Eoman	0.01297
expositors	0.01293
epitomises	0.01281
epiphenomenal	0.01281
extrinsically	0.01277
é	0.01274
ejectment	0.01274
expertness	0.01273
Ephesian	0.01272
eodem	0.01263
Evo	0.01261
egocentricity	0.01256
Eclogues	0.01254
essentiality	0.01254
Elbridge	0.01253
enterprize	0.01248
Estover	0.01238
expurgated	0.01235
Elizabethtown	0.01233
elate	0.01220
empyrean	0.01218
Ethnohistory	0.01214
Etoile	0.01202
esquires	0.01198
Eisenach	0.01192
evangel	0.01184
Epaminondas	0.01183
EMENTS	0.01179
ential	0.01172
elixirs	0.01170
eReader	0.01166
Eneas	0.01162
empting	0.01159
Egad	0.01157
Egeria	0.01155
Edin	0.01153
eut	0.01153
emploi	0.01153
earsplitting	0.01137
ells	0.01133
entomological	0.01117
enrolments	0.01116
eame	0.01108
EOF	0.01106
Epping	0.01104
entomologists	0.01104
endof	0.01103
excises	0.01101
equerry	0.01100
exigence	0.01100
exotically	0.01094
Ethelred	0.01083
exceptionable	0.01071
expounder	0.01066
excrements	0.01059
Epicureanism	0.01056
effets	0.01049
enforcements	0.01047
emblematical	0.01020
earache	0.01016
espy	0.01012
entangles	0.01010
expatiating	0.01002
easyto	0.01002
extraversion	0.009955
extenso	0.009942
Edens	0.009843
enthrall	0.009784
endogamous	0.009760
entendres	0.009722
eulogizing	0.009661
eider	0.009646
Eleusinian	0.009562
embosomed	0.009509
Euxine	0.009371
emetics	0.009347
emulous	0.009340
eightpence	0.009333
expunging	0.009300
erne	0.009300
Elke	0.009284
Europas	0.009279
exorbitantly	0.009262
enwrapped	0.009179
enkindled	0.009161
euphony	0.009152
euphonious	0.009077
essentia	0.009069
emptyhanded	0.009022
ebullitions	0.009013
eradicates	0.008986
Endor	0.008972
exculpation	0.008927
estranging	0.008920
Elemente	0.008871
env	0.008810
eare	0.008739
ephedrine	0.008633
ergot	0.008615
Eoyal	0.008532
elegancies	0.008525
effulgent	0.008402
enchants	0.008366
embalm	0.008326
endlessness	0.008316
ebon	0.008290
envenomed	0.008251
euthanized	0.008173
Eobert	0.008146
equalise	0.008130
executrix	0.008050
Eumenides	0.008009
expounders	0.007989
exceptionality	0.007973
efficaciously	0.007857
equestrians	0.007856
Ebers	0.007787
erotics	0.007749
encamping	0.007729
Eastlake	0.007645
E.U.	0.007639
equably	0.007587
eso	0.007583
Ezek.	0.007562
excursionists	0.007551
effluvium	0.007517
epicures	0.007509
extirpating	0.007463
effluence	0.007403
entrepreneurialism	0.007387
ecclesiasticism	0.007385
essaying	0.007365
Edgware	0.007342
expostulating	0.007217
enquirers	0.007205
electrics	0.007158
enfranchise	0.007131
Educacion	0.007091
endears	0.007084
enchanters	0.007084
Emden	0.007068
extemporized	0.007066
eleemosynary	0.007013
eISBN	0.006970
extravagancies	0.006905
extemporary	0.006902
expatriated	0.006828
escritoire	0.006808
escutcheons	0.006793
enfeeble	0.006792
economized	0.006775
eet	0.006738
encores	0.006736
Eustache	0.006723
espousals	0.006712
enquiringly	0.006651
entereth	0.006646
entombment	0.006537
e5Te	0.006460
elfish	0.006427
exalteth	0.006397
expectin	0.006395
excoriation	0.006384
environing	0.006267
ensnaring	0.006204
extemporaneously	0.006173
enseignement	0.006137
enablement	0.006121
empirics	0.006105
Einheitsaufnahme	0.006063
Émile	0.006045
entreatingly	0.006045
eulogize	0.006036
engraft	0.006031
earing	0.005969
ephemerality	0.005937
execrate	0.005917
excommunicating	0.005912
expiating	0.005910
emigrations	0.005894
earthed	0.005886
Epub	0.005856
eity	0.005818
eglantine	0.005803
enervate	0.005796
efore	0.005742
euch	0.005740
eren	0.005737
ecclesiastically	0.005722
emprise	0.005717
embossing	0.005710
eaid	0.005697
ected	0.005695
enervation	0.005674
elapsing	0.005574
Eclogue	0.005558
equivocations	0.005538
excommunications	0.005536
eing	0.005432
eland	0.005407
esses	0.005405
Empereur	0.005374
equalised	0.005369
ection	0.005345
eulogist	0.005336
educed	0.005325
elaborateness	0.005289
erant	0.005275
eminendy	0.005235
endive	0.005219
equivocally	0.005214
elucidations	0.005210
excepts	0.005205
eighteenpence	0.005197
exquisiteness	0.005160
enthrone	0.005154
excep	0.005107
exterminator	0.005091
enchantingly	0.005086
exploitations	0.005060
enceinte	0.005053
eit	0.005041
eyelet	0.005017
eval	0.005012
exactiy	0.004986
eay	0.004968
Erinnerung	0.004950
engrosses	0.004938
enkindle	0.004920
ett	0.004918
exemplifications	0.004911
eulogised	0.004860
embezzle	0.004801
entertainingly	0.004790
enchain	0.004775
expatiates	0.004752
erg	0.004698
eee	0.004669
ejusdem	0.004619
erally	0.004606
exonerates	0.004602
emboldens	0.004586
espying	0.004546
epitomizing	0.004534
eulogiums	0.004528
ehe	0.004519
embittering	0.004505
edly	0.004445
ev'n	0.004415
evergrowing	0.004402
eaoh	0.004352
eard	0.004350
excitingly	0.004337
eave	0.004323
enfilade	0.004200
exhilarate	0.004193
exasperates	0.004164
easting	0.004133
eveiy	0.004108
extorts	0.004056
embroiling	0.004031
émigré	0.004031
ero	0.003940
eaeh	0.003912
Egyptologist	0.003870
errantry	0.003791
entrain	0.003684
elephantiasis	0.003623
esprits	0.003565
egret	0.003558
erelong	0.003551
elp	0.003472
eart	0.003435
enjo	0.003399
eggnog	0.003383
elderberry	0.003311
erewhile	0.003295
erer	0.003289
exer	0.003208
etes	0.003190
eir	0.003145
evensong	0.003138
entendu	0.003044
Eschylus	0.003017
eter	0.002979
effervescing	0.002961
ert	0.002941
eiderdown	0.002927
eed	0.002914
enfeebling	0.002871
Eor	0.002770
equalising	0.002729
escalade	0.002712
energising	0.002655
eal	0.002651
edgeways	0.002633
eople	0.002624
endeth	0.002597
ening	0.002566
ensanguined	0.002427
elusion	0.002420
extortioners	0.002408
everyway	0.002386
expectedly	0.002294
embonpoint	0.002287
enrages	0.002269
extenuated	0.002267
eign	0.002224
exten	0.002186
erery	0.002164
expediently	0.002155
e.html	0.002108
enflamed	0.002094
empurpled	0.002092
eveu	0.002063
enraging	0.002047
exasperatingly	0.002045
ested	0.001966
