for	3321
from	1633
first	437.2
found	188.7
figure	181.9
form	156.3
family	155.9
few	150.8
find	144.5
following	140.1
fact	134.2
four	120.3
far	118.8
face	111.0
father	107.9
further	99.11
free	98.30
five	96.74
full	94.29
field	84.27
felt	83.32
function	82.06
future	81.33
feel	79.18
force	76.57
food	76.32
finally	68.02
front	65.88
foreign	64.84
forms	62.83
financial	58.89
French	58.63
friends	58.50
factors	56.63
feet	54.95
fire	54.38
followed	53.13
friend	52.77
final	50.69
file	49.38
follow	49.23
focus	49.10
federal	48.62
Fig	48.44
forces	46.01
fall	45.56
flow	44.50
feeling	43.57
former	43.48
fear	43.21
f	43.06
features	42.88
faith	42.70
film	41.86
forward	41.64
fine	40.73
freedom	40.42
France	40.03
F.	39.97
factor	39.69
failure	38.91
female	38.78
functions	38.15
families	37.97
floor	37.52
follows	34.73
firm	34.71
fully	34.26
formed	32.78
frequently	30.40
fixed	30.22
fell	29.98
fast	29.38
fair	29.09
figures	28.96
foot	28.88
filled	28.87
formation	28.77
frequency	28.73
fish	28.16
February	27.96
finding	27.82
feelings	27.50
fields	27.40
formal	26.68
forest	26.65
fit	26.46
forced	26.36
facts	26.14
foundation	25.67
failed	25.24
framework	25.19
fight	25.09
feature	24.94
forth	24.85
fundamental	24.12
false	23.69
fourth	23.69
firms	23.50
frame	23.50
familiar	23.30
fresh	22.86
files	22.56
funds	22.18
famous	21.79
finished	21.25
Fig.	20.48
fellow	20.23
findings	19.88
farm	19.64
focused	19.55
functional	19.50
fund	19.41
fat	18.66
Frank	18.62
fifty	18.42
Furthermore	18.19
forty	17.89
flat	17.77
fighting	17.27
facilities	17.22
forget	17.03
flight	16.91
fashion	16.90
fingers	16.81
fill	16.78
faced	16.49
flowers	16.33
fruit	16.33
fluid	16.30
films	15.75
format	15.71
faces	15.41
fairly	15.33
fun	15.03
fail	15.00
fifth	14.90
finance	14.76
finds	14.67
fiction	14.42
favor	14.40
fifteen	14.02
founded	14.01
farmers	14.01
falls	13.96
formula	13.91
faculty	13.87
falling	13.81
fuel	13.55
frequent	13.52
fort	13.52
Francisco	13.19
facing	12.76
fly	12.66
fate	12.60
fault	12.45
friendly	12.43
finger	12.39
fallen	12.27
flows	12.26
flesh	12.21
feed	12.10
feedback	11.90
funding	11.89
feels	11.77
forever	11.59
forgotten	11.54
favorite	11.47
foods	11.43
Florida	11.37
flying	11.30
fought	11.23
faster	11.06
fewer	11.02
finish	11.00
fed	10.87
filter	10.82
friendship	10.78
feminist	10.77
facility	10.65
fee	10.59
fishing	10.56
forming	10.46
fortune	10.39
Francis	10.38
fees	10.28
factory	10.17
fathers	9.602
functioning	9.459
Ford	9.453
feeding	9.355
flexible	9.316
flower	9.201
fax	9.110
folk	9.102
females	9.099
favour	9.000
fears	8.994
folder	8.985
foster	8.839
facilitate	8.826
fever	8.720
fired	8.664
fiber	8.592
forests	8.591
firmly	8.528
fraction	8.425
filed	8.350
freely	8.349
flash	8.346
flexibility	8.328
foundations	8.303
fox	8.287
fiscal	8.281
furniture	8.182
fails	8.146
faithful	8.129
football	8.009
flag	7.995
focuses	7.910
focusing	7.851
Franklin	7.758
farther	7.687
fleet	7.630
forum	7.614
finite	7.606
fragments	7.584
Friday	7.531
feared	7.467
festival	7.438
farmer	7.437
filling	7.422
financing	7.416
followers	7.363
frontier	7.311
fruits	7.286
fix	7.266
flood	7.257
formerly	7.255
fabric	7.254
Freud	7.193
frames	7.176
funny	7.029
ft	7.019
funeral	6.937
fur	6.807
fold	6.759
frozen	6.744
fancy	6.704
fool	6.699
formulation	6.599
floating	6.553
farming	6.506
fourteen	6.500
flew	6.407
Frederick	6.405
fame	6.353
Federation	6.346
fatigue	6.314
failing	6.240
Fred	6.155
fracture	6.097
fraud	6.066
fan	6.035
forgive	6.029
feminine	6.025
fatal	5.996
fantasy	5.972
figured	5.959
failures	5.922
forehead	5.894
frequencies	5.873
favorable	5.860
Fortunately	5.816
formally	5.811
filing	5.804
folks	5.797
flame	5.790
fibers	5.786
flowing	5.783
fitness	5.773
farms	5.703
fitting	5.637
firing	5.630
frightened	5.570
fence	5.559
fires	5.530
facial	5.502
Florence	5.453
flux	5.418
fitted	5.389
fans	5.374
founder	5.365
fled	5.355
frustration	5.231
faint	5.201
Fe	5.196
fits	5.168
founding	5.106
fertility	5.105
fusion	5.103
fragment	5.079
forgot	4.884
forcing	4.839
feast	4.822
folded	4.817
forbidden	4.817
funded	4.778
focal	4.754
fierce	4.702
Fisher	4.699
flour	4.699
foolish	4.639
favored	4.627
feminism	4.623
friction	4.597
fulfilled	4.591
fetal	4.588
forgiveness	4.558
factories	4.531
framed	4.458
FBI	4.397
furnished	4.379
filters	4.373
fundamentally	4.368
fatty	4.343
fond	4.330
featured	4.314
feasible	4.311
fortunate	4.292
fashioned	4.245
foreigners	4.151
fascinating	4.134
formulated	4.129
fuzzy	4.127
flames	4.096
fulfill	4.091
finest	4.083
functionality	4.076
F.2d	4.063
flies	4.053
fractures	3.985
formats	3.979
frustrated	3.943
faded	3.936
fellows	3.916
Foucault	3.914
fuller	3.911
fairy	3.804
fearful	3.791
freed	3.782
floors	3.754
font	3.741
fellowship	3.733
fourteenth	3.692
faults	3.689
favourite	3.661
fluctuations	3.658
forthcoming	3.633
foremost	3.618
fluids	3.613
fl	3.582
formulas	3.556
fairness	3.514
fog	3.477
fragile	3.475
Finland	3.465
float	3.463
F.3d	3.459
frost	3.443
futures	3.434
forecast	3.421
finishing	3.413
fork	3.379
Feb.	3.339
favourable	3.336
ff	3.330
fertile	3.328
fortress	3.318
fisheries	3.314
fifteenth	3.309
Freeman	3.305
fury	3.280
fulfillment	3.268
frontal	3.243
formidable	3.242
fuck	3.236
fantastic	3.235
fossil	3.208
fountain	3.201
factual	3.197
feathers	3.186
freezing	3.177
facilitated	3.164
fare	3.155
flavor	3.155
furious	3.130
farewell	3.097
fixing	3.072
Friedrich	3.072
Frankfurt	3.067
fist	3.056
framing	3.041
frowned	3.015
fictional	2.986
famine	2.973
fortunes	2.966
fulfilling	2.959
fighter	2.947
fixation	2.946
flora	2.942
fr	2.938
fucking	2.935
ferry	2.933
footsteps	2.933
Frances	2.918
flung	2.915
freeze	2.894
filtering	2.877
familiarity	2.874
fragmentation	2.853
faculties	2.835
flashed	2.829
financially	2.821
foul	2.819
flags	2.808
forensic	2.785
festivals	2.772
fi	2.767
fractions	2.763
frameworks	2.757
FDA	2.757
flights	2.738
franchise	2.718
forgetting	2.714
freight	2.694
fighters	2.686
forestry	2.684
fried	2.669
figs	2.660
fashionable	2.657
furnish	2.654
Felix	2.639
fills	2.629
foam	2.628
finances	2.624
flip	2.623
fluorescence	2.611
finely	2.610
fidelity	2.606
familial	2.604
formulate	2.602
fore	2.597
furnace	2.586
flowed	2.575
formations	2.570
folly	2.559
favoured	2.542
facilitating	2.541
flock	2.533
fa	2.530
frankly	2.525
feminists	2.521
flush	2.521
Friedman	2.511
folklore	2.505
founders	2.487
fantasies	2.474
financed	2.469
flap	2.469
fibre	2.468
fetus	2.450
folders	2.446
Franco	2.439
fin	2.419
Franz	2.414
Fischer	2.403
folding	2.376
fragmented	2.369
fascinated	2.368
fetch	2.364
fascination	2.348
freshly	2.347
folds	2.342
Fletcher	2.342
fringe	2.338
fights	2.337
featuring	2.336
formatting	2.335
fake	2.317
fungi	2.303
feudal	2.294
Francois	2.289
flee	2.288
frightening	2.288
firstly	2.281
feather	2.262
flowering	2.260
friendships	2.256
fearing	2.255
foregoing	2.255
filtered	2.252
fireplace	2.249
fuels	2.243
Fraser	2.242
fulfil	2.224
fiery	2.221
feeble	2.221
Ferguson	2.220
fading	2.207
flooding	2.198
facto	2.191
flushed	2.189
facilitates	2.187
fruitful	2.187
fundamentals	2.186
fade	2.179
foliage	2.178
forged	2.174
favors	2.159
foreword	2.158
freedoms	2.145
fry	2.135
FDI	2.134
factions	2.134
forecasting	2.119
feasibility	2.118
fishermen	2.116
Ferdinand	2.107
flooded	2.103
frontiers	2.099
flashing	2.099
flourish	2.095
fascist	2.087
formulations	2.086
flank	2.085
fats	2.083
Fitzgerald	2.076
footnote	2.073
finer	2.063
fishes	2.062
Fanny	2.049
faithfully	2.048
Fourier	2.047
facade	2.041
frog	2.034
floods	2.031
floated	2.029
fastened	2.019
forge	2.014
feeds	2.007
faction	2.005
fascism	1.998
fasting	1.994
fibres	1.979
foe	1.973
für	1.962
fluorescent	1.945
footing	1.940
foreground	1.940
forecasts	1.939
formative	1.921
fastest	1.918
futile	1.909
flint	1.907
fabrication	1.907
foil	1.905
Finnish	1.883
flourished	1.868
ft.	1.846
fabrics	1.843
freshwater	1.837
fortified	1.835
fiercely	1.825
FM	1.820
femininity	1.820
forgiven	1.818
fieldwork	1.813
fools	1.808
fertilizer	1.807
flown	1.796
fines	1.793
faulty	1.764
Forbes	1.762
fostered	1.738
favorites	1.707
fu	1.694
fungal	1.693
facets	1.690
flaws	1.688
fostering	1.683
fibrosis	1.674
fists	1.668
flawed	1.660
fused	1.659
fo	1.659
Fritz	1.659
femoral	1.658
Fernando	1.648
firewall	1.645
fronts	1.644
fiduciary	1.636
federalism	1.635
flashes	1.623
filtration	1.615
fulfilment	1.614
frantic	1.598
fleeing	1.596
fraudulent	1.594
fabulous	1.589
frustrating	1.583
fauna	1.578
flipped	1.572
Fleming	1.570
forbid	1.564
flourishing	1.564
fugitive	1.563
flats	1.559
frail	1.557
fences	1.557
fifties	1.542
Faber	1.535
Filipino	1.533
filthy	1.533
flexion	1.525
functioned	1.521
faire	1.506
fullness	1.503
Fowler	1.495
fossils	1.493
flattened	1.493
francs	1.484
fc	1.479
froze	1.475
fermentation	1.467
frown	1.462
frogs	1.457
fleeting	1.455
FTP	1.443
formulating	1.439
forearm	1.436
fabricated	1.432
fibrous	1.427
fraternity	1.426
flute	1.424
forums	1.422
forwarded	1.412
forts	1.411
fueled	1.406
floral	1.395
Faulkner	1.394
fertilization	1.393
fisherman	1.393
fullest	1.390
faintly	1.385
fuse	1.382
firearms	1.378
footage	1.373
FCC	1.371
foreman	1.367
forcibly	1.366
forceful	1.365
feat	1.360
Frenchman	1.346
forwards	1.344
fishery	1.344
functionally	1.343
fragrance	1.343
forefront	1.335
fonts	1.330
Francesco	1.329
Feb	1.324
freshman	1.319
figuring	1.319
foreigner	1.296
facet	1.295
fuss	1.293
furnishings	1.292
frenzy	1.292
fictitious	1.291
follower	1.287
Finn	1.282
fro	1.278
fractional	1.274
foes	1.273
facilitator	1.270
forcefully	1.263
fortnight	1.263
fingertips	1.255
Floyd	1.253
fragrant	1.253
fallacy	1.252
fireworks	1.246
finishes	1.245
fol	1.244
fir	1.243
fright	1.242
figurative	1.238
foundational	1.236
fractured	1.236
falsely	1.234
fashions	1.229
flaw	1.228
Fernandez	1.227
formulae	1.223
favorably	1.222
flashlight	1.221
flocks	1.217
flu	1.216
furiously	1.216
fluency	1.207
fundamentalist	1.204
flakes	1.203
Flanders	1.200
freeing	1.195
fluent	1.192
forging	1.187
Fielding	1.187
Forrest	1.173
fancied	1.169
falsehood	1.168
fraught	1.168
famously	1.161
floppy	1.157
frantically	1.153
fetched	1.152
fait	1.145
felony	1.140
flare	1.140
facilitation	1.135
fundamentalism	1.134
forties	1.124
foreseeable	1.122
Frederic	1.117
fray	1.115
flavour	1.108
flask	1.103
fungus	1.102
flaming	1.096
foreseen	1.095
Forster	1.094
forbidding	1.090
faithfulness	1.087
Federalist	1.085
forbade	1.080
fs	1.077
firsthand	1.077
fixtures	1.076
fictions	1.075
fable	1.071
foraging	1.070
Flynn	1.061
fortifications	1.061
formalism	1.054
forgiving	1.048
fide	1.043
formality	1.042
Feldman	1.040
fountains	1.039
favoring	1.038
fern	1.036
filaments	1.034
favours	1.033
frivolous	1.033
fertilizers	1.025
fairs	1.024
famed	1.021
fragmentary	1.014
flushing	1.013
fearless	1.008
Franks	1.007
ferocious	1.005
forwarding	1.004
frighten	0.9961
Foley	0.9933
fervent	0.9917
flanked	0.9892
farmhouse	0.9832
frowning	0.9813
FAO	0.9807
fluctuation	0.9782
festivities	0.9777
frying	0.9776
filmmakers	0.9763
filmed	0.9760
frustrations	0.9737
forks	0.9724
foresee	0.9706
flavors	0.9706
fumes	0.9653
foresight	0.9650
frightful	0.9643
falcon	0.9636
flickering	0.9622
fluxes	0.9590
footprints	0.9590
flattering	0.9586
Frankie	0.9553
finder	0.9544
footnotes	0.9537
faiths	0.9525
fringes	0.9519
formalized	0.9504
fascia	0.9471
filename	0.9435
freak	0.9422
Freddie	0.9407
facie	0.9406
folio	0.9384
Freudian	0.9384
fries	0.9364
funerals	0.9356
filming	0.9317
farthest	0.9295
felicity	0.9293
Fiona	0.9285
feasts	0.9263
floats	0.9255
Florentine	0.9249
festive	0.9236
Fiji	0.9182
forage	0.9175
fingerprints	0.9163
Fran	0.9158
funnel	0.9137
Fulton	0.9091
fixes	0.9079
Flemish	0.9071
flaps	0.9025
flared	0.8973
fluctuating	0.8971
firmness	0.8971
Franciscan	0.8966
freezer	0.8900
Farrell	0.8900
Fairfax	0.8893
FDR	0.8827
firewood	0.8804
fairies	0.8795
flattered	0.8794
Freedman	0.8779
futility	0.8766
furnishing	0.8761
friar	0.8737
fanciful	0.8733
filler	0.8728
fins	0.8725
flatter	0.8714
forthwith	0.8702
farmland	0.8672
fledged	0.8648
freshness	0.8644
fined	0.8644
fruitless	0.8633
fervor	0.8628
fixture	0.8610
fowl	0.8605
fundraising	0.8602
fondness	0.8593
frequented	0.8582
freelance	0.8582
filament	0.8561
fooled	0.8530
forma	0.8522
formatted	0.8507
friars	0.8505
fodder	0.8499
Faust	0.8483
fished	0.8433
fencing	0.8431
fibrillation	0.8409
flicker	0.8351
Fay	0.8337
flutter	0.8333
flicked	0.8303
Figs.	0.8293
fer	0.8268
Feng	0.8254
fractal	0.8223
fateful	0.8194
fares	0.8173
Finch	0.8165
fraternal	0.8162
fables	0.8161
foxes	0.8156
fn	0.8154
fated	0.8085
flanks	0.8067
fluttering	0.8055
fission	0.8042
forefathers	0.8023
ferns	0.7994
Fla.	0.7987
freer	0.7946
freeway	0.7939
facsimile	0.7922
fridge	0.7886
feeder	0.7878
filth	0.7867
femur	0.7857
furs	0.7844
feverish	0.7829
fluttered	0.7829
Fremont	0.7808
fittings	0.7777
Farrar	0.7770
forbids	0.7768
fluoride	0.7762
Fidel	0.7740
flatly	0.7733
fossa	0.7721
Faraday	0.7708
Frenchmen	0.7703
fades	0.7699
FTC	0.7681
foodstuffs	0.7656
Frau	0.7649
Filipinos	0.7628
flop	0.7623
Fang	0.7621
fared	0.7610
fiddle	0.7595
fortitude	0.7583
fondly	0.7566
forsaken	0.7566
foyer	0.7560
forlorn	0.7536
forgets	0.7503
fates	0.7498
forfeiture	0.7475
failings	0.7475
FAS	0.7461
farce	0.7458
fistula	0.7445
foci	0.7426
fiat	0.7399
Flores	0.7374
flexed	0.7335
fluidity	0.7333
finality	0.7309
federally	0.7302
fingernails	0.7249
feats	0.7246
fingerprint	0.7231
forested	0.7225
furnaces	0.7215
flea	0.7203
fleets	0.7196
fucked	0.7193
fancies	0.7185
flattery	0.7143
frigate	0.7139
furnishes	0.7126
footed	0.7121
fling	0.7119
fruition	0.7118
Francesca	0.7103
filial	0.7102
fragility	0.7061
flapping	0.7056
F2	0.7044
fathom	0.7036
Fermi	0.7036
foolishness	0.7032
femme	0.7028
fecal	0.7021
finale	0.7015
flipping	0.7006
fundamentalists	0.6991
fosters	0.6970
flex	0.6945
flurry	0.6937
forceps	0.6928
flickered	0.6910
Frankenstein	0.6901
facilitators	0.6887
faltered	0.6884
foothills	0.6864
funk	0.6860
fatherland	0.6809
feces	0.6785
forfeited	0.6778
franc	0.6767
friendliness	0.6763
forsake	0.6761
flannel	0.6749
Fuchs	0.6695
fugitives	0.6692
flax	0.6678
flick	0.6676
Felipe	0.6667
firefighters	0.6651
fibroblasts	0.6648
formalities	0.6648
ferocity	0.6646
footprint	0.6637
Frye	0.6628
forefinger	0.6623
FAA	0.6560
fourths	0.6544
footwear	0.6535
filmmaker	0.6521
flyer	0.6467
follicles	0.6455
fainted	0.6450
forcible	0.6449
fifths	0.6448
fra	0.6445
foreclosure	0.6430
fissure	0.6423
Fanon	0.6414
flagship	0.6404
Ferris	0.6398
fanatical	0.6396
foothold	0.6378
freshmen	0.6359
flanking	0.6319
fervently	0.6316
Fitzpatrick	0.6307
fanaticism	0.6297
Fink	0.6296
feigned	0.6281
feudalism	0.6277
fend	0.6270
fumbled	0.6249
fasten	0.6244
fledgling	0.6238
Farley	0.6232
follicle	0.6182
flowered	0.6154
fleshy	0.6151
Freddy	0.6119
foramen	0.6094
favourably	0.6088
Federalists	0.6085
fertilized	0.6080
flavored	0.6056
Frey	0.6047
falsity	0.6037
freedmen	0.6026
feud	0.6017
folic	0.6001
fatally	0.5991
forerunner	0.5954
follies	0.5936
fenced	0.5923
francaise	0.5912
frenzied	0.5912
feasting	0.5906
flocked	0.5898
foretold	0.5892
foresaw	0.5875
functionaries	0.5865
feathered	0.5851
forgery	0.5848
forfeit	0.5847
FY	0.5841
fanning	0.5840
fellowships	0.5834
flimsy	0.5807
fain	0.5797
Fenton	0.5770
fanned	0.5769
flyers	0.5758
fissures	0.5748
fj	0.5747
Fiske	0.5735
focussed	0.5734
fermented	0.5728
fatigued	0.5695
funerary	0.5688
furthest	0.5683
Frazier	0.5668
flooring	0.5666
fuelled	0.5661
forte	0.5655
fishers	0.5650
fatalities	0.5648
fatherhood	0.5625
fainting	0.5618
Fahrenheit	0.5614
fulfills	0.5610
fresco	0.5591
farmed	0.5581
flirting	0.5566
FP	0.5565
fleece	0.5545
fours	0.5531
fetuses	0.5530
forgetfulness	0.5526
fret	0.5511
flair	0.5503
fallow	0.5501
ferment	0.5497
Fairbanks	0.5486
fluffy	0.5485
Fabian	0.5481
follicular	0.5478
Foote	0.5474
Fontana	0.5461
fallout	0.5457
Fein	0.5443
firewalls	0.5428
flares	0.5426
foolishly	0.5413
franchises	0.5407
flange	0.5376
frees	0.5372
forgave	0.5370
Freire	0.5349
flamboyant	0.5322
Ferrari	0.5306
forbearance	0.5295
fluctuate	0.5280
figurines	0.5271
fingered	0.5269
Faye	0.5266
frauds	0.5259
fascists	0.5255
Falk	0.5247
fevers	0.5234
foundry	0.5219
fetish	0.5211
figuratively	0.5197
Frankfurter	0.5192
frankness	0.5186
Flanagan	0.5170
fortresses	0.5165
frigid	0.5159
faraway	0.5156
fuckin	0.5149
Fitch	0.5149
frustrate	0.5149
flake	0.5139
firemen	0.5135
feeders	0.5127
facies	0.5125
Ferrara	0.5120
faintest	0.5116
formaldehyde	0.5102
Fichte	0.5101
furthering	0.5092
frock	0.5082
Flaubert	0.5072
filings	0.5065
frescoes	0.5054
Fatima	0.5050
fortuitous	0.5046
fanatic	0.5035
Fannie	0.5032
fringed	0.5019
fangs	0.5002
fortification	0.4998
