for	3321
flaxen	0.1010
Farid	0.1010
Fausto	0.1007
fondle	0.1002
frisky	0.1001
Frenchwoman	0.1000
footlights	0.09973
formulaires	0.09961
Fernández	0.09903
financials	0.09844
Friedberg	0.09828
fickleness	0.09791
fellers	0.09789
fluence	0.09734
fungible	0.09699
flouting	0.09670
facetiously	0.09669
fens	0.09652
flunked	0.09632
Fabrizio	0.09598
flagellation	0.09581
freeware	0.09578
flutters	0.09568
frothing	0.09557
fhe	0.09525
fonder	0.09517
fogged	0.09458
Fig.2	0.09407
folksy	0.09398
flowcharts	0.09393
fairground	0.09381
fjord	0.09344
fiefs	0.09341
furled	0.09294
Fijian	0.09269
Flexner	0.09261
Foerster	0.09242
Flagg	0.09215
frontiersman	0.09167
F.B.	0.09154
freestyle	0.09142
Fujimoto	0.09126
foreshortened	0.09108
fouryear	0.09108
facsimiles	0.09101
flirtations	0.09093
fetes	0.09071
fluffed	0.09067
Freie	0.09059
fedora	0.09051
flatters	0.09050
fusillade	0.09037
factious	0.09007
frill	0.08981
fining	0.08979
fortyfive	0.08948
followings	0.08948
fetishistic	0.08900
Fick	0.08879
ferent	0.08879
fritters	0.08822
forestalling	0.08812
frustratingly	0.08781
flagstone	0.08768
Febiger	0.08751
familiarization	0.08745
Fairleigh	0.08741
forded	0.08716
filet	0.08692
folkways	0.08679
fixate	0.08677
fatale	0.08670
florists	0.08610
floorboard	0.08599
firma	0.08593
footballer	0.08576
finicky	0.08558
forbearing	0.08535
fleecy	0.08534
Farsi	0.08518
friendliest	0.08507
firehouse	0.08430
fastens	0.08428
fiestas	0.08426
futilely	0.08385
Freitas	0.08382
fop	0.08369
fim	0.08367
festal	0.08362
fraying	0.08353
farces	0.08352
foreclosures	0.08321
Ferdinando	0.08318
Forde	0.08317
ffl	0.08310
florets	0.08252
freaky	0.08213
faceto	0.08212
freeholders	0.08203
fruitlessly	0.08180
fanatically	0.08178
fter	0.08161
firmest	0.08129
fearfulness	0.08126
firmed	0.08120
flinty	0.08120
Filho	0.08114
faithlessness	0.08104
fanners	0.08079
facelift	0.08059
fangled	0.08042
fixings	0.08015
fumigation	0.08005
func	0.07990
frizzy	0.07953
familiarizing	0.07910
futon	0.07907
flamenco	0.07902
forbears	0.07901
fathomed	0.07882
F7	0.07853
Foch	0.07846
F.P.	0.07830
fended	0.07813
Fabricius	0.07808
Fremantle	0.07804
forgettable	0.07776
farts	0.07750
foreclosing	0.07743
footloose	0.07733
fied	0.07714
Fenelon	0.07713
faints	0.07697
fistulas	0.07696
Fifthly	0.07667
Factbook	0.07655
Favre	0.07650
firework	0.07611
flowerbeds	0.07601
forking	0.07581
forcefulness	0.07495
footholds	0.07476
formalisation	0.07475
fluidly	0.07465
fib	0.07453
Festus	0.07449
fattest	0.07417
festered	0.07416
Fraunhofer	0.07410
fjords	0.07405
figurations	0.07386
flirts	0.07339
fratricidal	0.07327
Franken	0.07322
ferreting	0.07314
frat	0.07310
Fabius	0.07304
festoons	0.07299
fuchsia	0.07293
formulary	0.07231
flurries	0.07228
frequents	0.07213
fre	0.07209
Fujitsu	0.07199
Fawkes	0.07163
faze	0.07160
Fortescue	0.07123
ferryman	0.07115
faxing	0.07090
formlessness	0.07085
firecracker	0.07051
foraged	0.07050
fertilised	0.07026
flatterers	0.06989
Fleischmann	0.06933
Funktion	0.06932
frond	0.06916
fiefdoms	0.06903
familiarise	0.06901
Fragen	0.06899
fillip	0.06895
fastnesses	0.06893
Federals	0.06883
frigidity	0.06878
fractals	0.06876
fractionally	0.06868
floaters	0.06867
familiars	0.06855
fastidiousness	0.06843
frontally	0.06822
fellowmen	0.06804
Fuente	0.06754
fizz	0.06747
feelingly	0.06744
fleshing	0.06743
Furst	0.06721
fiefdom	0.06698
forsakes	0.06690
forevermore	0.06663
floe	0.06663
foreordained	0.06657
Farina	0.06635
facings	0.06632
fibronectin	0.06620
fawns	0.06620
forecloses	0.06615
fonction	0.06605
fountainhead	0.06595
figments	0.06547
fil	0.06533
Finlayson	0.06510
fortyeight	0.06504
Frieden	0.06494
foist	0.06486
freshening	0.06447
fascinations	0.06432
funneling	0.06426
Facebook	0.06417
flamboyance	0.06387
flounced	0.06381
forefather	0.06369
flatlands	0.06348
foundering	0.06348
Falco	0.06329
fingerprinted	0.06296
Fitzsimmons	0.06271
flannels	0.06266
fiddlers	0.06245
factuality	0.06218
forexample	0.06215
F.F.	0.06191
fags	0.06189
Flemings	0.06188
Fukui	0.06157
flippantly	0.06156
finisher	0.06131
fulllength	0.06128
franchisee	0.06072
ffi	0.06052
foulest	0.06051
fastball	0.06049
firstclass	0.06028
forbore	0.06000
Fraulein	0.05999
feigns	0.05994
FSC	0.05978
fuckers	0.05977
felonious	0.05955
footballers	0.05933
foxholes	0.05929
firmware	0.05896
fusiform	0.05876
frittered	0.05874
friggin	0.05854
Faubourg	0.05844
flits	0.05826
fistfight	0.05805
fording	0.05797
frisked	0.05774
firstorder	0.05749
Fatah	0.05747
fullfledged	0.05746
fucks	0.05714
finalization	0.05682
formalise	0.05668
fizzy	0.05667
fightin	0.05647
fane	0.05637
flues	0.05622
Fortin	0.05607
Fussell	0.05606
forebear	0.05576
flamingos	0.05571
fazed	0.05571
Foa	0.05553
frugally	0.05530
Folkestone	0.05509
F8	0.05482
fungicide	0.05473
fixe	0.05464
fullscale	0.05459
feebler	0.05451
Fabry	0.05446
forelock	0.05413
fastidiously	0.05397
footballs	0.05394
forgivable	0.05389
feasibly	0.05388
formidably	0.05373
flavorings	0.05361
fratricide	0.05318
factum	0.05310
flunk	0.05296
fancifully	0.05249
flightless	0.05244
flatterer	0.05227
forkful	0.05200
Fig.3	0.05192
farting	0.05178
focusses	0.05175
Fyfe	0.05165
fullblown	0.05163
freckle	0.05145
fissured	0.05144
finis	0.05144
ference	0.05143
Freemason	0.05135
Fusiliers	0.05111
falsifies	0.05110
flashpoint	0.05106
Fitzmaurice	0.05093
foulness	0.05074
freelancer	0.05060
Folia	0.05033
Farragut	0.05030
Feuer	0.05016
F.R.S.	0.04992
fey	0.04980
foxy	0.04947
Friesland	0.04946
forecaster	0.04934
Faris	0.04912
fellatio	0.04912
foggiest	0.04906
funder	0.04889
formalizes	0.04878
flamboyantly	0.04878
forthrightness	0.04863
Frampton	0.04859
Freiberg	0.04824
flippancy	0.04801
FHA	0.04790
fantasizes	0.04787
faits	0.04785
frolicked	0.04781
flaunts	0.04726
forprofit	0.04700
fumbles	0.04682
forfeitures	0.04635
fishbowl	0.04614
falsities	0.04610
flagon	0.04604
foie	0.04554
ferments	0.04532
fis	0.04495
forwardness	0.04477
fisticuffs	0.04475
fixative	0.04472
flume	0.04461
fou	0.04446
finitely	0.04435
frolics	0.04429
facta	0.04390
fmd	0.04385
Fundacion	0.04313
freeborn	0.04277
fishnet	0.04219
familv	0.04191
figura	0.04171
fleeced	0.04148
fatted	0.04137
fishmonger	0.04132
Farrer	0.04107
foreleg	0.04103
fetishized	0.04103
Familie	0.04092
filched	0.04072
ferritin	0.04063
Fearon	0.04037
frivolities	0.04005
Fio	0.04003
faun	0.04001
FEM	0.03997
forswear	0.03990
freewill	0.03986
falsifiable	0.03972
fowling	0.03952
furze	0.03877
fidei	0.03871
fawned	0.03865
Fama	0.03847
foreshortening	0.03825
frae	0.03824
facially	0.03814
frisk	0.03812
fromthe	0.03810
feta	0.03797
feely	0.03780
firebrands	0.03762
forgers	0.03753
fieri	0.03752
factotum	0.03746
fortifies	0.03744
frescos	0.03736
finishers	0.03728
fourscore	0.03715
flatteries	0.03702
flowerpot	0.03700
fere	0.03677
Fredericks	0.03676
flatware	0.03666
feedforward	0.03661
forefoot	0.03653
fizzle	0.03632
Frankland	0.03615
felines	0.03612
ferryboat	0.03595
Futura	0.03592
fouls	0.03576
fells	0.03544
Franconia	0.03517
forewarning	0.03513
foremast	0.03512
fatherin	0.03508
Freya	0.03462
fosse	0.03453
forewarn	0.03443
fleeces	0.03409
Forlag	0.03408
fruitcake	0.03407
finned	0.03404
flay	0.03382
Fukushima	0.03378
freshener	0.03358
furrowing	0.03351
fritter	0.03340
frivolously	0.03336
formularies	0.03331
fleurs	0.03322
forasmuch	0.03310
frilled	0.03297
finessed	0.03276
foolscap	0.03247
futuro	0.03239
Fulani	0.03237
Ferenc	0.03232
filthiness	0.03221
Festinger	0.03219
faery	0.03217
forefingers	0.03214
Frangois	0.03188
frag	0.03185
Forschungsgemeinschaft	0.03168
freebooters	0.03154
foully	0.03152
farmhands	0.03148
faro	0.03103
Félix	0.03102
farmhand	0.03078
FASEB	0.03069
Frontenac	0.03043
findeth	0.03033
fron	0.03012
Froebel	0.03005
Fallujah	0.03005
ferreted	0.02995
Furukawa	0.02986
flack	0.02983
foppish	0.02957
Froissart	0.02936
façon	0.02928
fistfights	0.02927
Fig.4	0.02916
fudged	0.02914
flowerpots	0.02907
fogging	0.02902
firstcentury	0.02899
freethinking	0.02897
feints	0.02876
fames	0.02873
foiling	0.02864
firstperson	0.02861
flummoxed	0.02860
fainthearted	0.02853
furlongs	0.02848
frolicsome	0.02838
fraternize	0.02832
Facultad	0.02815
F.T.	0.02797
freethinkers	0.02785
Fahr	0.02775
foolhardiness	0.02764
Farnese	0.02764
figureheads	0.02763
Fenian	0.02762
fraternization	0.02757
Flavia	0.02745
flirty	0.02739
fusible	0.02736
Foxe	0.02695
finalise	0.02683
foreshore	0.02677
FRG	0.02677
floured	0.02676
freebies	0.02649
fatalist	0.02644
frumpy	0.02630
foible	0.02611
fea	0.02604
feeblest	0.02600
freights	0.02590
flipper	0.02578
Freetown	0.02557
fiendishly	0.02547
Ferrers	0.02539
fourpence	0.02538
foghorn	0.02538
fairytales	0.02537
fraternizing	0.02520
froid	0.02512
flavonoids	0.02495
fervency	0.02487
Findley	0.02470
footsore	0.02450
fixating	0.02430
fecit	0.02404
fretfully	0.02399
Frobisher	0.02394
fissile	0.02387
flurried	0.02376
Fordyce	0.02372
flaxseed	0.02371
feci	0.02365
faultlessly	0.02346
flaying	0.02345
fustian	0.02345
Fortes	0.02344
fagged	0.02342
frisking	0.02340
forgoes	0.02327
firming	0.02313
futurists	0.02307
facit	0.02300
freethinker	0.02286
flounces	0.02273
fulminated	0.02273
frequenters	0.02261
fanner	0.02257
Ferrero	0.02223
fireballs	0.02216
Falkner	0.02139
fess	0.02129
Fenians	0.02084
fiver	0.02064
fulminating	0.02063
fanciest	0.02059
fixedness	0.02050
firesides	0.02046
Freiherr	0.02033
frenzies	0.02022
forsworn	0.02015
ferred	0.02005
Ferri	0.01999
Fessenden	0.01976
flours	0.01973
fluffing	0.01936
foresail	0.01921
Folge	0.01903
fridges	0.01900
Follette	0.01885
Fauntleroy	0.01864
fundament	0.01858
Faneuil	0.01832
Françoise	0.01825
felicitously	0.01819
faddish	0.01817
frighted	0.01817
fl.	0.01802
Fontenoy	0.01797
foure	0.01794
Falkirk	0.01793
Frisian	0.01793
flimsiest	0.01793
falleth	0.01785
felicities	0.01782
Florio	0.01780
fatuity	0.01769
fiom	0.01763
freakin	0.01758
fizzing	0.01731
flagons	0.01731
foolery	0.01723
Franciscus	0.01709
fortytwo	0.01692
faite	0.01690
fledging	0.01688
Fontenelle	0.01662
forepaws	0.01658
fagots	0.01647
fifes	0.01642
Farouk	0.01638
Farwell	0.01619
farthings	0.01612
farrier	0.01602
Farnborough	0.01600
Fitzherbert	0.01598
Frome	0.01597
freelancing	0.01594
fori	0.01587
Flaccus	0.01586
Flaxman	0.01572
farre	0.01565
famishing	0.01559
Fiesole	0.01548
fanciers	0.01531
faindy	0.01519
fleshless	0.01512
finde	0.01506
frostbitten	0.01502
fencer	0.01490
fixin	0.01487
Fothergill	0.01483
Fasti	0.01474
flipside	0.01473
Fingal	0.01471
fuerit	0.01464
Fibonacci	0.01459
frescoed	0.01457
Finsbury	0.01432
freestone	0.01432
fidgets	0.01431
fill'd	0.01429
footboard	0.01429
fetishization	0.01409
fonnd	0.01408
foredoomed	0.01408
facte	0.01401
foemen	0.01400
formance	0.01384
Fehr	0.01374
Fronde	0.01373
ferruginous	0.01363
foeman	0.01361
fertilizes	0.01361
fakir	0.01360
floggings	0.01359
F9	0.01350
flounders	0.01342
foxglove	0.01337
forjudging	0.01331
familiarities	0.01328
Fagin	0.01318
firstrate	0.01317
fruitage	0.01314
followeth	0.01312
foundlings	0.01309
freshet	0.01299
fix'd	0.01298
fidem	0.01286
farrago	0.01273
fistfuls	0.01271
feeler	0.01239
fanged	0.01233
fudging	0.01210
Fricke	0.01208
fugues	0.01207
facere	0.01196
FACS	0.01194
folie	0.01192
faites	0.01189
Fulda	0.01185
Frohlich	0.01183
frequenter	0.01169
Fortunatus	0.01165
Flodden	0.01164
forearmed	0.01152
freeholder	0.01118
forborne	0.01118
Freudians	0.01116
Fig.1	0.01113
ferrule	0.01112
fabricator	0.01111
freefall	0.01106
Finchley	0.01106
feme	0.01103
form'd	0.01099
firstfruits	0.01089
flounce	0.01077
fuisse	0.01077
froward	0.01077
frothed	0.01070
fumigated	0.01068
Frederica	0.01040
Flickr	0.01039
fluting	0.01037
Frascati	0.01031
F.S.A.	0.01026
farinaceous	0.01016
freshets	0.01008
fordable	0.01008
Fia	0.01006
Fundy	0.01005
foliated	0.01004
florin	0.01002
finny	0.01001
filles	0.009969
faute	0.009854
footmarks	0.009811
faileth	0.009753
flails	0.009692
Furioso	0.009598
filibusters	0.009416
fruited	0.009390
fifty7	0.009349
forefeet	0.009345
fel	0.009179
freebooter	0.009170
fleetness	0.009152
footway	0.009078
fellowcreatures	0.009078
fec	0.009071
fabricates	0.009064
fetich	0.009048
fretfulness	0.009013
fretwork	0.008958
Freitag	0.008947
follow'd	0.008914
federative	0.008909
feare	0.008898
fallows	0.008844
flunking	0.008824
fops	0.008820
fraid	0.008779
forbad	0.008748
fid	0.008642
freeholds	0.008629
fleetest	0.008626
Flavian	0.008478
Fachaufsätze	0.008418
fertilising	0.008413
fasces	0.008411
fellowcitizens	0.008310
forepart	0.008274
Firmin	0.008260
Faroe	0.008195
familiarised	0.008137
foreboded	0.008121
flagitious	0.008115
flintlock	0.008052
felicitations	0.008038
fonr	0.007996
fauns	0.007991
flowerbed	0.007971
flagrante	0.007908
falteringly	0.007868
founts	0.007856
furloughs	0.007852
fibs	0.007832
fays	0.007789
fata	0.007778
fledglings	0.007778
fastings	0.007771
fakery	0.007692
fakirs	0.007627
frizzled	0.007598
fear'd	0.007564
frowsy	0.007531
foppery	0.007527
fagot	0.007517
framer	0.007419
furl	0.007392
falsifications	0.007336
Ficus	0.007331
fader	0.007268
fortyseven	0.007250
fanes	0.007217
fcr	0.007208
flappers	0.007190
Frenchwomen	0.007178
fiftyfive	0.007172
foetid	0.007136
fascinatingly	0.007114
fallowing	0.007107
fitters	0.007086
flyin	0.007051
flinches	0.007044
flashbulbs	0.007015
formalists	0.006949
Foix	0.006927
floodwater	0.006916
farted	0.006893
frippery	0.006842
fal	0.006828
Frankreich	0.006734
finials	0.006720
fadier	0.006682
fera	0.006662
for'ard	0.006651
frights	0.006635
filch	0.006577
fireless	0.006570
famish	0.006525
fertilise	0.006501
foolin	0.006438
footpads	0.006357
fellowman	0.006317
fouler	0.006299
feloniously	0.006287
facetiousness	0.006243
Frédéric	0.006155
foresaid	0.006088
frankest	0.006076
fallin	0.005982
frigidly	0.005953
feverishness	0.005946
fructify	0.005906
forebore	0.005901
fishmongers	0.005894
foursquare	0.005859
flotillas	0.005850
finegrained	0.005789
foller	0.005784
flyleaf	0.005744
fusty	0.005711
fullgrown	0.005710
fogies	0.005701
fooleries	0.005688
fof	0.005688
flatteringly	0.005628
frailer	0.005609
foreknew	0.005607
fadeless	0.005605
flavouring	0.005540
feebleminded	0.005527
flatulent	0.005513
faroff	0.005509
fino	0.005430
fuchsias	0.005419
flowerets	0.005417
Faugh	0.005401
fortythree	0.005392
fraternized	0.005349
flanged	0.005345
fathoming	0.005329
fetlocks	0.005324
feareth	0.005311
Franche	0.005311
fussiness	0.005311
festa	0.005309
filthiest	0.005286
Franzen	0.005273
feeing	0.005246
fluster	0.005241
Faria	0.005234
flattish	0.005226
flattest	0.005206
fishin	0.005194
fleecing	0.005107
fightings	0.005105
fewness	0.005087
ferule	0.005087
flouts	0.005077
felicitate	0.005069
forebode	0.005068
fiats	0.005062
fication	0.005051
fectly	0.005046
fortyfour	0.005026
feinted	0.005023
filleth	0.005008
foule	0.005004
ferny	0.005004
fatuously	0.004995
fered	0.004992
furbelows	0.004959
fbr	0.004956
fettle	0.004936
finical	0.004934
filius	0.004932
fellowcountrymen	0.004916
fashionables	0.004900
flutterings	0.004853
filibustering	0.004840
fouud	0.004828
farseeing	0.004786
fetlock	0.004696
figger	0.004658
frittering	0.004622
fête	0.004617
forlornness	0.004611
feedeth	0.004610
fraternally	0.004602
flummery	0.004546
fettering	0.004525
foregathered	0.004523
forwardlooking	0.004500
furthermost	0.004496
funnily	0.004496
Foreland	0.004438
frailest	0.004433
foregoes	0.004422
fulminations	0.004391
fruidess	0.004310
frenetically	0.004276
for't	0.004263
fattens	0.004247
fortissimo	0.004233
freighting	0.004186
fleshpots	0.004166
fai	0.004164
finem	0.004142
foisting	0.004135
fpr	0.004101
freshens	0.004043
forestalls	0.004027
fand	0.003996
fiftytwo	0.003953
faisant	0.003868
fulling	0.003867
ferme	0.003821
flie	0.003814
fui	0.003811
[email]	0.003747
foun	0.003720
Finisterre	0.003706
fco	0.003688
fulminate	0.003632
Faculte	0.003551
fash	0.003536
federate	0.003520
fais	0.003437
fon	0.003399
fini	0.003360
festoon	0.003329
findin	0.003315
freeness	0.003309
fadeth	0.003300
filleted	0.003295
Fve	0.003255
flambeaux	0.003215
fet	0.003210
firelock	0.003179
fandango	0.003160
foots	0.003149
fuddled	0.003124
flics	0.003102
foretop	0.003053
floury	0.003042
familias	0.002932
fice	0.002858
fii	0.002842
FBOM	0.002793
fall'n	0.002784
firet	0.002781
fossilised	0.002752
frise	0.002747
fructifying	0.002718
fatuus	0.002712
flic	0.002644
fier	0.002626
fif	0.002552
fricassee	0.002518
firstgeneration	0.002489
floodlit	0.002474
footnoted	0.002357
fect	0.002357
flunky	0.002346
funnelled	0.002339
fusses	0.002227
fastfood	0.002220
flab	0.002215
fleeter	0.002202
franker	0.002191
Frenchified	0.002180
furbished	0.002179
fogy	0.002175
fibbing	0.002142
ftom	0.002132
fte	0.002117
frays	0.002099
fluttery	0.002099
filching	0.002076
firat	0.002043
funda	0.002011
fiveand	0.001986
