in	7920
is	3921
it	2711
I	2293
if	800.0
its	589.3
into	578.5
information	194.9
important	168.6
international	102.8
including	102.1
individual	99.90
interest	97.51
itself	96.38
idea	78.43
include	77.71
II	73.65
issues	72.83
instead	66.17
increase	65.25
indeed	64.92
issue	60.45
image	60.08
influence	57.78
involved	57.59
income	57.01
increased	56.58
individuals	52.15
industry	50.57
inside	50.46
ideas	49.31
included	47.40
impact	45.76
India	44.84
importance	44.15
identity	43.49
Indian	43.48
immediately	41.14
independent	40.86
instance	40.81
introduction	40.67
internal	39.07
interests	38.66
i.e.	36.73
initial	36.17
institutions	36.07
investment	35.48
Internet	35.27
I.	34.88
includes	34.21
island	34.11
images	34.08
increasing	34.03
III	33.09
identified	31.54
industrial	31.49
identify	30.10
interesting	29.91
Institute	29.85
index	29.77
items	28.77
introduced	28.23
interpretation	28.09
impossible	27.41
intended	27.37
Inc.	26.69
Ibid	26.42
insurance	26.30
interaction	25.53
interested	25.48
interview	25.11
increases	24.88
improve	24.55
input	24.30
intelligence	24.26
Israel	24.21
iron	24.20
in.	24.02
IV	23.40
indicate	23.39
intellectual	23.12
increasingly	22.26
indicated	21.90
ill	21.85
immediate	21.77
inner	21.55
ideal	21.28
implementation	21.21
involves	20.91
ice	20.85
independence	20.43
imagine	20.09
injury	19.53
integration	19.45
indicates	19.22
intervention	19.09
item	18.99
Indians	18.90
identification	18.71
investigation	18.70
implications	18.50
improvement	18.47
institution	18.26
interface	18.24
Italy	17.67
improved	17.63
Irish	17.44
informed	17.38
Italian	17.26
involving	16.68
infection	16.68
instruction	16.54
institutional	16.45
issued	16.43
involvement	16.36
Ireland	16.31
interactions	16.14
instrument	15.82
integrated	15.68
instructions	15.65
illness	15.64
initially	15.33
involve	15.29
intensity	15.25
induced	15.18
instruments	15.18
imagination	14.49
islands	14.38
industries	14.36
influenced	14.13
illustrated	13.56
id	13.56
il	13.54
intention	13.36
interior	13.25
instances	13.09
incident	12.96
impression	12.64
Islamic	12.38
identical	12.33
isolated	12.30
intense	12.19
imperial	12.10
imposed	12.03
Islam	11.86
invited	11.72
indigenous	11.56
inquiry	11.52
inches	11.51
implies	11.47
innovation	11.34
interviews	11.18
influences	11.12
Iraq	11.08
inch	11.00
inspired	10.82
ideology	10.71
inventory	10.71
infant	10.62
infrastructure	10.59
IP	10.53
implemented	10.52
identifying	10.51
interpreted	10.46
integrity	10.37
interval	10.32
introduce	10.28
instant	10.20
intent	10.17
insisted	10.05
immigrants	9.958
implement	9.957
improving	9.941
investors	9.892
insight	9.777
initiative	9.685
ignored	9.676
imaging	9.672
inter	9.630
informal	9.532
immigration	9.413
illustrate	9.317
innocent	9.244
import	9.184
investments	9.178
inhabitants	9.134
illegal	9.130
imagined	9.093
indicating	9.077
int	9.038
infinite	8.879
invasion	8.817
inherent	8.816
interventions	8.798
intermediate	8.701
inflation	8.679
incorporated	8.664
incidence	8.601
injuries	8.581
intelligent	8.555
ideological	8.553
immune	8.544
indirect	8.519
Illinois	8.491
isolation	8.468
illustrates	8.404
improvements	8.398
im	8.311
installed	8.144
ion	8.113
inevitable	8.075
ignore	8.017
identities	8.016
illustration	7.958
infants	7.930
intimate	7.836
initiated	7.834
indicators	7.819
implied	7.815
influential	7.700
intensive	7.674
invisible	7.639
inferior	7.612
inspection	7.583
investigations	7.540
indication	7.523
initiatives	7.513
investigate	7.505
ISBN	7.495
insert	7.487
interpret	7.483
interference	7.468
integral	7.462
intervals	7.371
inadequate	7.256
inclusion	7.216
infections	7.205
interpretations	7.125
ignorance	7.111
Iran	7.109
inspiration	6.991
insights	6.962
intentions	6.898
installation	6.893
inform	6.877
independently	6.843
inequality	6.841
injection	6.839
invention	6.827
inevitably	6.809
implicit	6.707
injured	6.700
investigated	6.620
Israeli	6.504
impressed	6.476
implementing	6.469
inclined	6.423
inputs	6.410
inability	6.372
impressive	6.321
imply	6.302
interrupted	6.287
ing	6.281
intake	6.281
impacts	6.279
interact	6.259
IEEE	6.246
invest	6.232
incentives	6.229
impulse	6.217
inheritance	6.209
impose	6.132
Indonesia	6.107
interactive	6.106
ix	6.101
inherited	6.068
intrinsic	6.027
insulin	5.999
importantly	5.970
infantry	5.968
ions	5.967
Indiana	5.948
instantly	5.947
infected	5.937
imports	5.933
innovative	5.933
introducing	5.864
immense	5.794
invitation	5.747
ideals	5.720
inserted	5.718
indicator	5.710
identifies	5.647
illustrations	5.615
immigrant	5.604
imagery	5.493
imported	5.491
induction	5.475
incidents	5.474
invented	5.389
intact	5.321
instrumental	5.319
incentive	5.317
insufficient	5.313
incomplete	5.307
ingredients	5.304
icon	5.291
instructed	5.265
interpersonal	5.258
illusion	5.235
induce	5.208
inflammatory	5.171
install	5.163
insects	5.160
invested	5.153
incorporate	5.104
inn	5.091
interfere	5.067
indirectly	5.018
irrigation	4.903
imaginary	4.894
inappropriate	4.890
impaired	4.876
insist	4.875
incorrect	4.861
invite	4.840
interviewed	4.777
ignorant	4.769
instability	4.768
individually	4.757
intend	4.754
intellect	4.721
interfaces	4.697
initiation	4.690
Isaac	4.681
irregular	4.678
ins	4.647
impairment	4.580
imperative	4.567
inference	4.453
indications	4.452
invariably	4.416
instructor	4.409
investor	4.402
implication	4.393
integrate	4.392
inflammation	4.371
instinct	4.367
interpreting	4.360
incredible	4.330
Ian	4.330
Iowa	4.315
inhibition	4.307
Interestingly	4.301
innovations	4.292
inconsistent	4.290
intellectuals	4.285
intercourse	4.285
ink	4.263
irrelevant	4.257
injustice	4.218
impressions	4.138
intimacy	4.137
incurred	4.129
immunity	4.113
instructional	4.113
inspector	4.102
irony	4.096
IRS	4.087
ignoring	4.074
integer	4.004
insertion	3.988
initiate	3.964
investigators	3.949
ironically	3.904
infectious	3.903
idle	3.888
innocence	3.886
imposing	3.880
introduces	3.858
intuition	3.847
incorporation	3.814
indifference	3.782
investing	3.757
imprisonment	3.751
imitation	3.750
intersection	3.748
ist	3.723
investigating	3.719
inclusive	3.709
incapable	3.694
insect	3.645
ir	3.624
integrating	3.615
inward	3.589
Iraqi	3.557
imperialism	3.522
incomes	3.520
IMF	3.509
IRA	3.442
intentional	3.424
ideally	3.404
implicitly	3.400
inverse	3.399
inscription	3.349
inland	3.344
indispensable	3.343
indifferent	3.326
inhibitors	3.320
interim	3.308
ibid.	3.299
Isaiah	3.291
IBM	3.266
invoked	3.242
incoming	3.203
intra	3.172
intentionally	3.166
intuitive	3.160
introductory	3.131
ISO	3.126
impulses	3.118
influencing	3.110
indices	3.107
inherently	3.102
imperfect	3.100
imaginative	3.092
insofar	3.089
incorporating	3.078
internally	3.072
ineffective	3.040
intestinal	3.034
insists	3.000
improves	2.971
inclination	2.955
insistence	2.934
intervene	2.922
issuing	2.916
ironic	2.909
inviting	2.897
indicative	2.875
imprisoned	2.872
Indies	2.844
irrational	2.841
inquired	2.836
inmates	2.831
interacting	2.819
innate	2.816
inquiries	2.801
invalid	2.800
interstate	2.796
interpreter	2.795
individualism	2.793
insured	2.781
insignificant	2.780
infancy	2.769
inequalities	2.737
incompatible	2.736
inspire	2.730
ibn	2.719
insult	2.716
infrared	2.705
ideologies	2.701
invasive	2.697
instincts	2.690
infusion	2.686
intravenous	2.684
internationally	2.676
improper	2.670
illnesses	2.668
Iranian	2.648
inhibit	2.647
infinitely	2.641
incremental	2.623
intensely	2.603
illumination	2.601
Indonesian	2.589
implements	2.588
imminent	2.586
inhabited	2.572
interpretive	2.571
individuality	2.560
institutes	2.551
injected	2.544
ivory	2.536
invaluable	2.531
impatient	2.525
invaded	2.521
irritation	2.520
instituted	2.502
installing	2.495
indebted	2.492
immortal	2.483
inflicted	2.479
inscriptions	2.470
Ivan	2.469
Ithaca	2.463
icons	2.450
imagining	2.443
inscribed	2.438
invoke	2.432
intensified	2.430
insane	2.420
imposition	2.404
inexpensive	2.398
investigator	2.382
intrusion	2.368
incredibly	2.350
intimately	2.350
interrupt	2.342
illuminated	2.334
inhibitor	2.327
indexes	2.325
implicated	2.323
instructors	2.323
industrialization	2.321
involuntary	2.317
inversion	2.301
inquire	2.292
irrespective	2.288
immortality	2.272
injunction	2.270
intriguing	2.260
ie	2.257
impress	2.254
infer	2.253
iris	2.235
interdisciplinary	2.234
inferred	2.232
ia	2.225
inferences	2.216
intervening	2.214
Irving	2.202
innumerable	2.197
interviewing	2.196
infarction	2.192
incarnation	2.190
inspiring	2.186
intricate	2.179
infringement	2.179
Italians	2.179
insisting	2.179
impossibility	2.177
implying	2.174
isolate	2.174
identifiable	2.167
intermittent	2.165
intracellular	2.164
instruct	2.160
incorporates	2.144
inorganic	2.137
indoor	2.117
impetus	2.102
interdependence	2.097
indignation	2.095
inspect	2.095
interviewer	2.090
intends	2.086
idealism	2.078
impending	2.076
interruption	2.073
impedance	2.068
inverted	2.064
informative	2.059
ingredient	2.053
Isabel	2.048
informing	2.048
imbalance	2.046
incision	2.045
inventions	2.042
informs	2.034
issuer	2.033
inlet	2.031
intangible	2.025
insecurity	2.025
ionic	2.022
incidentally	2.020
infinity	2.009
inefficient	2.008
induces	2.002
imitate	1.983
incumbent	1.982
interrogation	1.975
Isle	1.971
inertia	1.955
intestine	1.946
initiating	1.943
inserting	1.942
incidental	1.933
Indianapolis	1.932
insulation	1.927
info	1.917
illusions	1.909
interplay	1.906
Indo	1.905
imprint	1.896
industrialized	1.893
instinctively	1.880
imposes	1.879
Israelites	1.870
insanity	1.869
intelligible	1.865
illustrating	1.861
iteration	1.858
invites	1.853
inaccurate	1.851
implant	1.850
indefinite	1.841
ignores	1.837
icy	1.835
inherit	1.835
ivy	1.834
idiot	1.833
Idaho	1.830
inactive	1.829
irradiation	1.824
informants	1.816
intercept	1.803
Irene	1.794
inventor	1.790
insider	1.790
inasmuch	1.787
instructive	1.785
indictment	1.779
instantaneous	1.778
illicit	1.766
ICT	1.761
immoral	1.760
irresistible	1.751
Ida	1.749
immersed	1.748
institutionalized	1.744
inducing	1.736
influx	1.735
ingenious	1.734
indefinitely	1.731
infamous	1.730
intellectually	1.729
italics	1.722
impersonal	1.721
installations	1.718
inhibited	1.715
inventories	1.713
invent	1.713
infiltration	1.710
immensely	1.707
Isa	1.706
irritated	1.695
IB	1.693
ic	1.692
impoverished	1.686
intolerance	1.681
IQ	1.680
indulge	1.678
Isabella	1.657
inseparable	1.656
instrumentation	1.653
investigative	1.652
intermediary	1.650
inductive	1.640
insure	1.636
informational	1.634
impatience	1.633
io	1.625
ich	1.623
irreversible	1.617
inception	1.615
identifier	1.614
insurer	1.613
immature	1.606
immersion	1.600
inhabit	1.597
invade	1.594
indulgence	1.593
interfering	1.592
importing	1.589
Inc	1.587
illuminating	1.587
inhibitory	1.584
intently	1.577
issuance	1.576
inspected	1.572
impartial	1.567
inhibits	1.565
invariant	1.562
idealized	1.559
injections	1.553
ischemia	1.552
inspectors	1.548
Intel	1.547
interpreters	1.544
intolerable	1.538
ischemic	1.538
idol	1.522
illustrious	1.509
invoking	1.504
illegitimate	1.503
intending	1.498
implementations	1.495
influenza	1.495
interrelated	1.493
incompetent	1.486
interstitial	1.479
illustrative	1.479
Iceland	1.477
invaders	1.473
implants	1.469
infect	1.453
ingenuity	1.448
intern	1.445
Istanbul	1.445
inadvertently	1.441
iterative	1.439
inconsistency	1.438
incense	1.433
intrinsically	1.429
individualized	1.426
incubation	1.416
inspections	1.415
ignition	1.404
insomnia	1.399
Isles	1.397
interchange	1.397
intertwined	1.397
integrative	1.395
iodine	1.394
intervened	1.387
interconnected	1.387
invocation	1.386
illuminate	1.385
inert	1.383
intuitively	1.377
implantation	1.373
impacted	1.366
inaccessible	1.364
insecure	1.360
invading	1.360
insufficiency	1.359
Inquisition	1.346
idols	1.335
isotope	1.331
incorrectly	1.331
invitations	1.326
instinctive	1.310
inferiority	1.308
intensities	1.305
insurrection	1.304
indexing	1.303
incontinence	1.303
impatiently	1.301
increment	1.301
implanted	1.298
indexed	1.298
incur	1.294
improbable	1.292
intrigued	1.291
inhaled	1.290
Israelis	1.289
ionization	1.285
inexperienced	1.283
imperatives	1.281
Institut	1.276
introductions	1.275
incomprehensible	1.273
inconvenience	1.272
intermediaries	1.262
intracranial	1.255
interprets	1.254
insensitive	1.253
illiterate	1.251
infertility	1.250
inflated	1.249
immunodeficiency	1.245
impart	1.244
ingestion	1.241
initiates	1.240
insults	1.240
impairments	1.234
informant	1.228
interdependent	1.227
Irwin	1.226
interpolation	1.224
intrusive	1.221
interacts	1.220
indistinguishable	1.218
idem	1.214
imperialist	1.212
importation	1.211
illegally	1.202
inconsistencies	1.202
Immunol	1.184
idiom	1.181
inflict	1.179
insightful	1.177
indoors	1.176
inadequacy	1.174
impulsive	1.172
inserts	1.163
irresponsible	1.160
indeterminate	1.156
incest	1.154
insurers	1.153
integers	1.152
imperfections	1.147
intercultural	1.143
idolatry	1.138
impede	1.138
individualistic	1.135
invoice	1.134
Inst	1.131
intoxication	1.128
initials	1.126
Iroquois	1.124
ills	1.123
indulged	1.122
idiosyncratic	1.121
intrigue	1.121
islanders	1.117
inaugural	1.115
increments	1.110
intergovernmental	1.107
inhibiting	1.100
Ibrahim	1.099
impurities	1.097
insistent	1.096
insoluble	1.096
iterations	1.095
imam	1.092
injure	1.091
infused	1.091
Ind.	1.088
insulated	1.088
infrequently	1.086
interviewees	1.083
interfered	1.080
indebtedness	1.077
incessant	1.076
indignant	1.074
immunization	1.072
internalized	1.069
iconography	1.066
inmate	1.066
inhalation	1.064
irritable	1.064
invokes	1.060
inflow	1.060
informally	1.059
insulted	1.058
iu	1.055
intimidation	1.055
impeachment	1.052
inaugurated	1.048
isolates	1.047
incarceration	1.046
injurious	1.043
imagines	1.041
ig	1.040
infra	1.039
illusory	1.038
inventing	1.034
impair	1.033
interrupting	1.032
Indus	1.028
irritating	1.026
inflamed	1.025
infrequent	1.019
inwardly	1.019
impractical	1.012
inclinations	1.012
Israelite	1.011
inversely	1.010
idiopathic	1.003
insiders	1.002
immaterial	1.001
IDs	0.9990
impotence	0.9971
intersect	0.9954
incompetence	0.9942
ICC	0.9941
inconceivable	0.9934
inexplicable	0.9922
imaginable	0.9919
inhuman	0.9910
interiors	0.9905
interruptions	0.9888
interpretative	0.9829
ISP	0.9807
intimidated	0.9693
inextricably	0.9685
ihe	0.9664
idealistic	0.9659
impurity	0.9658
invasions	0.9656
imitated	0.9640
imbued	0.9632
indemnity	0.9626
illustrator	0.9617
inquiring	0.9555
intensification	0.9534
irregularities	0.9527
Ike	0.9518
insurgents	0.9508
insulting	0.9485
imparted	0.9438
inauguration	0.9395
imitating	0.9383
irritability	0.9330
inanimate	0.9317
irrigated	0.9292
intruder	0.9285
inpatient	0.9258
immediacy	0.9235
intractable	0.9204
ith	0.9200
IRC	0.9174
infantile	0.9159
industrious	0.9122
improvisation	0.9101
incoherent	0.9090
improperly	0.9089
inefficiency	0.9081
installment	0.9080
interferes	0.9073
inflows	0.9045
integrates	0.8987
insurgency	0.8983
ideologically	0.8971
Inca	0.8956
Isis	0.8935
isolating	0.8912
inconvenient	0.8912
impediment	0.8882
isotropic	0.8863
imbalances	0.8857
interracial	0.8820
inventive	0.8790
insidious	0.8785
imaginations	0.8782
immorality	0.8775
inspires	0.8765
inescapable	0.8764
intimidating	0.8761
immutable	0.8724
interspersed	0.8717
intensify	0.8707
ILO	0.8702
involuntarily	0.8698
incline	0.8675
intuitions	0.8668
initialization	0.8665
impenetrable	0.8661
inspecting	0.8562
institutionalization	0.8481
intercepted	0.8465
immaculate	0.8453
infested	0.8439
Inuit	0.8436
interoperability	0.8436
itching	0.8434
intranet	0.8425
intoxicated	0.8404
improvised	0.8395
intersections	0.8391
injustices	0.8384
infidelity	0.8372
inactivation	0.8337
instructing	0.8328
incapacity	0.8322
immanent	0.8321
irons	0.8298
intestines	0.8222
interviewers	0.8185
interconnection	0.8179
infallible	0.8123
incarcerated	0.8111
incarnate	0.8110
impure	0.8103
inventors	0.8099
impediments	0.8059
iliac	0.8047
interwoven	0.8012
inflexible	0.7969
intergenerational	0.7963
idleness	0.7947
Ignatius	0.7928
iconic	0.7893
Iraqis	0.7891
incubated	0.7861
interferon	0.7842
internationalization	0.7838
inclusions	0.7833
isotopes	0.7803
incessantly	0.7795
Islamist	0.7793
innermost	0.7792
impunity	0.7785
immobilized	0.7774
intergroup	0.7729
interchangeable	0.7709
indigo	0.7707
intonation	0.7624
impotent	0.7583
impartiality	0.7574
intentionality	0.7574
Irvine	0.7559
incompatibility	0.7544
Iliad	0.7542
injunctions	0.7534
invincible	0.7468
ingrained	0.7455
inspirational	0.7419
infrastructures	0.7417
Immanuel	0.7412
ignited	0.7403
interrupts	0.7402
inflection	0.7374
interchangeably	0.7341
impelled	0.7336
irreducible	0.7312
intelligentsia	0.7294
insolvency	0.7294
inevitability	0.7292
incipient	0.7271
illiteracy	0.7243
impasse	0.7225
irradiated	0.7223
IIS	0.7197
iniquity	0.7190
inaction	0.7189
Instituto	0.7176
impeded	0.7173
imputed	0.7146
interlocking	0.7140
inns	0.7104
interleukin	0.7089
identifications	0.7085
inject	0.7083
instructs	0.7056
intensively	0.7049
ingested	0.7044
indicted	0.6977
indulgent	0.6967
interfacial	0.6944
investigates	0.6935
inactivity	0.6923
intubation	0.6917
Irishman	0.6893
introspection	0.6874
IgG	0.6866
inconclusive	0.6838
inoculation	0.6831
IDE	0.6817
identifiers	0.6788
idly	0.6784
ineffectual	0.6778
ICU	0.6777
Ishmael	0.6738
itinerary	0.6713
idealist	0.6670
Indochina	0.6662
indiscriminate	0.6659
Isabelle	0.6584
insatiable	0.6569
informatics	0.6559
indulging	0.6555
Italia	0.6539
innocently	0.6535
invertebrates	0.6499
intolerant	0.6473
intimidate	0.6473
inexhaustible	0.6461
injecting	0.6459
irrevocable	0.6459
insurmountable	0.6455
itinerant	0.6453
impassioned	0.6451
innocuous	0.6447
inertial	0.6434
interviewee	0.6433
intersecting	0.6410
inflationary	0.6408
Indra	0.6408
intermittently	0.6407
interacted	0.6396
intrigues	0.6385
imperfectly	0.6380
insulating	0.6379
internship	0.6373
isotopic	0.6350
immobile	0.6345
idioms	0.6323
indecent	0.6321
invoices	0.6303
illuminates	0.6273
independents	0.6267
Ito	0.6264
immobilization	0.6246
immovable	0.6206
ire	0.6203
intelligently	0.6201
inexorable	0.6201
intruders	0.6196
inelastic	0.6186
Ill.	0.6177
indistinct	0.6162
inquisitive	0.6136
inhabiting	0.6132
internalization	0.6129
immunoglobulin	0.6117
ik	0.6116
instantaneously	0.6095
iceberg	0.6084
Ingram	0.6084
interrogated	0.6067
interminable	0.6065
Iberian	0.6063
infiltrate	0.6061
imprinted	0.6056
indivisible	0.6054
inset	0.6053
infernal	0.6048
instigated	0.6037
industrialists	0.6034
illogical	0.6033
idyllic	0.5960
irregularity	0.5954
intercession	0.5950
Ives	0.5936
infuriated	0.5931
inequities	0.5909
impervious	0.5909
incongruous	0.5890
impracticable	0.5883
ISDN	0.5882
ICP	0.5876
instilled	0.5861
insides	0.5858
Icelandic	0.5858
inflicting	0.5854
Ingrid	0.5842
IPO	0.5841
interactional	0.5841
intrude	0.5827
invisibility	0.5825
iced	0.5812
insignia	0.5792
imperfection	0.5790
Internationale	0.5788
incomparable	0.5761
industrialisation	0.5759
incurring	0.5748
immunology	0.5744
indescribable	0.5736
interlude	0.5735
immunological	0.5729
incised	0.5727
intricacies	0.5724
interwar	0.5722
ind	0.5717
implausible	0.5713
inducement	0.5695
intoxicating	0.5693
IAS	0.5687
infinitive	0.5684
indisputable	0.5684
insular	0.5683
initialize	0.5664
isthmus	0.5660
indiscriminately	0.5657
issuers	0.5656
inhale	0.5651
incumbents	0.5646
insufficiently	0.5627
intimated	0.5622
incredulous	0.5609
intravascular	0.5607
inhabitant	0.5599
irregularly	0.5589
incurable	0.5569
inferential	0.5561
insolent	0.5560
interposed	0.5551
irreconcilable	0.5530
intermediates	0.5523
intrusions	0.5520
impregnated	0.5511
