in	7920
Isaacson	0.1135
itis	0.1133
isosceles	0.1132
Intemational	0.1131
infill	0.1130
ite	0.1129
Iscariot	0.1125
isms	0.1123
imbalanced	0.1122
incoherently	0.1121
inexpressibly	0.1120
indescribably	0.1119
ior	0.1118
indie	0.1117
invalidates	0.1117
imputing	0.1114
isn	0.1112
impalpable	0.1106
impelling	0.1101
imprecations	0.1094
i7	0.1093
influenzae	0.1090
interjections	0.1088
invulnerability	0.1086
incapacitating	0.1083
incongruously	0.1082
interrogates	0.1081
inconstancy	0.1081
irruption	0.1079
Idi	0.1076
ifI	0.1076
intercollegiate	0.1076
inoculate	0.1074
IFC	0.1072
infinitude	0.1071
impetuously	0.1071
infest	0.1068
inseparability	0.1068
ignominiously	0.1060
impassively	0.1058
internist	0.1056
interjection	0.1055
instrumentalism	0.1051
inde	0.1050
ily	0.1049
indissolubly	0.1047
ICM	0.1044
itemize	0.1040
inservice	0.1038
ignorantly	0.1036
intuit	0.1034
interdepartmental	0.1032
interject	0.1028
inconvenienced	0.1023
individualize	0.1023
Irom	0.1021
integrationist	0.1021
I.G.	0.1021
Istvan	0.1019
Issa	0.1018
Ignatieff	0.1017
intertwine	0.1016
indivisibility	0.1014
indistinctly	0.1012
i8	0.1012
identi	0.1011
interrelate	0.1009
iam	0.1007
incinerators	0.1005
intelligibly	0.1004
Ivanhoe	0.1001
internals	0.09947
interferometer	0.09915
isopropyl	0.09877
inbuilt	0.09871
improvident	0.09849
introvert	0.09807
incompetency	0.09776
insubordinate	0.09772
instep	0.09745
indicia	0.09727
invectives	0.09688
intoxicants	0.09648
intermingle	0.09646
insinuates	0.09645
ironwork	0.09631
implores	0.09617
icebox	0.09614
it.1	0.09600
inactivating	0.09592
indiscipline	0.09581
Indy	0.09580
idled	0.09563
I.S.	0.09560
incontinent	0.09547
incommensurate	0.09546
iz	0.09543
innkeepers	0.09511
interminably	0.09504
impugn	0.09492
imbibing	0.09435
interspecific	0.09408
importante	0.09404
IETF	0.09387
impor	0.09387
immunize	0.09360
intercessor	0.09342
I.C.	0.09335
improprieties	0.09331
Internationales	0.09312
Islamization	0.09307
icily	0.09289
immunofluorescence	0.09279
immigrating	0.09242
immunoassay	0.09187
inputting	0.09156
impolitic	0.09112
internalisation	0.09080
infidelities	0.09075
inquisitiveness	0.09070
indigence	0.09023
inoculations	0.09020
impoverish	0.09019
irresponsibly	0.08999
Ingraham	0.08991
intonations	0.08970
iterating	0.08945
I.R.	0.08939
inclusivity	0.08932
ished	0.08903
internationalized	0.08900
ingot	0.08898
indium	0.08870
Iversen	0.08856
introns	0.08854
inbox	0.08852
inauthenticity	0.08839
IVs	0.08833
irresolvable	0.08829
inactivates	0.08828
inessential	0.08828
interposing	0.08816
indecisiveness	0.08800
intermarry	0.08794
insolently	0.08784
Ismael	0.08732
imagistic	0.08731
inhouse	0.08717
incongruence	0.08708
instillation	0.08704
indelicate	0.08649
ineluctably	0.08621
ingly	0.08604
interlocutory	0.08604
indispensability	0.08593
imperatively	0.08591
iti	0.08590
inelegant	0.08578
importunity	0.08553
ioo	0.08518
interna	0.08486
iterates	0.08458
Ibarra	0.08450
immunosorbent	0.08433
inheritable	0.08425
impecunious	0.08409
intramuscularly	0.08399
instills	0.08364
immobilizing	0.08316
indiscernible	0.08297
intractability	0.08289
intrusiveness	0.08287
ille	0.08257
inaugurates	0.08247
IDC	0.08245
I.J.	0.08236
interbreeding	0.08190
impersonator	0.08165
infarcts	0.08130
i9	0.08127
I.A.	0.08125
impregnate	0.08113
irresolution	0.08109
imbues	0.08057
intracerebral	0.08030
illumines	0.08029
invitingly	0.08007
infinitives	0.07998
IIl	0.07962
interweave	0.07950
ineffectually	0.07909
imploded	0.07896
IFN	0.07872
interchanging	0.07846
Indexer	0.07836
imputations	0.07823
industriousness	0.07820
isoelectric	0.07820
infinitesimally	0.07809
insouciance	0.07807
irredeemable	0.07802
instanced	0.07763
implacably	0.07743
immunohistochemistry	0.07677
inhales	0.07674
insurrectionary	0.07584
invitees	0.07581
idealizations	0.07561
installers	0.07560
insulates	0.07536
imbeciles	0.07520
intrepidity	0.07506
iconoclast	0.07502
I11	0.07502
invasiveness	0.07494
I.Q.	0.07480
incapacitate	0.07461
insightfully	0.07445
ii.	0.07444
incautious	0.07432
inducers	0.07428
inboard	0.07421
ipsum	0.07417
incomprehensibility	0.07411
intercalated	0.07409
inconspicuously	0.07409
irredeemably	0.07396
indoctrinate	0.07377
illusionary	0.07375
impersonally	0.07369
indemnities	0.07349
ineffectively	0.07348
ihrem	0.07341
imps	0.07334
interpenetrating	0.07325
interceding	0.07323
imbroglio	0.07315
importations	0.07274
impotency	0.07274
irrecoverable	0.07254
I.B.	0.07244
incubus	0.07239
ilium	0.07214
inveighed	0.07214
inductions	0.07209
intertribal	0.07202
implode	0.07168
insensate	0.07167
individualizing	0.07165
intercessory	0.07137
interpersonally	0.07120
intergalactic	0.07079
invoicing	0.07067
indigenes	0.07067
intron	0.07056
infrequency	0.06990
immunotherapy	0.06983
imperilled	0.06967
inconveniently	0.06959
impersonated	0.06954
ial	0.06943
imbuing	0.06903
inflaming	0.06896
innuendoes	0.06842
imputes	0.06831
ied	0.06827
isotherm	0.06802
iPods	0.06793
ists	0.06790
inflates	0.06789
illicitly	0.06781
imponderable	0.06727
industrialize	0.06709
ited	0.06707
intoning	0.06693
IEE	0.06684
inexpedient	0.06655
imminently	0.06629
internalise	0.06621
innovated	0.06612
inebriation	0.06610
impoverishing	0.06595
infuriate	0.06588
incarnates	0.06586
intellectuality	0.06508
immortalize	0.06496
intercedes	0.06464
initialed	0.06459
incommunicable	0.06420
ife	0.06410
internalizes	0.06408
inconceivably	0.06398
impasses	0.06392
it.2	0.06346
ities	0.06320
imploringly	0.06300
interpellation	0.06298
incurably	0.06284
Insel	0.06284
inclusively	0.06254
I'll	0.06239
incivility	0.06233
interconnectivity	0.06232
intones	0.06228
ignoramus	0.06221
immuno	0.06205
infor	0.06194
irreligion	0.06193
impregnating	0.06192
inundate	0.06175
imbricated	0.06147
interdisciplinarity	0.06146
inquisitively	0.06119
Inigo	0.06109
inspiratory	0.06066
interjects	0.06062
iPhone	0.06054
insignificantly	0.06045
irremediably	0.06036
idealisation	0.06025
imposts	0.06001
inadvertence	0.05996
infectivity	0.05990
internees	0.05990
illegitimately	0.05980
intermixture	0.05921
Imogen	0.05918
iter	0.05906
impenetrability	0.05897
interdicted	0.05892
imprisons	0.05891
infiltrators	0.05850
imprudently	0.05843
igloo	0.05833
Ingo	0.05824
immobilised	0.05787
incriminated	0.05770
insets	0.05743
implausibly	0.05727
ise	0.05709
ight	0.05687
implausibility	0.05676
inclus	0.05624
Ivar	0.05621
iy	0.05609
inclosure	0.05601
immured	0.05575
irreducibility	0.05568
inkjet	0.05540
incommunicado	0.05537
inroad	0.05537
instandy	0.05533
indefiniteness	0.05500
impound	0.05489
Isadora	0.05483
indemnified	0.05482
icicle	0.05478
individualities	0.05474
indicting	0.05458
incl	0.05443
Ionia	0.05436
importunities	0.05399
INR	0.05379
immersive	0.05368
impulsion	0.05352
Ingmar	0.05344
Infante	0.05332
icebreaker	0.05306
incrementing	0.05296
incontestably	0.05268
itches	0.05205
illiquid	0.05204
indents	0.05183
interrogatory	0.05153
inoculating	0.05147
infarctions	0.05125
incompetents	0.05124
imprimés	0.05112
inculcates	0.05111
inaudibly	0.05103
instigates	0.05092
indicts	0.05090
incarcerate	0.05087
interweaves	0.05079
idealizes	0.05078
ineptness	0.05067
IRR	0.05046
impressiveness	0.05023
interleaving	0.04937
it.3	0.04937
insouciant	0.04934
infamously	0.04931
immerses	0.04912
inertness	0.04911
igitur	0.04899
incendiaries	0.04894
interdenominational	0.04890
independency	0.04889
ier	0.04863
intone	0.04855
impracticality	0.04836
immunoreactivity	0.04818
interphase	0.04815
inattentiveness	0.04813
ides	0.04806
inextinguishable	0.04785
interpenetrate	0.04773
Italie	0.04764
imprecisely	0.04760
Iyengar	0.04747
it.4	0.04744
ically	0.04709
incandescence	0.04705
intercommunication	0.04701
ideo	0.04694
interlace	0.04668
Iphigenia	0.04654
ili	0.04641
importuned	0.04595
idolize	0.04591
immortalised	0.04581
irreverently	0.04576
impersonations	0.04548
intermarriages	0.04520
indorsed	0.04518
I'histoire	0.04510
inte	0.04508
Instituts	0.04500
inkwell	0.04496
I've	0.04486
inchief	0.04483
inoculum	0.04477
Ital	0.04472
integrin	0.04467
integument	0.04459
incomprehensibly	0.04443
insurances	0.04425
indispensably	0.04353
Ishihara	0.04348
ingenuously	0.04305
impaling	0.04292
impassible	0.04274
identifiably	0.04271
inlays	0.04260
illogic	0.04254
ible	0.04243
impracticability	0.04239
implementable	0.04223
impudently	0.04175
Ivanovich	0.04173
immoveable	0.04161
incorrectness	0.04160
I.H.	0.04150
illogically	0.04149
irradiating	0.04131
iconoclasts	0.04122
immunologically	0.04121
inspite	0.04113
Iwas	0.04092
incidentals	0.04083
ime	0.04070
indecorous	0.04043
imprisonments	0.04041
intrenched	0.04039
inanity	0.04034
impale	0.04033
impost	0.03997
Injun	0.03995
intima	0.03949
intension	0.03936
iri	0.03928
Ibo	0.03918
Isham	0.03912
Internationa	0.03908
inkstand	0.03899
impenitent	0.03884
indorsement	0.03883
intercessions	0.03820
innuendos	0.03795
Irvington	0.03790
inflammations	0.03755
intragroup	0.03753
inflect	0.03744
infesting	0.03718
illegals	0.03717
injectors	0.03715
incisively	0.03675
insufficiencies	0.03675
irritatingly	0.03663
ingenue	0.03630
indentures	0.03626
Instituut	0.03612
IIT	0.03600
induct	0.03598
injuriously	0.03597
intermixing	0.03593
inundating	0.03573
imprecation	0.03570
inclose	0.03570
insula	0.03563
inscrutability	0.03558
Islami	0.03550
ibi	0.03535
ihc	0.03531
ize	0.03528
inflames	0.03528
immoderately	0.03510
imposters	0.03469
ideologists	0.03460
internationalists	0.03456
inundations	0.03450
Iwata	0.03433
inhabitable	0.03422
IstBooks	0.03412
institutionalist	0.03402
isthe	0.03396
indecently	0.03393
incautiously	0.03393
indeterminable	0.03373
idolater	0.03358
inharmonious	0.03350
inking	0.03306
imbrication	0.03292
insufferably	0.03288
immodesty	0.03277
indefatigably	0.03275
ick	0.03275
incontrovertibly	0.03245
inure	0.03205
interindividual	0.03187
imploding	0.03183
ingrate	0.03166
it.5	0.03154
irrelevancy	0.03154
inefficacy	0.03147
indispensible	0.03139
inspirer	0.03111
intoxicate	0.03100
ingenuousness	0.03097
iii.	0.03090
Irian	0.03076
Itasca	0.03060
isotherms	0.03044
immolated	0.03027
intimidates	0.03026
iden	0.03020
indefeasible	0.03016
individu	0.02995
imaginaries	0.02991
inclosing	0.02986
interposes	0.02970
individuate	0.02969
Ivoire	0.02967
I00	0.02963
IIB	0.02963
interjecting	0.02950
Invitrogen	0.02934
inbetween	0.02929
incapability	0.02925
idiosyncracies	0.02924
imager	0.02924
intrenchments	0.02910
intendant	0.02908
includ	0.02886
irst	0.02866
I.L.	0.02863
incalculably	0.02860
impugning	0.02860
iridescence	0.02834
ince	0.02829
improvidence	0.02829
interoperate	0.02822
inhering	0.02779
internationalize	0.02775
inveigled	0.02755
index.php	0.02744
indenting	0.02736
inflexibly	0.02704
ifthe	0.02699
ingests	0.02692
irrefutably	0.02673
intrust	0.02668
innovatively	0.02666
innervate	0.02664
interlinking	0.02647
inexpert	0.02640
IMC	0.02635
inhumanly	0.02634
indurated	0.02628
iridium	0.02623
infomercials	0.02591
influ	0.02579
it.6	0.02571
it.7	0.02562
influencers	0.02541
irrefragable	0.02539
incontinently	0.02524
irrationalism	0.02512
immovably	0.02509
indigenously	0.02506
immunosuppressed	0.02459
iffy	0.02441
I.I	0.02439
invoiced	0.02416
Ichikawa	0.02392
invalided	0.02384
Ingres	0.02377
interspecies	0.02347
intentness	0.02324
impishly	0.02321
impotently	0.02286
intubated	0.02274
insultingly	0.02263
inferentially	0.02232
Internazionale	0.02232
IDG	0.02225
irradiate	0.02223
irradiance	0.02212
indirectness	0.02211
inactions	0.02203
Infanta	0.02203
inhalers	0.02196
illi	0.02184
Invalides	0.02181
insomniac	0.02170
Injuns	0.02167
institu	0.02164
intracellularly	0.02150
individuating	0.02145
ington	0.02132
isto	0.02122
internationalen	0.02120
ingratiated	0.02119
illud	0.02105
individualisation	0.02104
Ibanez	0.02090
imipramine	0.02089
incitements	0.02087
ious	0.02085
impressment	0.02067
innovatory	0.02065
invigorates	0.02050
individ	0.02030
ineffably	0.02027
intermissions	0.02010
ironworks	0.01990
I'se	0.01987
inspiriting	0.01979
interspersing	0.01971
itwas	0.01962
ingrown	0.01953
infuriates	0.01937
it.8	0.01929
idée	0.01918
inclemency	0.01915
imperturbably	0.01913
Ichabod	0.01906
inquisitions	0.01905
incinerate	0.01901
inten	0.01884
Isocrates	0.01872
inartistic	0.01870
intellectualized	0.01868
I'd	0.01860
incumbrance	0.01845
intensest	0.01819
impatiendy	0.01813
immateriality	0.01798
ition	0.01790
irresolutely	0.01786
indorse	0.01782
inconsequent	0.01769
icecream	0.01766
intime	0.01739
ISC	0.01702
index.cfm	0.01694
interreligious	0.01692
induration	0.01686
indolently	0.01686
impedimenta	0.01666
incl.	0.01659
indomethacin	0.01647
istic	0.01640
ineffaceable	0.01634
ILLUSTRATI	0.01628
ivories	0.01622
Icelanders	0.01607
intercessors	0.01606
indoctrinating	0.01603
Italien	0.01603
interrogatively	0.01592
infinities	0.01579
irrelevantly	0.01579
Idylls	0.01576
ironclads	0.01566
Indiaman	0.01561
intertidal	0.01557
Izaak	0.01540
inexpressive	0.01535
intriguer	0.01527
intertwines	0.01524
illis	0.01516
incumbrances	0.01512
inhabitation	0.01508
immunisation	0.01502
Isenberg	0.01469
impoverishes	0.01460
Istria	0.01441
Isola	0.01439
Inouye	0.01438
Israelitish	0.01428
inerrancy	0.01416
immiscible	0.01411
ipsius	0.01408
inconsequence	0.01400
insatiate	0.01395
incurious	0.01385
incarnating	0.01380
indictable	0.01380
ised	0.01373
ipsi	0.01367
imaginaire	0.01366
Ingeborg	0.01360
Ironside	0.01359
idiosyncratically	0.01359
Isaak	0.01349
innocency	0.01349
imperio	0.01349
Ironsides	0.01341
I995	0.01334
indestructibility	0.01332
inferiorly	0.01331
impersonators	0.01329
insecurely	0.01328
ication	0.01320
idees	0.01314
iny	0.01289
Imperator	0.01286
iuto	0.01281
is't	0.01279
ican	0.01267
indiscreetly	0.01265
incorruptibility	0.01265
idolatries	0.01264
illo	0.01264
intellection	0.01257
infantine	0.01251
interiorly	0.01246
ista	0.01239
ineptly	0.01226
Ihave	0.01207
ironstone	0.01192
imponderables	0.01179
immutably	0.01175
ideale	0.01169
ihey	0.01169
illius	0.01147
iin	0.01144
Issachar	0.01141
Illyria	0.01138
importune	0.01135
ioth	0.01129
isn't	0.01126
IKEA	0.01121
indistinctness	0.01121
ilex	0.01113
inflexion	0.01110
inapplicability	0.01109
Ickes	0.01103
incorrigibly	0.01101
Impala	0.01095
insectivorous	0.01091
introducer	0.01091
incorruption	0.01083
incrustation	0.01083
indelicacy	0.01074
inclosures	0.01072
immoralities	0.01067
ionize	0.01060
ithout	0.01053
intenser	0.01047
icky	0.01045
Isfahan	0.01038
intituled	0.01027
inveigh	0.01019
infernally	0.01017
ibe	0.01014
idiotically	0.01009
I.1	0.009958
intercity	0.009921
incrusted	0.009913
isinglass	0.009870
immorally	0.009821
irrecoverably	0.009812
impressible	0.009811
ioi	0.009798
impostures	0.009791
injudiciously	0.009767
inanition	0.009753
impeaching	0.009731
inappreciable	0.009646
inconsiderately	0.009614
illuminator	0.009603
illy	0.009495
incommoded	0.009466
Iwasaki	0.009432
insanitary	0.009374
inflictions	0.009362
infact	0.009295
Irishwoman	0.009282
influentially	0.009250
interestedly	0.009187
intriguers	0.009042
indiarubber	0.008999
idyl	0.008932
inquietude	0.008905
indited	0.008885
indole	0.008866
inrush	0.008833
intersperse	0.008784
inhalations	0.008783
ivas	0.008745
integuments	0.008736
Iglesia	0.008725
intreat	0.008674
index.asp	0.008597
intirely	0.008584
inebriate	0.008498
improbabilities	0.008492
inquests	0.008355
intermeddle	0.008348
importuning	0.008339
iew	0.008337
itl	0.008287
imple	0.008285
ignis	0.008245
indite	0.008233
IIP	0.008227
interments	0.008220
insipidity	0.008202
ipsis	0.008175
inebriety	0.008106
ingathering	0.008105
instated	0.008068
it.9	0.008022
inly	0.007982
improver	0.007894
impiously	0.007856
Informe	0.007852
ingloriously	0.007845
impolicy	0.007809
intuitional	0.007787
inutility	0.007756
impertinently	0.007672
inveighing	0.007527
it.The	0.007522
Italiens	0.007459
interceptor	0.007455
instructress	0.007454
inviolably	0.007437
Ishmaelites	0.007428
insolubility	0.007318
ico	0.007286
interpositions	0.007280
iver	0.007268
italicised	0.007266
ibidem	0.007262
inflexions	0.007259
ites	0.007228
inveigle	0.007217
iv.	0.007197
intreated	0.007183
imperiousness	0.007093
improvers	0.007078
indignandy	0.007050
ivith	0.007022
intermeddling	0.006977
irt	0.006941
imperturbability	0.006932
ither	0.006925
interspaces	0.006896
inaptly	0.006844
idolised	0.006824
ignobly	0.006821
ivied	0.006810
ironmonger	0.006784
inimitably	0.006774
inapt	0.006766
independendy	0.006756
infelicity	0.006729
invalidism	0.006694
irruptions	0.006536
Introd	0.006534
irrespectively	0.006489
intermitted	0.006474
incrustations	0.006463
imputable	0.006456
infelicitous	0.006440
itinerants	0.006406
illumining	0.006364
inarch	0.006359
Izumi	0.006330
iEschylus	0.006278
impenitence	0.006261
irreconcileable	0.006236
irremovable	0.006227
immolate	0.006215
indrawn	0.006211
intrench	0.006189
incommode	0.006157
Ignace	0.006144
impertinences	0.006092
inefficacious	0.006034
instanter	0.006029
incertitude	0.006025
inebriates	0.006023
imbibes	0.005987
idlest	0.005933
interfused	0.005917
irascibility	0.005886
incendiarism	0.005854
impenetrably	0.005845
intermarrying	0.005843
illuminative	0.005809
in't	0.005805
incapacities	0.005793
impended	0.005758
indecorum	0.005755
intermix	0.005746
indemnifying	0.005729
impassivity	0.005704
invincibly	0.005686
irreclaimable	0.005677
invigoration	0.005670
ined	0.005659
inanities	0.005627
infests	0.005564
inexcusably	0.005551
insbesondere	0.005522
intermedia	0.005520
institutionalise	0.005508
isopropanol	0.005448
intoxicant	0.005423
imperviousness	0.005405
interne	0.005353
inaptitude	0.005333
Isthmian	0.005297
intaglio	0.005291
inarticulately	0.005271
inscrutably	0.005234
incased	0.005226
inevitableness	0.005203
ingrafted	0.005196
influxes	0.005185
irreconcilably	0.005154
inspirited	0.005154
instru	0.005154
incessandy	0.005145
intendy	0.005131
invidiously	0.005131
incarcerating	0.005122
inexpediency	0.005107
irrepressibly	0.005091
intrusting	0.005078
infelicities	0.005057
Indes	0.005055
interpenetrated	0.005012
immensities	0.004988
indecencies	0.004945
illam	0.004945
infamies	0.004909
Ivry	0.004905
insinuatingly	0.004900
intoxicates	0.004875
instructively	0.004871
inveighs	0.004862
igh	0.004831
iooo	0.004801
Ispahan	0.004772
ibr	0.004721
ignoramuses	0.004709
imperii	0.004698
interdicting	0.004673
illfated	0.004651
inhospitality	0.004637
irks	0.004575
iiii	0.004575
interlarded	0.004557
impres	0.004442
importunately	0.004352
inlaws	0.004326
imperils	0.004258
inclemencies	0.004256
inconsolably	0.004238
ihem	0.004234
indistinguishably	0.004213
increas	0.004179
impregnates	0.004141
iste	0.004132
inanely	0.004115
imperilling	0.004108
ingle	0.004096
inconclusively	0.004068
incisiveness	0.004031
inflowing	0.004031
inexhaustibly	0.003969
insatiably	0.003958
inopportunely	0.003949
impounding	0.003811
immunizing	0.003766
Iwill	0.003657
imme	0.003526
Ixion	0.003477
isnot	0.003354
imo	0.003304
itf	0.003244
iat	0.003197
injuria	0.003181
increaseth	0.003156
iar	0.003136
irk	0.003068
ift	0.003039
indirecdy	0.002974
intermitting	0.002932
ifl	0.002894
inti	0.002893
inwrought	0.002765
ihat	0.002759
instal	0.002597
irksomeness	0.002509
iind	0.002487
immedi	0.002463
instruc	0.002456
inventorying	0.002453
imi	0.002417
it's	0.002408
innercity	0.002402
ino	0.002386
inditing	0.002366
insti	0.002328
indifferendy	0.002316
in1	0.002316
idolizing	0.002296
iot	0.002296
inwoven	0.002292
impos	0.002280
intelli	0.002270
it1	0.002270
incon	0.002260
innocendy	0.002227
it3	0.002224
itj	0.002200
incapacitates	0.002157
iven	0.002115
iheir	0.002097
iog	0.002032
inno	0.002016
indiscriminating	0.001908
